#profile-update-interval: 1
#profile-title: 🇫🇷 BobiVPN France
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Hq/Cfh7cgQm9iaVZQTiDigJQgRnJhbmNlCuKaoSAyNDkg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://aef9ff3f-9c4a-4c42-a0dd-e82709b4c36f@95.163.211.240:8081/?type=tcp&encryption=none&flow=&sni=eh.vk.com&security=reality&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇫🇷 France | Aeza International LTD 1
vless://e16a35ea-6715-4e75-9845-d20358bd0876@94.232.247.168:41360?type=tcp&security=reality&pbk=TY6w1zP-qUFKVCAQdQT2ZEJsZBrPO4hZjZYBSS6h6DU&sid=1aab45&sni=yahoo.com&host=Join---i10VPN---Join---i10VPN---Join---i10VPN---Join---i10VPN#🇫🇷 France | WorkTitans B.V. 15
vless://1235d730-707c-4a11-8ce3-ebb17561564b@45.12.133.207:443?type=raw&security=reality&fp=chrome&pbk=0T96I8dvAUF7BxhbwTp0PfFfy9AHFDsXXpwDnP0i224&sid=4dd1&sni=yahoo.com#🇫🇷 France | WorkTitans B.V. 16
vless://e16a35ea-6715-4e75-9845-d20358bd0876@94.232.247.168:41360?type=tcp&security=reality&fp=chrome&pbk=TY6w1zP-qUFKVCAQdQT2ZEJsZBrPO4hZjZYBSS6h6DU&sid=1aab45&sni=yahoo.com#🇫🇷 France | WorkTitans B.V. 17
vless://1235d730-707c-4a11-8ce3-ebb17561564b@45.12.133.207:443?type=raw&security=reality&fp=chrome&pbk=0T96I8dvAUF7BxhbwTp0PfFfy9AHFDsXXpwDnP0i224&sid=4dd1&sni=yahoo.com#🇫🇷 France | WorkTitans B.V. 18
vless://1235d730-707c-4a11-8ce3-ebb17561564b@45.12.133.207:443?security=reality&type=tcp&sni=yahoo.com&fp=chrome&sid=4dd1&pbk=0T96I8dvAUF7BxhbwTp0PfFfy9AHFDsXXpwDnP0i224#🇫🇷 France | WorkTitans B.V. 19
vless://1235d730-707c-4a11-8ce3-ebb17561564b@45.12.133.207:443?encryption=none&type=raw&headerType=none&security=reality&fp=chrome&pbk=0T96I8dvAUF7BxhbwTp0PfFfy9AHFDsXXpwDnP0i224&sni=yahoo.com&sid=4dd1#🇫🇷 France | WorkTitans B.V. 20
vless://e90662c3-968e-4c6d-a6c3-500d2e8a6c63@ru.cleanersaz.help:4443/?type=grpc&encryption=none&flow=&serviceName=api-maps.yandex.ru&sni=api-maps.yandex.ru&fp=chrome&security=reality&pbk=TeLKwBR2dLcbcY-G8jySuzhC25-OOMLyjy-BkKAa1SY&sid=aaaa#🇫🇷 France | WorkTitans B.V. 21
vless://1235d730-707c-4a11-8ce3-ebb17561564b@45.12.133.207:443?type=tcp&security=reality&fp=chrome&pbk=0T96I8dvAUF7BxhbwTp0PfFfy9AHFDsXXpwDnP0i224&sid=4dd1&sni=yahoo.com#🇫🇷 France | WorkTitans B.V. 22
vless://e90662c3-968e-4c6d-a6c3-500d2e8a6c63@ru5.cleanersaz.help:4443/?type=grpc&encryption=none&flow=&serviceName=5post-gate.x5.ru&sni=5post-gate.x5.ru&fp=chrome&security=reality&pbk=Bo7oRWnYo-wXuF6xFpOIMyD-27rlluU-O8HnV6h1Bjg&sid=aaaa#🇫🇷 France | WorkTitans B.V. 23
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@139.84.235.99:443?type=ws&encryption=none&host=1-jk1.pages.dev&path=/&headerType=none&quicSecurity=none&serviceName=&security=tls&flow=&fp=chrome&insecure=1&sni=1-jk1.pages.dev#🇫🇷 France | WorkTitans B.V. 24
vless://e16a35ea-6715-4e75-9845-d20358bd0876@94.232.247.168:41360?encryption=none&flow=&fp=chrome&pbk=TY6w1zP-qUFKVCAQdQT2ZEJsZBrPO4hZjZYBSS6h6DU&security=reality&sid=1aab45&sni=yahoo.com&type=#🇫🇷 France | WorkTitans B.V. 25
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@139.84.235.99:443?type=ws&encryption=none&host=1-jk1.pages.dev&path=/&headerType=none&quicSecurity=none&serviceName=&security=tls&flow=&fp=chrome&insecure=1&sni=1-jk1.pages.dev#🇫🇷 France | WorkTitans B.V. 26
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@139.84.235.99:443?type=ws&encryption=none&host=1-jk1.pages.dev&path=/&headerType=none&quicSecurity=none&serviceName=&security=tls&flow=&fp=chrome&insecure=1&sni=1-jk1.pages.dev#🇫🇷 France | WorkTitans B.V. 27
vless://e90662c3-968e-4c6d-a6c3-500d2e8a6c63@ru.cleanersaz.help:443/?type=grpc&encryption=none&flow=&serviceName=api-maps.yandex.ru&sni=api-maps.yandex.ru&fp=randomized&security=reality&pbk=Fs2IAXpnMMWeFyHG0W3KJYAdd_WRgAukghN_2RY2gGk&sid=aaaa#🇫🇷 France | WorkTitans B.V. 28
vless://e90662c3-968e-4c6d-a6c3-500d2e8a6c63@ru.cleanersaz.help:9443/?type=grpc&encryption=none&flow=&serviceName=api-maps.yandex.ru&sni=api-maps.yandex.ru&fp=chrome&security=reality&pbk=1Ft21vrEzdxBXrTvxvxetfMqBrb-FtuSG1PDDhfCh2A&sid=aaaa#🇫🇷 France | WorkTitans B.V. 29
vless://e90662c3-968e-4c6d-a6c3-500d2e8a6c63@ru.cleanersaz.help:8443/?type=tcp&encryption=none&flow=&security=tls&sni=217.16.19.6&fp=chrome#🇫🇷 France | WorkTitans B.V. 30
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@139.84.235.99:443?type=ws&encryption=none&host=1-jk1.pages.dev&path=/&headerType=none&quicSecurity=none&serviceName=&security=tls&flow=&fp=chrome&insecure=1&sni=1-jk1.pages.dev#🇫🇷 France | WorkTitans B.V. 31
vless://e90662c3-968e-4c6d-a6c3-500d2e8a6c63@ru.cleanersaz.help:443/?type=grpc&encryption=none&flow=&serviceName=api-maps.yandex.ru&sni=api-maps.yandex.ru&fp=chrome&security=reality&pbk=Fs2IAXpnMMWeFyHG0W3KJYAdd_WRgAukghN_2RY2gGk&sid=aaaa#🇫🇷 France | WorkTitans B.V. 32
vless://e90662c3-968e-4c6d-a6c3-500d2e8a6c63@ru5.cleanersaz.help:7443/?type=tcp&encryption=none&flow=&security=tls&sni=ru5.cleanersaz.help&fp=chrome#🇫🇷 France | WorkTitans B.V. 33
vless://70800daf-1d64-476b-9875-2444e7f43275@77.110.106.1:443?type=tcp&security=reality&fp=chrome&pbk=13qS12jjsHCQpQfL3tEL2nHltgoTp1i-8kVcJ6odrEQ&sid=6635&sni=yahoo.com&spx=/#🇫🇷 France | xorek.cloud Internatio... 1
vless://2bfea3fd-6826-480c-917d-e3bc99b47a0f@193.233.133.55:443?type=tcp&security=reality&fp=chrome&pbk=13qS12jjsHCQpQfL3tEL2nHltgoTp1i-8kVcJ6odrEQ&sid=6635&sni=yahoo.com&spx=/#🇫🇷 France | xorek.cloud Internatio... 2
vless://2bfea3fd-6826-480c-917d-e3bc99b47a0f@193.233.133.55:443?encryption=none&security=reality&sni=yahoo.com&fp=chrome&pbk=13qS12jjsHCQpQfL3tEL2nHltgoTp1i-8kVcJ6odrEQ&sid=6635&type=tcp&headerType=none#🇫🇷 France | xorek.cloud Internatio... 3
vless://2bfea3fd-6826-480c-917d-e3bc99b47a0f@193.233.133.55:443?encryption=none&security=reality&sni=yahoo.com&fp=chrome&pbk=13qS12jjsHCQpQfL3tEL2nHltgoTp1i-8kVcJ6odrEQ&sid=6635&type=tcp&headerType=none#🇫🇷 France | xorek.cloud Internatio... 4
vless://70dd39f3-3453-4016-ba1a-745fe762b5fc@150.241.93.109:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=PxiVEKI3dp1UpqzpgnD31-Wl4MFiHjTI23ylGFn5Slg&sid=da0204e9&sni=yandex.ru#🇫🇷 France | xorek.cloud Internatio... 5
vless://70dd39f3-3453-4016-ba1a-745fe762b5fc@150.241.93.109:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=PxiVEKI3dp1UpqzpgnD31-Wl4MFiHjTI23ylGFn5Slg&sid=da0204e9&sni=yandex.ru#🇫🇷 France | xorek.cloud Internatio... 6
vless://70800daf-1d64-476b-9875-2444e7f43275@77.110.106.1:443?type=tcp&security=reality&fp=chrome&pbk=13qS12jjsHCQpQfL3tEL2nHltgoTp1i-8kVcJ6odrEQ&sid=6635&sni=yahoo.com&spx=/#🇫🇷 France | xorek.cloud Internatio... 7
vless://2bfea3fd-6826-480c-917d-e3bc99b47a0f@193.233.133.55:443?type=raw&security=reality&fp=chrome&pbk=13qS12jjsHCQpQfL3tEL2nHltgoTp1i-8kVcJ6odrEQ&sid=6635&sni=yahoo.com#🇫🇷 France | xorek.cloud Internatio... 8
vless://70800daf-1d64-476b-9875-2444e7f43275@77.110.106.1:443?type=tcp&security=reality&fp=chrome&pbk=13qS12jjsHCQpQfL3tEL2nHltgoTp1i-8kVcJ6odrEQ&sid=6635&sni=yahoo.com&spx=/#🇫🇷 France | xorek.cloud Internatio... 9
vless://70800daf-1d64-476b-9875-2444e7f43275@77.110.106.1:443?type=tcp&headerType=none&security=reality&encryption=none&sni=yahoo.com&fp=chrome&pbk=13qS12jjsHCQpQfL3tEL2nHltgoTp1i-8kVcJ6odrEQ&sid=66350000#🇫🇷 France | xorek.cloud Internatio... 10
vless://2bfea3fd-6826-480c-917d-e3bc99b47a0f@193.233.133.55:443?type=tcp&security=reality&fp=chrome&pbk=13qS12jjsHCQpQfL3tEL2nHltgoTp1i-8kVcJ6odrEQ&sid=6635&sni=yahoo.com#🇫🇷 France | xorek.cloud Internatio... 11
vless://70dd39f3-3453-4016-ba1a-745fe762b5fc@150.241.93.109:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=PxiVEKI3dp1UpqzpgnD31-Wl4MFiHjTI23ylGFn5Slg&sid=da0204e9&sni=yandex.ru#🇫🇷 France | xorek.cloud Internatio... 12
vless://70dd39f3-3453-4016-ba1a-745fe762b5fc@150.241.93.109:443?security=reality&encryption=none&pbk=PxiVEKI3dp1UpqzpgnD31-Wl4MFiHjTI23ylGFn5Slg&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=yandex.ru&sid=da0204e9#🇫🇷 France | xorek.cloud Internatio... 13
vless://fae3277c-0541-4ae9-bbbb-8247453ea652@194.226.169.36:443?type=tcp&security=reality&fp=chrome&pbk=i4Mx_tDND0Xxac3WyA7HgT9rvXdZlXpm5m1EGiQF-Uk&sid=b8aa&sni=yahoo.com#🇫🇷 France | xorek.cloud Internatio... 14
vless://2bfea3fd-6826-480c-917d-e3bc99b47a0f@193.233.133.55:443?type=tcp&security=reality&fp=chrome&pbk=13qS12jjsHCQpQfL3tEL2nHltgoTp1i-8kVcJ6odrEQ&sid=6635&sni=yahoo.com&spx=/#🇫🇷 France | xorek.cloud Internatio... 15
vless://70800daf-1d64-476b-9875-2444e7f43275@77.110.106.1:443?type=tcp&security=reality&fp=chrome&pbk=13qS12jjsHCQpQfL3tEL2nHltgoTp1i-8kVcJ6odrEQ&sid=6635&sni=yahoo.com#🇫🇷 France | xorek.cloud Internatio... 16
vless://70800daf-1d64-476b-9875-2444e7f43275@77.110.106.1:443?type=tcp&headerType=none&security=reality&encryption=none&sni=yahoo.com&fp=chrome&pbk=13qS12jjsHCQpQfL3tEL2nHltgoTp1i-8kVcJ6odrEQ&sid=66350000#🇫🇷 France | xorek.cloud Internatio... 17
vless://2bfea3fd-6826-480c-917d-e3bc99b47a0f@193.233.133.55:443?type=tcp&security=reality&fp=chrome&pbk=13qS12jjsHCQpQfL3tEL2nHltgoTp1i-8kVcJ6odrEQ&sid=6635&sni=yahoo.com#🇫🇷 France | xorek.cloud Internatio... 18
vless://fae3277c-0541-4ae9-bbbb-8247453ea652@194.226.169.36:443?type=tcp&security=reality&fp=chrome&pbk=i4Mx_tDND0Xxac3WyA7HgT9rvXdZlXpm5m1EGiQF-Uk&sid=b8aa&sni=yahoo.com#🇫🇷 France | xorek.cloud Internatio... 19
vless://70dd39f3-3453-4016-ba1a-745fe762b5fc@150.241.93.109:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=PxiVEKI3dp1UpqzpgnD31-Wl4MFiHjTI23ylGFn5Slg&sid=da0204e9&sni=yandex.ru#🇫🇷 France | xorek.cloud Internatio... 20
vless://fae3277c-0541-4ae9-bbbb-8247453ea652@194.226.169.36:443?type=tcp&security=reality&fp=chrome&pbk=i4Mx_tDND0Xxac3WyA7HgT9rvXdZlXpm5m1EGiQF-Uk&sid=b8aa&sni=yahoo.com#🇫🇷 France | xorek.cloud Internatio... 21
vless://70dd39f3-3453-4016-ba1a-745fe762b5fc@150.241.93.109:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=PxiVEKI3dp1UpqzpgnD31-Wl4MFiHjTI23ylGFn5Slg&sid=da0204e9&sni=yandex.ru#🇫🇷 France | xorek.cloud Internatio... 22
vless://70800daf-1d64-476b-9875-2444e7f43275@77.110.106.1:443?type=tcp&security=reality&fp=chrome&pbk=13qS12jjsHCQpQfL3tEL2nHltgoTp1i-8kVcJ6odrEQ&sid=6635&sni=yahoo.com&spx=/#🇫🇷 France | xorek.cloud Internatio... 23
vless://70800daf-1d64-476b-9875-2444e7f43275@77.110.106.1:443?type=tcp&security=reality&fp=chrome&pbk=13qS12jjsHCQpQfL3tEL2nHltgoTp1i-8kVcJ6odrEQ&sid=6635&sni=yahoo.com#🇫🇷 France | xorek.cloud Internatio... 24
vless://2bfea3fd-6826-480c-917d-e3bc99b47a0f@193.233.133.55:443?encryption=none&fp=chrome&pbk=13qS12jjsHCQpQfL3tEL2nHltgoTp1i-8kVcJ6odrEQ&security=reality&sid=6635&sni=yahoo.com&spx=/&type=tcp#🇫🇷 France | xorek.cloud Internatio... 25
vless://70dd39f3-3453-4016-ba1a-745fe762b5fc@150.241.93.109:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=PxiVEKI3dp1UpqzpgnD31-Wl4MFiHjTI23ylGFn5Slg&sid=da0204e9&sni=yandex.ru#🇫🇷 France | xorek.cloud Internatio... 26
vless://70800daf-1d64-476b-9875-2444e7f43275@77.110.106.1:443?type=tcp&security=reality&fp=chrome&pbk=13qS12jjsHCQpQfL3tEL2nHltgoTp1i-8kVcJ6odrEQ&sid=6635&sni=yahoo.com&spx=/#🇫🇷 France | xorek.cloud Internatio... 27
vless://70dd39f3-3453-4016-ba1a-745fe762b5fc@150.241.93.109:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=PxiVEKI3dp1UpqzpgnD31-Wl4MFiHjTI23ylGFn5Slg&sid=da0204e9&sni=yandex.ru#🇫🇷 France | xorek.cloud Internatio... 28
vless://70dd39f3-3453-4016-ba1a-745fe762b5fc@150.241.93.109:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=PxiVEKI3dp1UpqzpgnD31-Wl4MFiHjTI23ylGFn5Slg&sid=da0204e9&sni=yandex.ru#🇫🇷 France | xorek.cloud Internatio... 29
vless://2bfea3fd-6826-480c-917d-e3bc99b47a0f@193.233.133.55:443?type=raw&security=reality&fp=chrome&pbk=13qS12jjsHCQpQfL3tEL2nHltgoTp1i-8kVcJ6odrEQ&sid=6635&sni=yahoo.com#🇫🇷 France | xorek.cloud Internatio... 30
vless://fae3277c-0541-4ae9-bbbb-8247453ea652@194.226.169.36:443?type=tcp&security=reality&fp=chrome&pbk=i4Mx_tDND0Xxac3WyA7HgT9rvXdZlXpm5m1EGiQF-Uk&sid=b8aa&sni=yahoo.com#🇫🇷 France | xorek.cloud Internatio... 31
vless://70800daf-1d64-476b-9875-2444e7f43275@77.110.106.1:443?type=tcp&security=reality&fp=chrome&pbk=13qS12jjsHCQpQfL3tEL2nHltgoTp1i-8kVcJ6odrEQ&sid=6635&sni=yahoo.com#🇫🇷 France | xorek.cloud Internatio... 32
vless://70800daf-1d64-476b-9875-2444e7f43275@77.110.106.1:443?type=tcp&headerType=none&security=reality&encryption=none&sni=yahoo.com&fp=chrome&pbk=13qS12jjsHCQpQfL3tEL2nHltgoTp1i-8kVcJ6odrEQ&sid=66350000#🇫🇷 France | xorek.cloud Internatio... 33
vless://70800daf-1d64-476b-9875-2444e7f43275@77.110.106.1:443?type=tcp&security=reality&fp=chrome&pbk=13qS12jjsHCQpQfL3tEL2nHltgoTp1i-8kVcJ6odrEQ&sid=6635&sni=yahoo.com&spx=/#🇫🇷 France | xorek.cloud Internatio... 34
vless://70800daf-1d64-476b-9875-2444e7f43275@77.110.106.1:443?type=tcp&security=reality&fp=chrome&pbk=13qS12jjsHCQpQfL3tEL2nHltgoTp1i-8kVcJ6odrEQ&sid=6635&sni=yahoo.com&spx=/#🇫🇷 France | xorek.cloud Internatio... 35
vless://70dd39f3-3453-4016-ba1a-745fe762b5fc@150.241.93.109:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=PxiVEKI3dp1UpqzpgnD31-Wl4MFiHjTI23ylGFn5Slg&sid=da0204e9&sni=yandex.ru#🇫🇷 France | xorek.cloud Internatio... 36
vless://5e217cdf-9a6e-4ddc-84d2-ccda9e7e16fa@45.67.139.102:7443?flow=xtls-rprx-vision&sid=be0ce047&pbk=5QAO98ot2U7TcGs_f6EEaQjCzNOJLNHqPf6smYsdFVI&sni=chat.deepseek.com&type=tcp&fp=chrome&security=reality#🇫🇷 France | YottaSrc 1
vless://5e217cdf-9a6e-4ddc-84d2-ccda9e7e16fa@45.67.139.102:7443?flow=xtls-rprx-vision&sid=be0ce047&pbk=5QAO98ot2U7TcGs_f6EEaQjCzNOJLNHqPf6smYsdFVI&sni=chat.deepseek.com&type=tcp&fp=chrome&security=reality#🇫🇷 France | YottaSrc 2
vless://5e217cdf-9a6e-4ddc-84d2-ccda9e7e16fa@45.67.139.102:7443?flow=xtls-rprx-vision&sid=be0ce047&pbk=5QAO98ot2U7TcGs_f6EEaQjCzNOJLNHqPf6smYsdFVI&sni=chat.deepseek.com&type=tcp&fp=chrome&security=reality#🇫🇷 France | YottaSrc 3
