#profile-update-interval: 1
#profile-title: 🇫🇷 BobiVPN France
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Hq/Cfh7cgQm9iaVZQTiDigJQgRnJhbmNlCuKaoSAyMTkg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://391ff971-a901-415e-b0f1-e0c0047e7a24@194.33.34.167:443?security=reality&encryption=none&pbk=enBIOTqlP6CHTvic3CLgpUd_AcJAAbAQIa-oFIk4dVU&headerType=none&fp=chrome&spx=%2F&allowinsecure=0&type=tcp&sni=yahoo.com&sid=302e#🇫🇷 France | Aeza International LTD 1
vless://9beef3b2-5749-4529-a91a-29af1c043d6b@217.16.19.6:8443?encryption=none&type=tcp&security=tls&fp=chrome&sni=217.16.19.6&alpn=h2%2Chttp%2F1.1#🇫🇷 France | WorkTitans B.V. 1
vless://9beef3b2-5749-4529-a91a-29af1c043d6b@217.16.19.6:8443?encryption=none&type=tcp&security=tls&fp=chrome&sni=217.16.19.6&alpn=h2%2Chttp%2F1.1#🇫🇷 France | WorkTitans B.V. 2
vless://9beef3b2-5749-4529-a91a-29af1c043d6b@ru.cleanersaz.help:9443?encryption=none&security=reality&sni=api-maps.yandex.ru&fp=chrome&pbk=1Ft21vrEzdxBXrTvxvxetfMqBrb-FtuSG1PDDhfCh2A&sid=aaaa&type=grpc&authority=&serviceName=api-maps.yandex.ru&mode=gun#🇫🇷 France | WorkTitans B.V. 3
vless://9beef3b2-5749-4529-a91a-29af1c043d6b@ru.cleanersaz.help:8443?alpn=h2%2Chttp%2F1.1&fp=chrome&headertype=none&security=tls&sni=217.16.19.6&type=tcp#🇫🇷 France | WorkTitans B.V. 4
vless://9beef3b2-5749-4529-a91a-29af1c043d6b@217.16.19.6:8443?encryption=none&type=tcp&security=tls&fp=chrome&sni=217.16.19.6&alpn=h2%2Chttp%2F1.1#🇫🇷 France | WorkTitans B.V. 5
vless://9beef3b2-5749-4529-a91a-29af1c043d6b@ru5.cleanersaz.help:7443?encryption=none&security=tls&sni=ru5.cleanersaz.help&fp=chrome&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=tcp&headerType=none#🇫🇷 France | WorkTitans B.V. 6
vless://9beef3b2-5749-4529-a91a-29af1c043d6b@217.16.19.6:4443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=api-maps.yandex.ru&fp=chrome&sni=api-maps.yandex.ru&pbk=TeLKwBR2dLcbcY-G8jySuzhC25-OOMLyjy-BkKAa1SY&sid=aaaa#🇫🇷 France | WorkTitans B.V. 7
vless://9beef3b2-5749-4529-a91a-29af1c043d6b@ru5.cleanersaz.help:7443?encryption=none&security=tls&sni=ru5.cleanersaz.help&fp=chrome&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=tcp&headerType=none#🇫🇷 France | WorkTitans B.V. 8
vless://9beef3b2-5749-4529-a91a-29af1c043d6b@ru5.cleanersaz.help:7443?encryption=none&security=tls&sni=ru5.cleanersaz.help&fp=chrome&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=tcp&headerType=none#🇫🇷 France | WorkTitans B.V. 9
vless://9beef3b2-5749-4529-a91a-29af1c043d6b@ru.cleanersaz.help:4443?encryption=none&security=reality&sni=api-maps.yandex.ru&fp=chrome&pbk=TeLKwBR2dLcbcY-G8jySuzhC25-OOMLyjy-BkKAa1SY&sid=aaaa&type=grpc&authority=&serviceName=api-maps.yandex.ru&mode=gun#🇫🇷 France | WorkTitans B.V. 10
vless://9beef3b2-5749-4529-a91a-29af1c043d6b@ru.cleanersaz.help:9443?encryption=none&security=reality&sni=api-maps.yandex.ru&fp=chrome&pbk=1Ft21vrEzdxBXrTvxvxetfMqBrb-FtuSG1PDDhfCh2A&sid=aaaa&type=grpc&authority=&serviceName=api-maps.yandex.ru&mode=gun#🇫🇷 France | WorkTitans B.V. 11
vless://9beef3b2-5749-4529-a91a-29af1c043d6b@ru.cleanersaz.help:9443?encryption=none&security=reality&sni=api-maps.yandex.ru&fp=chrome&pbk=1Ft21vrEzdxBXrTvxvxetfMqBrb-FtuSG1PDDhfCh2A&sid=aaaa&type=grpc&authority=&serviceName=api-maps.yandex.ru&mode=gun#🇫🇷 France | WorkTitans B.V. 12
vless://9beef3b2-5749-4529-a91a-29af1c043d6b@ru.cleanersaz.help:4443?encryption=none&security=reality&sni=api-maps.yandex.ru&fp=chrome&pbk=TeLKwBR2dLcbcY-G8jySuzhC25-OOMLyjy-BkKAa1SY&sid=aaaa&type=grpc&authority=&serviceName=api-maps.yandex.ru&mode=gun#🇫🇷 France | WorkTitans B.V. 13
vless://9beef3b2-5749-4529-a91a-29af1c043d6b@ru5.cleanersaz.help:7443?encryption=none&security=tls&sni=ru5.cleanersaz.help&fp=chrome&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=tcp&headerType=none#🇫🇷 France | WorkTitans B.V. 14
vless://9beef3b2-5749-4529-a91a-29af1c043d6b@ru5.cleanersaz.help:7443?encryption=none&security=tls&sni=ru5.cleanersaz.help&fp=chrome&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=tcp&headerType=none#🇫🇷 France | WorkTitans B.V. 15
vless://9beef3b2-5749-4529-a91a-29af1c043d6b@ru5.cleanersaz.help:7443?encryption=none&security=tls&sni=ru5.cleanersaz.help&fp=chrome&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=tcp&headerType=none#🇫🇷 France | WorkTitans B.V. 16
vless://9beef3b2-5749-4529-a91a-29af1c043d6b@ru.cleanersaz.help:9443?encryption=none&security=reality&sni=api-maps.yandex.ru&fp=chrome&pbk=1Ft21vrEzdxBXrTvxvxetfMqBrb-FtuSG1PDDhfCh2A&sid=aaaa&type=grpc&authority=&serviceName=api-maps.yandex.ru&mode=gun#🇫🇷 France | WorkTitans B.V. 17
vless://9beef3b2-5749-4529-a91a-29af1c043d6b@ru.cleanersaz.help:4443?encryption=none&security=reality&sni=api-maps.yandex.ru&fp=chrome&pbk=TeLKwBR2dLcbcY-G8jySuzhC25-OOMLyjy-BkKAa1SY&sid=aaaa&type=grpc&authority=&serviceName=api-maps.yandex.ru&mode=gun#🇫🇷 France | WorkTitans B.V. 18
vless://701bab46-9453-41e6-ad47-009aa3df47e9@194.226.169.189:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=6eN2NciEaZis5J4muRRqpfLQ1OglI3A8lNSTmAGo6Do&sid=3c6fc84d&sni=stats.vk-portal.net#🇫🇷 France | xorek.cloud Internatio... 1
vless://fae3277c-0541-4ae9-bbbb-8247453ea652@194.226.169.36:443?type=tcp&security=reality&fp=chrome&pbk=i4Mx_tDND0Xxac3WyA7HgT9rvXdZlXpm5m1EGiQF-Uk&sid=b8aa&sni=yahoo.com#🇫🇷 France | xorek.cloud Internatio... 2
vless://4706d9c3-eec0-4666-9d84-e608a200e872@194.226.169.36:443?&security=reality&pbk=i4Mx_tDND0Xxac3WyA7HgT9rvXdZlXpm5m1EGiQF-Uk&sid=b8aa&fp=chrome&sni=yahoo.com&type=tcp&headerType=none&path=%2F#🇫🇷 France | xorek.cloud Internatio... 3
vless://701bab46-9453-41e6-ad47-009aa3df47e9@194.226.169.189:443?flow=xtls-rprx-vision&fp=chrome&pbk=6eN2NciEaZis5J4muRRqpfLQ1OglI3A8lNSTmAGo6Do&security=reality&sid=3c6fc84d&sni=stats.vk-portal.net#🇫🇷 France | xorek.cloud Internatio... 4
vless://701bab46-9453-41e6-ad47-009aa3df47e9@194.226.169.189:443?flow=xtls-rprx-vision&fp=chrome&pbk=6eN2NciEaZis5J4muRRqpfLQ1OglI3A8lNSTmAGo6Do&security=reality&sid=3c6fc84d&sni=stats.vk-portal.net#🇫🇷 France | xorek.cloud Internatio... 5
vless://701bab46-9453-41e6-ad47-009aa3df47e9@194.226.169.189:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=6eN2NciEaZis5J4muRRqpfLQ1OglI3A8lNSTmAGo6Do&sid=3c6fc84d&sni=stats.vk-portal.net#🇫🇷 France | xorek.cloud Internatio... 6
vless://701bab46-9453-41e6-ad47-009aa3df47e9@194.226.169.189:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=stats.vk-portal.net&fp=chrome&pbk=6eN2NciEaZis5J4muRRqpfLQ1OglI3A8lNSTmAGo6Do&sid=3c6fc84d&type=tcp&headerType=none#🇫🇷 France | xorek.cloud Internatio... 7
vless://fae3277c-0541-4ae9-bbbb-8247453ea652@194.226.169.36:443?security=reality&type=raw&sni=yahoo.com&fp=chrome&sid=b8aa&pbk=i4Mx_tDND0Xxac3WyA7HgT9rvXdZlXpm5m1EGiQF-Uk&encryption=none#🇫🇷 France | xorek.cloud Internatio... 8
vless://701bab46-9453-41e6-ad47-009aa3df47e9@194.226.169.189:443?flow=xtls-rprx-vision&fp=chrome&pbk=6eN2NciEaZis5J4muRRqpfLQ1OglI3A8lNSTmAGo6Do&security=reality&sid=3c6fc84d&sni=stats.vk-portal.net#🇫🇷 France | xorek.cloud Internatio... 9
vless://701bab46-9453-41e6-ad47-009aa3df47e9@194.226.169.189:443?security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=6eN2NciEaZis5J4muRRqpfLQ1OglI3A8lNSTmAGo6Do&sid=3c6fc84d&sni=stats.vk-portal.net#🇫🇷 France | xorek.cloud Internatio... 10
vless://fae3277c-0541-4ae9-bbbb-8247453ea652@194.226.169.36:443?type=tcp&security=reality&fp=chrome&pbk=i4Mx_tDND0Xxac3WyA7HgT9rvXdZlXpm5m1EGiQF-Uk&sid=b8aa&sni=yahoo.com#🇫🇷 France | xorek.cloud Internatio... 11
vless://701bab46-9453-41e6-ad47-009aa3df47e9@194.226.169.189:443?flow=xtls-rprx-vision&fp=chrome&pbk=6eN2NciEaZis5J4muRRqpfLQ1OglI3A8lNSTmAGo6Do&security=reality&sid=3c6fc84d&sni=stats.vk-portal.net#🇫🇷 France | xorek.cloud Internatio... 12
