#profile-update-interval: 1
#profile-title: 🇫🇷 BobiVPN France
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Hq/Cfh7cgQm9iaVZQTiDigJQgRnJhbmNlCuKaoSAyMzEg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://ce26f4a4-dac9-427b-8731-5297d8d9b7a6@77.221.153.152:443?type=tcp&headerType=none&security=reality&encryption=none&sni=fr1.node.velum-vpn.ru&fp=randomized&pbk=uELtp1q6Wllme2idW4hz9X3eahGh7Vze89_7TYk2T10&sid=28b12c74f995d618&flow=xtls-rprx-vision#🇫🇷 France | Aeza International LTD 1
vless://1235d730-707c-4a11-8ce3-ebb17561564b@45.12.133.207:443?type=tcp&security=reality&fp=chrome&pbk=0T96I8dvAUF7BxhbwTp0PfFfy9AHFDsXXpwDnP0i224&sid=4dd1&sni=yahoo.com#🇫🇷 France | WorkTitans B.V. 16
vless://e16a35ea-6715-4e75-9845-d20358bd0876@94.232.247.168:41360?security=reality&encryption=none&pbk=TY6w1zP-qUFKVCAQdQT2ZEJsZBrPO4hZjZYBSS6h6DU&headerType=none&fp=chrome&type=tcp&sni=yahoo.com&sid=1aab45#🇫🇷 France | WorkTitans B.V. 17
vless://e16a35ea-6715-4e75-9845-d20358bd0876@94.232.247.168:41360?type=tcp&security=reality&pbk=TY6w1zP-qUFKVCAQdQT2ZEJsZBrPO4hZjZYBSS6h6DU&sid=1aab45&sni=yahoo.com&host=Join---i10VPN---Join---i10VPN---Join---i10VPN---Join---i10VPN#🇫🇷 France | WorkTitans B.V. 18
vless://2bfea3fd-6826-480c-917d-e3bc99b47a0f@193.233.133.55:443?type=tcp&security=reality&fp=chrome&pbk=13qS12jjsHCQpQfL3tEL2nHltgoTp1i-8kVcJ6odrEQ&sid=6635&sni=yahoo.com#🇫🇷 France | xorek.cloud Internatio... 1
vless://2bfea3fd-6826-480c-917d-e3bc99b47a0f@193.233.133.55:443?type=raw&security=reality&fp=chrome&pbk=13qS12jjsHCQpQfL3tEL2nHltgoTp1i-8kVcJ6odrEQ&sid=6635&sni=yahoo.com#🇫🇷 France | xorek.cloud Internatio... 2
vless://70800daf-1d64-476b-9875-2444e7f43275@77.110.106.1:443?type=tcp&security=reality&fp=chrome&pbk=13qS12jjsHCQpQfL3tEL2nHltgoTp1i-8kVcJ6odrEQ&sid=6635&sni=yahoo.com#🇫🇷 France | xorek.cloud Internatio... 3
vless://70800daf-1d64-476b-9875-2444e7f43275@77.110.106.1:443?type=tcp&security=reality&fp=chrome&pbk=13qS12jjsHCQpQfL3tEL2nHltgoTp1i-8kVcJ6odrEQ&sid=6635&sni=yahoo.com&spx=/#🇫🇷 France | xorek.cloud Internatio... 4
vless://2bfea3fd-6826-480c-917d-e3bc99b47a0f@193.233.133.55:443?encryption=none&fp=chrome&pbk=13qS12jjsHCQpQfL3tEL2nHltgoTp1i-8kVcJ6odrEQ&security=reality&sid=6635&sni=yahoo.com&spx=/&type=tcp#🇫🇷 France | xorek.cloud Internatio... 5
vless://2bfea3fd-6826-480c-917d-e3bc99b47a0f@193.233.133.55:443?type=raw&security=reality&fp=chrome&pbk=13qS12jjsHCQpQfL3tEL2nHltgoTp1i-8kVcJ6odrEQ&sid=6635&sni=yahoo.com#🇫🇷 France | xorek.cloud Internatio... 6
vless://70800daf-1d64-476b-9875-2444e7f43275@77.110.106.1:443?type=tcp&security=reality&fp=chrome&pbk=13qS12jjsHCQpQfL3tEL2nHltgoTp1i-8kVcJ6odrEQ&sid=6635&sni=yahoo.com#🇫🇷 France | xorek.cloud Internatio... 7
vless://fae3277c-0541-4ae9-bbbb-8247453ea652@194.226.169.36:443?type=tcp&security=reality&fp=chrome&pbk=i4Mx_tDND0Xxac3WyA7HgT9rvXdZlXpm5m1EGiQF-Uk&sid=b8aa&sni=yahoo.com#🇫🇷 France | xorek.cloud Internatio... 8
vless://2bfea3fd-6826-480c-917d-e3bc99b47a0f@193.233.133.55:443?type=tcp&security=reality&fp=chrome&pbk=13qS12jjsHCQpQfL3tEL2nHltgoTp1i-8kVcJ6odrEQ&sid=6635&sni=yahoo.com&spx=/#🇫🇷 France | xorek.cloud Internatio... 9
vless://2bfea3fd-6826-480c-917d-e3bc99b47a0f@193.233.133.55:443?type=tcp&security=reality&fp=chrome&pbk=13qS12jjsHCQpQfL3tEL2nHltgoTp1i-8kVcJ6odrEQ&sid=6635&sni=yahoo.com#🇫🇷 France | xorek.cloud Internatio... 10
vless://fae3277c-0541-4ae9-bbbb-8247453ea652@194.226.169.36:443?type=tcp&security=reality&fp=chrome&pbk=i4Mx_tDND0Xxac3WyA7HgT9rvXdZlXpm5m1EGiQF-Uk&sid=b8aa&sni=yahoo.com#🇫🇷 France | xorek.cloud Internatio... 11
vless://70800daf-1d64-476b-9875-2444e7f43275@77.110.106.1:443?type=tcp&security=reality&fp=chrome&pbk=13qS12jjsHCQpQfL3tEL2nHltgoTp1i-8kVcJ6odrEQ&sid=6635&sni=yahoo.com&spx=/#🇫🇷 France | xorek.cloud Internatio... 12
vless://2bfea3fd-6826-480c-917d-e3bc99b47a0f@193.233.133.55:443?type=tcp&security=reality&fp=chrome&pbk=13qS12jjsHCQpQfL3tEL2nHltgoTp1i-8kVcJ6odrEQ&sid=6635&sni=yahoo.com&spx=/#🇫🇷 France | xorek.cloud Internatio... 13
vless://b9d56e59-02ee-4af0-9963-b3650f8a1387@batton4.ikisky.com:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=batton4.ikisky.com&fp=chrome&pbk=hOUwTtuq2-jG7uKSgnrKIWxj3HdPYvvL7Kj3nrFTKA4&sid=49c667cd18477438#🇫🇷 France | YottaSrc 1
vless://b9d56e59-02ee-4af0-9963-b3650f8a1387@batton5.ikisky.com:443?flow=xtls-rprx-vision&fp=chrome&pbk=hOUwTtuq2-jG7uKSgnrKIWxj3HdPYvvL7Kj3nrFTKA4&security=reality&sid=49c667cd18477438&sni=batton5.ikisky.com&type=tcp#🇫🇷 France | YottaSrc 2
vless://b9d56e59-02ee-4af0-9963-b3650f8a1387@mimik2.api3-max.ru:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=mimik2.api3-max.ru&fp=chrome&pbk=hOUwTtuq2-jG7uKSgnrKIWxj3HdPYvvL7Kj3nrFTKA4&sid=49c667cd18477438#🇫🇷 France | YottaSrc 3
vless://b9d56e59-02ee-4af0-9963-b3650f8a1387@mimik3.api3-max.ru:443?flow=xtls-rprx-vision&fp=chrome&pbk=hOUwTtuq2-jG7uKSgnrKIWxj3HdPYvvL7Kj3nrFTKA4&security=reality&sid=49c667cd18477438&sni=mimik3.api3-max.ru&type=tcp#🇫🇷 France | YottaSrc 4
vless://b9d56e59-02ee-4af0-9963-b3650f8a1387@mimik3.api3-max.ru:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=mimik3.api3-max.ru&fp=chrome&pbk=hOUwTtuq2-jG7uKSgnrKIWxj3HdPYvvL7Kj3nrFTKA4&sid=49c667cd18477438#🇫🇷 France | YottaSrc 5
vless://b9d56e59-02ee-4af0-9963-b3650f8a1387@batton5.ikisky.com:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=batton5.ikisky.com&fp=chrome&pbk=hOUwTtuq2-jG7uKSgnrKIWxj3HdPYvvL7Kj3nrFTKA4&sid=49c667cd18477438#🇫🇷 France | YottaSrc 6
vless://b9d56e59-02ee-4af0-9963-b3650f8a1387@batton5.ikisky.com:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=batton5.ikisky.com&fp=chrome&pbk=hOUwTtuq2-jG7uKSgnrKIWxj3HdPYvvL7Kj3nrFTKA4&sid=49c667cd18477438#🇫🇷 France | YottaSrc 7
vless://b9d56e59-02ee-4af0-9963-b3650f8a1387@batton4.ikisky.com:443?flow=xtls-rprx-vision&fp=chrome&pbk=hOUwTtuq2-jG7uKSgnrKIWxj3HdPYvvL7Kj3nrFTKA4&security=reality&sid=49c667cd18477438&sni=batton4.ikisky.com&type=tcp#🇫🇷 France | YottaSrc 8
vless://b9d56e59-02ee-4af0-9963-b3650f8a1387@batton4.ikisky.com:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=batton4.ikisky.com&fp=chrome&pbk=hOUwTtuq2-jG7uKSgnrKIWxj3HdPYvvL7Kj3nrFTKA4&sid=49c667cd18477438#🇫🇷 France | YottaSrc 9
vless://b9d56e59-02ee-4af0-9963-b3650f8a1387@mimik2.api3-max.ru:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=mimik2.api3-max.ru&fp=chrome&pbk=hOUwTtuq2-jG7uKSgnrKIWxj3HdPYvvL7Kj3nrFTKA4&sid=49c667cd18477438#🇫🇷 France | YottaSrc 10
vless://b9d56e59-02ee-4af0-9963-b3650f8a1387@mimik3.api3-max.ru:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=mimik3.api3-max.ru&fp=chrome&pbk=hOUwTtuq2-jG7uKSgnrKIWxj3HdPYvvL7Kj3nrFTKA4&sid=49c667cd18477438#🇫🇷 France | YottaSrc 11
vless://b9d56e59-02ee-4af0-9963-b3650f8a1387@mimik2.api3-max.ru:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=mimik2.api3-max.ru&fp=chrome&pbk=hOUwTtuq2-jG7uKSgnrKIWxj3HdPYvvL7Kj3nrFTKA4&sid=49c667cd18477438#🇫🇷 France | YottaSrc 12
vless://b9d56e59-02ee-4af0-9963-b3650f8a1387@mimik2.api3-max.ru:443?flow=xtls-rprx-vision&fp=chrome&pbk=hOUwTtuq2-jG7uKSgnrKIWxj3HdPYvvL7Kj3nrFTKA4&security=reality&sid=49c667cd18477438&sni=mimik2.api3-max.ru&type=tcp#🇫🇷 France | YottaSrc 13
vless://b9d56e59-02ee-4af0-9963-b3650f8a1387@mimik3.api3-max.ru:443?flow=xtls-rprx-vision&fp=chrome&pbk=hOUwTtuq2-jG7uKSgnrKIWxj3HdPYvvL7Kj3nrFTKA4&security=reality&sid=49c667cd18477438&sni=mimik3.api3-max.ru&type=tcp#🇫🇷 France | YottaSrc 14
