#profile-update-interval: 1
#profile-title: 🇫🇮 BobiVPN Finland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Hq/Cfh64gQm9iaVZQTiDigJQgRmlubGFuZArimqEgMjczINC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://cbb2d3b3-9164-46cc-84f9-82722fbf1353@172.67.220.204:443?allowInsecure=1&encryption=none&host=0n0w5jre3ro-p4vmk-dilf-3hcr9u9fc.talumy147.workers.dev&path=%2FeyJqdW5rIjoiVXhYd0VacUYxaUEzIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ%3D%3D&security=tls&sni=0n0W5JrE3RO-P4VmK-DILF-3HCr9U9fC.taLUmY147.WOrKErS.deV&type=ws#🇫🇮 Finland | Aeza International LTD 1
vless://624dce4f-e7d0-4422-8852-ebfc1864944c@66.234.150.134:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=KYlgK96xPZJq10GbhF-BaCXRxXc9XzxzfICdooYvMlg&sid=f45c9665f3261108#🇫🇮 Finland | M247 Europe SRL 9
vless://624dce4f-e7d0-4422-8852-ebfc1864944c@66.234.150.134:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=KYlgK96xPZJq10GbhF-BaCXRxXc9XzxzfICdooYvMlg&sid=f45c9665f3261108#🇫🇮 Finland | M247 Europe SRL 10
vless://624dce4f-e7d0-4422-8852-ebfc1864944c@66.234.150.134:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=KYlgK96xPZJq10GbhF-BaCXRxXc9XzxzfICdooYvMlg&sid=f45c9665f3261108#🇫🇮 Finland | M247 Europe SRL 11
vless://624dce4f-e7d0-4422-8852-ebfc1864944c@fi-m247-01.com:8443?security=reality&sni=rbc.ru&fp=random&pbk=KYlgK96xPZJq10GbhF-BaCXRxXc9XzxzfICdooYvMlg&sid=f45c9665f3261108&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#🇫🇮 Finland | M247 Europe SRL 12
vless://624dce4f-e7d0-4422-8852-ebfc1864944c@fi-m247-01.com:8443?security=reality&sni=rbc.ru&fp=random&pbk=KYlgK96xPZJq10GbhF-BaCXRxXc9XzxzfICdooYvMlg&sid=f45c9665f3261108&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#🇫🇮 Finland | M247 Europe SRL 13
vless://624dce4f-e7d0-4422-8852-ebfc1864944c@fi-m247-01.com:8443?security=reality&sni=rbc.ru&fp=random&pbk=KYlgK96xPZJq10GbhF-BaCXRxXc9XzxzfICdooYvMlg&sid=f45c9665f3261108&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#🇫🇮 Finland | M247 Europe SRL 14
vless://624dce4f-e7d0-4422-8852-ebfc1864944c@fi-m247-01.com:8443?security=reality&sni=rbc.ru&fp=random&pbk=KYlgK96xPZJq10GbhF-BaCXRxXc9XzxzfICdooYvMlg&sid=f45c9665f3261108&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#🇫🇮 Finland | M247 Europe SRL 15
vless://624dce4f-e7d0-4422-8852-ebfc1864944c@fi-m247-01.com:8443?security=reality&sni=rbc.ru&fp=random&pbk=KYlgK96xPZJq10GbhF-BaCXRxXc9XzxzfICdooYvMlg&sid=f45c9665f3261108&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#🇫🇮 Finland | M247 Europe SRL 16
vless://624dce4f-e7d0-4422-8852-ebfc1864944c@fi-m247-01.com:8443?security=reality&sni=rbc.ru&fp=random&pbk=KYlgK96xPZJq10GbhF-BaCXRxXc9XzxzfICdooYvMlg&sid=f45c9665f3261108&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#🇷🇺 Россия | White List | Fast | EaveVPN | #🇫🇮 Finland | M247 Europe SRL 17
vless://ce035748-9913-40c9-9fb6-c8389f7cdcf3@104.17.148.22:2083?allowInsecure=1&encryption=none&host=yousef.varzesh.dpdns.org&path=%2F&security=tls&sni=yousef.varzesh.dpdns.org&type=ws#🇫🇮 Finland | NetCrafters OU 1
vless://00000000-0000-4000-8000-000000000000@84.247.129.205:4433?type=ws&security=tls&encryption=none&sni=sub.mot.ip-ddns.com&host=sub.mot.ip-ddns.com#🇫🇮 Finland | NetCrafters OU 2
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@37.143.129.98:990#🇫🇮 Finland | ONEPROVIDER 1
vless://c4f2dee2-14e3-4c02-91e9-31c7917e239c@185.93.105.107:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&fp=qq&sni=sub.sbrf-cdn342.ru&alpn=http/1.1#🇫🇮 Finland | Scalaxy B.V. 1
vless://c4f2dee2-14e3-4c02-91e9-31c7917e239c@185.93.105.107:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&fp=qq&sni=sub.sbrf-cdn342.ru&alpn=http%2F1.1#🇫🇮 Finland | Scalaxy B.V. 2
vless://c4f2dee2-14e3-4c02-91e9-31c7917e239c@185.93.105.107:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&fp=qq&sni=sub.sbrf-cdn342.ru&alpn=http%2F1.1#🇫🇮 Finland | Scalaxy B.V. 3
vless://c4f2dee2-14e3-4c02-91e9-31c7917e239c@185.93.105.118:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&fp=qq&sni=sub.sbrf-cdn342.ru&alpn=http%2F1.1#🇫🇮 Finland | Scalaxy B.V. 4
vless://c4f2dee2-14e3-4c02-91e9-31c7917e239c@185.93.105.118:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&fp=qq&sni=sub.sbrf-cdn342.ru&alpn=http%2F1.1#🇫🇮 Finland | Scalaxy B.V. 5
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkQUhNMXBtOGFnN0tkbHJVeWxRaTZ0@promo18v.bystrivpn.ru:443#🇫🇮 Finland | Scalaxy B.V. 6
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkQUhNMXBtOGFnN0tkbHJVeWxRaTZ0@38.244.136.233:443#🇫🇮 Finland | Scalaxy B.V. 7
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkQUhNMXBtOGFnN0tkbHJVeWxRaTZ0@38.244.136.233:443#🇫🇮 Finland | Scalaxy B.V. 8
vless://0d0a5a50-e18e-496d-8b33-517222872af0@72.56.0.140:9893?type=tcp&security=reality&flow=xtls-rprx-vision&sni=id.vk.ru&pbk=im7-98zxWz_OGimQfeoN_Y5p1tAy8KoZCxOe2wOeWS4&fp=chrome&bx=/#🇫🇮 Finland | Scalaxy B.V. 9
vless://c4f2dee2-14e3-4c02-91e9-31c7917e239c@185.93.105.107:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&fp=qq&sni=sub.sbrf-cdn342.ru&alpn=http%2F1.1#🇫🇮 Finland | Scalaxy B.V. 10
vless://c4f2dee2-14e3-4c02-91e9-31c7917e239c@fi-bridge.sbrf-cdn342.ru:443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&sni=sub.sbrf-cdn342.ru&alpn=http/1.1#🇫🇮 Finland | Scalaxy B.V. 11
vless://c4f2dee2-14e3-4c02-91e9-31c7917e239c@fi-bridge.sbrf-cdn342.ru:443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&sni=sub.sbrf-cdn342.ru&alpn=http/1.1#🇫🇮 Finland | Scalaxy B.V. 12
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkQUhNMXBtOGFnN0tkbHJVeWxRaTZ0@promo18v.bystrivpn.ru:443#🇫🇮 Finland | Scalaxy B.V. 13
vless://c4f2dee2-14e3-4c02-91e9-31c7917e239c@fi-bridge.sbrf-cdn342.ru:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&security=tls&sni=sub.sbrf-cdn342.ru&fp=qq&packetEncoding=xudp#🇫🇮 Finland | Scalaxy B.V. 14
vless://c4f2dee2-14e3-4c02-91e9-31c7917e239c@fi-bridge.sbrf-cdn342.ru:443?type=tcp&security=tls&flow=xtls-rprx-vision&sni=sub.sbrf-cdn342.ru&fp=qq&alpn=http/1.1#🇫🇮 Finland | Scalaxy B.V. 15
vless://40fb2d29-374c-4255-ae56-bf3ad95b8b37@144.31.239.139:25340?type=tcp&security=reality&encryption=none&fp=chrome&pbk=fmLlp7Vg3qzskePTLeNWmgppe3TPYlHb_yqBzRxaxUE&sid=4830d187&sni=www.sony.com#🇫🇮 Finland | SERV.HOST GROUP LTD 1
vless://40fb2d29-374c-4255-ae56-bf3ad95b8b37@144.31.239.139:25340?encryption=none&fp=chrome&pbk=fmLlp7Vg3qzskePTLeNWmgppe3TPYlHb_yqBzRxaxUE&security=reality&sid=4830d187&sni=www.sony.com&type=tcp#🇫🇮 Finland | SERV.HOST GROUP LTD 2
vless://40fb2d29-374c-4255-ae56-bf3ad95b8b37@144.31.239.139:25340?encryption=none&type=raw&headerType=none&security=reality&fp=chrome&pbk=fmLlp7Vg3qzskePTLeNWmgppe3TPYlHb_yqBzRxaxUE&sni=www.sony.com&sid=4830d187#🇫🇮 Finland | SERV.HOST GROUP LTD 3
vless://40fb2d29-374c-4255-ae56-bf3ad95b8b37@144.31.239.139:25340?type=tcp&security=reality&encryption=none&fp=chrome&pbk=fmLlp7Vg3qzskePTLeNWmgppe3TPYlHb_yqBzRxaxUE&sid=4830d187&sni=www.sony.com&spx=/#🇫🇮 Finland | SERV.HOST GROUP LTD 4
vless://40fb2d29-374c-4255-ae56-bf3ad95b8b37@144.31.239.139:25340?type=tcp&security=reality&encryption=none&fp=chrome&pbk=fmLlp7Vg3qzskePTLeNWmgppe3TPYlHb_yqBzRxaxUE&sid=4830d187&sni=www.sony.com#🇫🇮 Finland | SERV.HOST GROUP LTD 5
vless://40fb2d29-374c-4255-ae56-bf3ad95b8b37@144.31.239.139:25340?type=tcp&security=reality&encryption=none&fp=chrome&pbk=fmLlp7Vg3qzskePTLeNWmgppe3TPYlHb_yqBzRxaxUE&sid=4830d187&sni=www.sony.com&spx=/#🇫🇮 Finland | SERV.HOST GROUP LTD 6
vless://12d75b7d-8fdf-4785-8d62-d836854e7e63@172.64.155.209:2052?encryption=none&host=parking-nfchbwa1-v2.parking-1ab.workers.dev&path=%2F%3Fed&security=none&type=ws#🇫🇮 Finland | Snowd Security OU 1
vless://d1209ffb-c159-48d5-b40d-542ce11fc768@138.124.6.182:10965?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=deepl.com&pbk=lHxeD2nYtDb1V7JseV-sUTEuqH6_jie7U_iOARX7cT0&sid=9f3a7c6d2e8b41af#🇫🇮 Finland | WAIcore 1
vless://c4a79510-4e1f-4023-a3e6-79383d782eb5@62.152.59.103:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=eh.vk.com&pbk=W35StMkmGPguLMNX8_ezl8Hm0NQ3MFR7rpcbWRrOCyY&sid=5FA44664f6a566d3#🇫🇮 Finland | WAIcore 2
vless://7cbb8f1d-e004-4cd8-8345-53ae3f234912@62.152.59.104:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=eh.vk.com&pbk=W35StMkmGPguLMNX8_ezl8Hm0NQ3MFR7rpcbWRrOCyY&sid=5FA44664f6a566d3#🇫🇮 Finland | WAIcore 3
vless://7fbf55a1-a7a8-4a04-96ec-bd3dd82f43ad@62.152.59.104:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=eh.vk.com&pbk=W35StMkmGPguLMNX8_ezl8Hm0NQ3MFR7rpcbWRrOCyY&sid=5FA44664f6a566d3#🇫🇮 Finland | WAIcore 4
vless://7cbb8f1d-e004-4cd8-8345-53ae3f234912@62.152.59.104:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=eh.vk.com&pbk=W35StMkmGPguLMNX8_ezl8Hm0NQ3MFR7rpcbWRrOCyY&sid=5FA44664f6a566d3#🇫🇮 Finland | WAIcore 5
vless://be7d9735-e7d9-486f-9502-d2e68e0affda@62.152.59.103:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=eh.vk.com&pbk=W35StMkmGPguLMNX8_ezl8Hm0NQ3MFR7rpcbWRrOCyY&sid=5FA44664f6a566d3#🇫🇮 Finland | WAIcore 6
vless://d1e439ed-85d3-4276-992b-2aed55308945@62.152.59.103:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=eh.vk.com&pbk=W35StMkmGPguLMNX8_ezl8Hm0NQ3MFR7rpcbWRrOCyY&sid=5FA44664f6a566d3#🇫🇮 Finland | WAIcore 7
vless://d1e439ed-85d3-4276-992b-2aed55308945@62.152.59.103:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=eh.vk.com&pbk=W35StMkmGPguLMNX8_ezl8Hm0NQ3MFR7rpcbWRrOCyY&sid=5FA44664f6a566d3#🇫🇮 Finland | WAIcore 8
vless://6a514530-db3d-4419-bf6c-8014d82e62e5@89.208.229.122:1443?security=reality&sni=m.vk.com&fp=chrome&pbk=4fX2Wmne-R2-hCiUxHAy_2MGMrXJeV2YuqK6GpuWC3k&sid=23804147b2fedc0d&type=grpc&serviceName=m.vk.com&packetEncoding=xudp&encryption=none#🇫🇮 Finland | WAIcore 9
vless://566f87d0-d3fe-40fd-80b6-76b3416c7df9@62.152.59.104:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=eh.vk.com&pbk=W35StMkmGPguLMNX8_ezl8Hm0NQ3MFR7rpcbWRrOCyY&sid=5FA44664f6a566d3#🇫🇮 Finland | WAIcore 10
vless://d1209ffb-c159-48d5-b40d-542ce11fc768@138.124.6.182:10965?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=lHxeD2nYtDb1V7JseV-sUTEuqH6_jie7U_iOARX7cT0&sid=9f3a7c6d2e8b41af&sni=deepl.com#🇫🇮 Finland | WAIcore 11
vless://6134eb38-b46a-4742-a3a9-ec60b01167ee@62.152.59.103:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=eh.vk.com&pbk=W35StMkmGPguLMNX8_ezl8Hm0NQ3MFR7rpcbWRrOCyY&sid=5FA44664f6a566d3#🇫🇮 Finland | WAIcore 12
vless://be7d9735-e7d9-486f-9502-d2e68e0affda@62.152.59.103:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=eh.vk.com&pbk=W35StMkmGPguLMNX8_ezl8Hm0NQ3MFR7rpcbWRrOCyY&sid=5FA44664f6a566d3#🇫🇮 Finland | WAIcore 13
vless://b63ef36a-9179-4e5d-9172-6a70b641e9f7@62.152.59.103:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=eh.vk.com&pbk=W35StMkmGPguLMNX8_ezl8Hm0NQ3MFR7rpcbWRrOCyY&sid=5FA44664f6a566d3#🇫🇮 Finland | WAIcore 14
vless://7cbb8f1d-e004-4cd8-8345-53ae3f234912@62.152.59.104:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=eh.vk.com&pbk=W35StMkmGPguLMNX8_ezl8Hm0NQ3MFR7rpcbWRrOCyY&sid=5FA44664f6a566d3#🇫🇮 Finland | WAIcore 15
vless://d1209ffb-c159-48d5-b40d-542ce11fc768@138.124.6.182:10965?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=lHxeD2nYtDb1V7JseV-sUTEuqH6_jie7U_iOARX7cT0&sid=9f3a7c6d2e8b41af&sni=deepl.com#🇫🇮 Finland | WAIcore 16
vless://23aa6421-e133-45eb-8802-4e31d3561fa7@62.152.59.103:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=eh.vk.com&pbk=W35StMkmGPguLMNX8_ezl8Hm0NQ3MFR7rpcbWRrOCyY&sid=5FA44664f6a566d3#🇫🇮 Finland | WAIcore 17
vless://6a514530-db3d-4419-bf6c-8014d82e62e5@95.163.211.228:1443?security=reality&sni=m.vk.com&fp=chrome&pbk=4fX2Wmne-R2-hCiUxHAy_2MGMrXJeV2YuqK6GpuWC3k&sid=fe669db290569532&type=grpc&serviceName=m.vk.com&packetEncoding=xudp&encryption=none#🇫🇮 Finland | WAIcore 18
vless://e6d9c340-dbe2-4043-a8ea-57782ab2cb57@62.152.59.103:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=eh.vk.com&pbk=W35StMkmGPguLMNX8_ezl8Hm0NQ3MFR7rpcbWRrOCyY&sid=5FA44664f6a566d3#🇫🇮 Finland | WAIcore 19
vless://6a514530-db3d-4419-bf6c-8014d82e62e5@62.152.59.241:1443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=m.vk.com&fp=chrome&sni=m.vk.com&pbk=4fX2Wmne-R2-hCiUxHAy_2MGMrXJeV2YuqK6GpuWC3k&sid=b96023e16d166c60#🇫🇮 Finland | WAIcore 20
vless://ca417692-cfbb-47ad-8550-c0b6497603e2@62.152.59.103:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=eh.vk.com&pbk=W35StMkmGPguLMNX8_ezl8Hm0NQ3MFR7rpcbWRrOCyY&sid=5FA44664f6a566d3#🇫🇮 Finland | WAIcore 21
vless://6a514530-db3d-4419-bf6c-8014d82e62e5@89.208.229.122:1443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=m.vk.com&fp=chrome&sni=m.vk.com&pbk=4fX2Wmne-R2-hCiUxHAy_2MGMrXJeV2YuqK6GpuWC3k&sid=23804147b2fedc0d#🇫🇮 Finland | WAIcore 22
vless://6a514530-db3d-4419-bf6c-8014d82e62e5@89.208.231.223:1443?security=reality&sni=m.vk.com&fp=chrome&pbk=4fX2Wmne-R2-hCiUxHAy_2MGMrXJeV2YuqK6GpuWC3k&sid=8a798a7563738eb1&type=grpc&serviceName=m.vk.com&packetEncoding=xudp&encryption=none#🇫🇮 Finland | WAIcore 23
vless://be7d9735-e7d9-486f-9502-d2e68e0affda@62.152.59.103:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=eh.vk.com&pbk=W35StMkmGPguLMNX8_ezl8Hm0NQ3MFR7rpcbWRrOCyY&sid=5FA44664f6a566d3#🇫🇮 Finland | WAIcore 24
vless://7cbb8f1d-e004-4cd8-8345-53ae3f234912@62.152.59.104:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=eh.vk.com&pbk=W35StMkmGPguLMNX8_ezl8Hm0NQ3MFR7rpcbWRrOCyY&sid=5FA44664f6a566d3#🇫🇮 Finland | WAIcore 25
vless://6a514530-db3d-4419-bf6c-8014d82e62e5@62.152.59.241:1443?security=reality&sni=m.vk.com&fp=chrome&pbk=4fX2Wmne-R2-hCiUxHAy_2MGMrXJeV2YuqK6GpuWC3k&sid=b96023e16d166c60&type=grpc&serviceName=m.vk.com&packetEncoding=xudp&encryption=none#🇫🇮 Finland | WAIcore 26
vless://6a514530-db3d-4419-bf6c-8014d82e62e5@95.163.211.228:1443?security=reality&sni=m.vk.com&fp=chrome&pbk=4fX2Wmne-R2-hCiUxHAy_2MGMrXJeV2YuqK6GpuWC3k&sid=fe669db290569532&type=grpc&serviceName=m.vk.com&packetEncoding=xudp&encryption=none#🇫🇮 Finland | WAIcore 27
vless://6a514530-db3d-4419-bf6c-8014d82e62e5@95.163.211.228:1443?security=reality&sni=m.vk.com&fp=chrome&pbk=4fX2Wmne-R2-hCiUxHAy_2MGMrXJeV2YuqK6GpuWC3k&sid=fe669db290569532&type=grpc&serviceName=m.vk.com&packetEncoding=xudp&encryption=none#🇫🇮 Finland | WAIcore 28
vless://6a514530-db3d-4419-bf6c-8014d82e62e5@89.208.229.122:1443?security=reality&sni=m.vk.com&fp=chrome&pbk=4fX2Wmne-R2-hCiUxHAy_2MGMrXJeV2YuqK6GpuWC3k&sid=23804147b2fedc0d&type=grpc&serviceName=m.vk.com&packetEncoding=xudp&encryption=none#🇫🇮 Finland | WAIcore 29
vless://7cbb8f1d-e004-4cd8-8345-53ae3f234912@62.152.59.104:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=eh.vk.com&pbk=W35StMkmGPguLMNX8_ezl8Hm0NQ3MFR7rpcbWRrOCyY&sid=5FA44664f6a566d3#🇫🇮 Finland | WAIcore 30
vless://6a514530-db3d-4419-bf6c-8014d82e62e5@89.208.231.223:1443?security=reality&sni=m.vk.com&fp=chrome&pbk=4fX2Wmne-R2-hCiUxHAy_2MGMrXJeV2YuqK6GpuWC3k&sid=8a798a7563738eb1&type=grpc&serviceName=m.vk.com&packetEncoding=xudp&encryption=none#🇫🇮 Finland | WAIcore 31
vless://23aa6421-e133-45eb-8802-4e31d3561fa7@62.152.59.103:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=eh.vk.com&pbk=W35StMkmGPguLMNX8_ezl8Hm0NQ3MFR7rpcbWRrOCyY&sid=5FA44664f6a566d3#🇫🇮 Finland | WAIcore 32
vless://e6d9c340-dbe2-4043-a8ea-57782ab2cb57@62.152.59.103:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=eh.vk.com&pbk=W35StMkmGPguLMNX8_ezl8Hm0NQ3MFR7rpcbWRrOCyY&sid=5FA44664f6a566d3#🇫🇮 Finland | WAIcore 33
vless://d1209ffb-c159-48d5-b40d-542ce11fc768@138.124.6.182:10965?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=lHxeD2nYtDb1V7JseV-sUTEuqH6_jie7U_iOARX7cT0&sid=9f3a7c6d2e8b41af&sni=deepl.com#🇫🇮 Finland | WAIcore 34
vless://48380aca-b595-4444-97b1-9c3223dc10ed@213.165.58.203:443?type=tcp&security=reality&encryption=none&fp=random&pbk=3ZkV5iuUZAxag318uKf3lRdZ1x7I65kIrYbkPt8YNG8&sid=21&sni=rbc.ru&spx=/#🇫🇮 Finland | WAIcore 35
vless://6a514530-db3d-4419-bf6c-8014d82e62e5@95.163.211.228:1443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=m.vk.com&fp=chrome&sni=m.vk.com&pbk=4fX2Wmne-R2-hCiUxHAy_2MGMrXJeV2YuqK6GpuWC3k&sid=fe669db290569532#🇫🇮 Finland | WAIcore 36
vless://c4a79510-4e1f-4023-a3e6-79383d782eb5@62.152.59.103:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=eh.vk.com&pbk=W35StMkmGPguLMNX8_ezl8Hm0NQ3MFR7rpcbWRrOCyY&sid=5FA44664f6a566d3#🇫🇮 Finland | WAIcore 37
vless://d1209ffb-c159-48d5-b40d-542ce11fc768@138.124.6.182:10965?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=lHxeD2nYtDb1V7JseV-sUTEuqH6_jie7U_iOARX7cT0&sid=9f3a7c6d2e8b41af&sni=deepl.com#🇫🇮 Finland | WAIcore 38
vless://6134eb38-b46a-4742-a3a9-ec60b01167ee@62.152.59.103:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=eh.vk.com&pbk=W35StMkmGPguLMNX8_ezl8Hm0NQ3MFR7rpcbWRrOCyY&sid=5FA44664f6a566d3#🇫🇮 Finland | WAIcore 39
vless://ca417692-cfbb-47ad-8550-c0b6497603e2@62.152.59.103:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=eh.vk.com&pbk=W35StMkmGPguLMNX8_ezl8Hm0NQ3MFR7rpcbWRrOCyY&sid=5FA44664f6a566d3#🇫🇮 Finland | WAIcore 40
vless://f7bae22e-20ab-11f1-835c-0242ac110002@141.98.169.100:443?encryption=none&type=tcp&security=reality&fp=chrome&sni=fi1.cyphervpn.pro&pbk=z_mZq7riCGYKcTsXGCFX3KyhLL5PYgG3ydZ8_wM_ZkU&sid=5bfa0c&spx=%2F#🇫🇮 Finland | WorkTitans B.V. 1
vless://e033ef6e-ab4b-47d4-a523-ff568d2c8dbb@45.12.146.179:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=TH8C9sgNuMRVR3o5QehXPgYw8PWjoHrH2rVQF4JWwGI&security=reality&sni=tradingview.com&type=tcp#🇫🇮 Finland | WorkTitans B.V. 2
vless://f7bae22e-20ab-11f1-835c-0242ac110002@141.98.169.100:443?encryption=none&type=tcp&security=reality&fp=chrome&sni=fi1.cyphervpn.pro&pbk=z_mZq7riCGYKcTsXGCFX3KyhLL5PYgG3ydZ8_wM_ZkU&sid=5bfa0c&spx=%2F#🇫🇮 Finland | WorkTitans B.V. 3
vless://8df8d701-38b4-5175-89ef-7447a1250e67@45.15.127.107:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=3Q2wyMPpUbyfw7rmNxL25nnsNDmK9mHqcumAxYIGKVk&sid=e3&spx=%2F4DG4AavkhI8my2L#🇫🇮 Finland | WorkTitans B.V. 4
trojan://strong-secret-pass-777@45.12.146.179:4443?allowInsecure=1#🇫🇮 Finland | WorkTitans B.V. 5
vless://e033ef6e-ab4b-47d4-a523-ff568d2c8dbb@45.12.146.179:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=TH8C9sgNuMRVR3o5QehXPgYw8PWjoHrH2rVQF4JWwGI&security=reality&sni=tradingview.com&type=tcp#🇫🇮 Finland | WorkTitans B.V. 6
vless://8df8d701-38b4-5175-89ef-7447a1250e67@45.15.127.107:443?type=raw&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=3Q2wyMPpUbyfw7rmNxL25nnsNDmK9mHqcumAxYIGKVk&sid=e3&sni=eh.vk.com#🇫🇮 Finland | WorkTitans B.V. 7
vless://8df8d701-38b4-5175-89ef-7447a1250e67@45.15.127.107:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=3Q2wyMPpUbyfw7rmNxL25nnsNDmK9mHqcumAxYIGKVk&sid=e3#🇫🇮 Finland | WorkTitans B.V. 8
vless://e033ef6e-ab4b-47d4-a523-ff568d2c8dbb@45.12.146.179:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=TH8C9sgNuMRVR3o5QehXPgYw8PWjoHrH2rVQF4JWwGI&security=reality&sni=tradingview.com&type=tcp#🇫🇮 Finland | WorkTitans B.V. 9
vless://35b9becb-2488-447c-ad69-e839f2fc13c1@92.118.234.151:443?type=raw&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=5vKf_Ni653huMNUl6V34EJxEGPCC0hZ6rFCPwu2Z300&sid=3ef8cdbc&sni=google.com#🇫🇮 Finland | WorkTitans B.V. 10
vless://e033ef6e-ab4b-47d4-a523-ff568d2c8dbb@45.12.146.179:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=TH8C9sgNuMRVR3o5QehXPgYw8PWjoHrH2rVQF4JWwGI&security=reality&sni=tradingview.com&type=tcp#🇫🇮 Finland | WorkTitans B.V. 11
