#profile-update-interval: 1
#profile-title: 🇫🇮 BobiVPN Finland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Hq/Cfh64gQm9iaVZQTiDigJQgRmlubGFuZArimqEgMjkwINC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://d4de1f64-bf3c-4d97-9663-0091f8c07359@62.60.237.240:443?type=tcp&security=reality&sni=logggg.nammknammknammknammknammkb2.ir&fp=chrome&pbk=RravQN06gzsNsm5ojEhZGrxBgLGEpqEThtHEltdjpBk&sid=b3d76d#🇫🇮 Finland | Aeza International LTD 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpGamdHTk5IUWlFTHp4WG1hSFJ4eHRRYnhERHZHWEZ4WWRUYlllOTFKS1pzanZLTEhvWTlybjlydVlFNDUzNzdXanRVM200a21YUVpEWGlIQkpzZ1ZmaG1wYXdFb0d2cTk@mx2.drawnrisha.one:55988#🇫🇮 Finland | ITM NORD 9
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiWjg3YW1QcGRHN0t1V002MmJLdG0xS0hvb3d1VmpuVjhDS3RxNjUzeW1IY2cyZFBZY1BKZm5hUTYxc3R1QWpyMlppTERhcUg1Nlhwa3hFWXV3RHp6UnJNV2llZWJXR3Q=@mx2.drawnrisha.one:55988#🇫🇮 Finland | ITM NORD 10
vless://00000000-0000-4000-8000-000000000000@185.94.29.156:4001?fp=chrome&host=sub.mot.ip-ddns.com&path=%2F&security=tls&sni=sub.mot.ip-ddns.com&type=ws#🇫🇮 Finland | NetCrafters OU 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@37.143.129.98:990#🇫🇮 Finland | ONEPROVIDER 1
vless://c4f2dee2-14e3-4c02-91e9-31c7917e239c@185.93.105.118:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&fp=qq&sni=sub.sbrf-cdn342.ru&alpn=http%2F1.1#🇫🇮 Finland | Scalaxy B.V. 1
vless://c4f2dee2-14e3-4c02-91e9-31c7917e239c@185.93.105.107:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&fp=qq&sni=sub.sbrf-cdn342.ru&alpn=http%2F1.1#🇫🇮 Finland | Scalaxy B.V. 2
vless://c4f2dee2-14e3-4c02-91e9-31c7917e239c@185.93.105.107:443?&security=tls&flow=xtls-rprx-vision&fp=qq&sni=sub.sbrf-cdn342.ru&type=tcp&headerType=none&host=sub.sbrf-cdn342.ru&path=%2F#🇫🇮 Finland | Scalaxy B.V. 3
vless://0d0a5a50-e18e-496d-8b33-517222872af0@72.56.0.140:9893?encryption=none&flow=xtls-rprx-vision&security=reality&sni=id.vk.ru&fp=chrome&pbk=im7-98zxWz_OGimQfeoN_Y5p1tAy8KoZCxOe2wOeWS4&type=tcp&headerType=none#🇫🇮 Finland | Scalaxy B.V. 4
vless://c4f2dee2-14e3-4c02-91e9-31c7917e239c@185.93.105.107:443?&security=tls&flow=xtls-rprx-vision&fp=qq&sni=sub.sbrf-cdn342.ru&type=tcp&headerType=none&host=sub.sbrf-cdn342.ru&path=%2F#🇫🇮 Finland | Scalaxy B.V. 5
vless://0d0a5a50-e18e-496d-8b33-517222872af0@72.56.0.140:9893?type=tcp&security=reality&flow=xtls-rprx-vision&sni=id.vk.ru&pbk=im7-98zxWz_OGimQfeoN_Y5p1tAy8KoZCxOe2wOeWS4&fp=chrome&bx=/#🇳🇱 Нидерланды | White List | Fast | EaveVPN | #🇫🇮 Finland | Scalaxy B.V. 6
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkQUhNMXBtOGFnN0tkbHJVeWxRaTZ0@38.244.136.233:443#🇫🇮 Finland | Scalaxy B.V. 7
vless://0d0a5a50-e18e-496d-8b33-517222872af0@72.56.0.140:9893?type=tcp&security=reality&flow=xtls-rprx-vision&sni=id.vk.ru&pbk=im7-98zxWz_OGimQfeoN_Y5p1tAy8KoZCxOe2wOeWS4&fp=chrome&bx=/#🇫🇮 Finland | Scalaxy B.V. 8
vless://c4f2dee2-14e3-4c02-91e9-31c7917e239c@185.93.105.118:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&fp=qq&sni=sub.sbrf-cdn342.ru&alpn=http%2F1.1#🇫🇮 Finland | Scalaxy B.V. 9
vless://c4f2dee2-14e3-4c02-91e9-31c7917e239c@185.93.105.107:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&fp=qq&sni=sub.sbrf-cdn342.ru&alpn=http/1.1#🇫🇮 Finland | Scalaxy B.V. 10
vless://c4f2dee2-14e3-4c02-91e9-31c7917e239c@185.93.105.107:443?&security=tls&flow=xtls-rprx-vision&fp=qq&alpn=http/1.1&sni=sub.sbrf-cdn342.ru&type=tcp&headerType=none&host=sub.sbrf-cdn342.ru&path=%2F#🇫🇮 Finland | Scalaxy B.V. 11
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkQUhNMXBtOGFnN0tkbHJVeWxRaTZ0@38.244.136.233:443#🇫🇮 Finland | Scalaxy B.V. 12
vless://0d0a5a50-e18e-496d-8b33-517222872af0@72.56.0.140:9893?type=tcp&security=reality&flow=xtls-rprx-vision&sni=id.vk.ru&pbk=im7-98zxWz_OGimQfeoN_Y5p1tAy8KoZCxOe2wOeWS4&fp=chrome&bx=/#🇫🇮 Finland | Scalaxy B.V. 13
vless://c4f2dee2-14e3-4c02-91e9-31c7917e239c@185.93.105.118:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&fp=qq&sni=sub.sbrf-cdn342.ru&alpn=http%2F1.1#🇫🇮 Finland | Scalaxy B.V. 14
vless://c4f2dee2-14e3-4c02-91e9-31c7917e239c@185.93.105.107:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&fp=qq&sni=sub.sbrf-cdn342.ru&alpn=http%2F1.1#🇫🇮 Finland | Scalaxy B.V. 15
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkQUhNMXBtOGFnN0tkbHJVeWxRaTZ0@promo18v.bystrivpn.ru:443#🇫🇮 Finland | Scalaxy B.V. 16
vless://0d0a5a50-e18e-496d-8b33-517222872af0@72.56.0.140:9893?type=tcp&security=reality&flow=xtls-rprx-vision&sni=id.vk.ru&pbk=im7-98zxWz_OGimQfeoN_Y5p1tAy8KoZCxOe2wOeWS4&fp=chrome&bx=/#🇫🇮 Finland | Scalaxy B.V. 17
vless://0d0a5a50-e18e-496d-8b33-517222872af0@72.56.0.140:9893?encryption=none&flow=xtls-rprx-vision&security=reality&sni=id.vk.ru&fp=chrome&pbk=im7-98zxWz_OGimQfeoN_Y5p1tAy8KoZCxOe2wOeWS4&type=tcp&headerType=none#🇫🇮 Finland | Scalaxy B.V. 18
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkQUhNMXBtOGFnN0tkbHJVeWxRaTZ0@promo18v.bystrivpn.ru:443#🇫🇮 Finland | Scalaxy B.V. 19
vless://c4f2dee2-14e3-4c02-91e9-31c7917e239c@fi-bridge.sbrf-cdn342.ru:443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&sni=sub.sbrf-cdn342.ru&alpn=http/1.1#🇫🇮 Finland | Scalaxy B.V. 20
vless://40fb2d29-374c-4255-ae56-bf3ad95b8b37@144.31.239.139:25340?type=tcp&security=reality&encryption=none&fp=chrome&pbk=fmLlp7Vg3qzskePTLeNWmgppe3TPYlHb_yqBzRxaxUE&sid=4830d187&sni=www.sony.com#🇫🇮 Finland | SERV.HOST GROUP LTD 1
vless://40fb2d29-374c-4255-ae56-bf3ad95b8b37@144.31.239.139:25340?encryption=none&type=raw&headerType=none&security=reality&fp=chrome&pbk=fmLlp7Vg3qzskePTLeNWmgppe3TPYlHb_yqBzRxaxUE&sni=www.sony.com&sid=4830d187#🇫🇮 Finland | SERV.HOST GROUP LTD 2
vless://40fb2d29-374c-4255-ae56-bf3ad95b8b37@144.31.239.139:25340?type=tcp&security=reality&encryption=none&fp=chrome&pbk=fmLlp7Vg3qzskePTLeNWmgppe3TPYlHb_yqBzRxaxUE&sid=4830d187&sni=www.sony.com#🇫🇮 Finland | SERV.HOST GROUP LTD 3
vless://40fb2d29-374c-4255-ae56-bf3ad95b8b37@144.31.239.139:25340?type=tcp&security=reality&encryption=none&fp=chrome&pbk=fmLlp7Vg3qzskePTLeNWmgppe3TPYlHb_yqBzRxaxUE&sid=4830d187&sni=www.sony.com&spx=/#🇫🇮 Finland | SERV.HOST GROUP LTD 4
vless://40fb2d29-374c-4255-ae56-bf3ad95b8b37@144.31.239.139:25340?encryption=none&fp=chrome&pbk=fmLlp7Vg3qzskePTLeNWmgppe3TPYlHb_yqBzRxaxUE&security=reality&sid=4830d187&sni=www.sony.com&type=tcp#🇫🇮 Finland | SERV.HOST GROUP LTD 5
vless://40fb2d29-374c-4255-ae56-bf3ad95b8b37@144.31.239.139:25340?encryption=none&fp=chrome&pbk=fmLlp7Vg3qzskePTLeNWmgppe3TPYlHb_yqBzRxaxUE&security=reality&sid=4830d187&sni=www.sony.com&type=tcp#🇫🇮 Finland | SERV.HOST GROUP LTD 6
vless://40fb2d29-374c-4255-ae56-bf3ad95b8b37@144.31.239.139:25340?encryption=none&fp=chrome&pbk=fmLlp7Vg3qzskePTLeNWmgppe3TPYlHb_yqBzRxaxUE&security=reality&sid=4830d187&sni=www.sony.com&type=tcp#🇫🇮 Finland | SERV.HOST GROUP LTD 7
vless://40fb2d29-374c-4255-ae56-bf3ad95b8b37@144.31.239.139:25340?type=tcp&security=reality&encryption=none&fp=chrome&pbk=fmLlp7Vg3qzskePTLeNWmgppe3TPYlHb_yqBzRxaxUE&sid=4830d187&sni=www.sony.com&spx=/#🇫🇮 Finland | SERV.HOST GROUP LTD 8
vless://d1209ffb-c159-48d5-b40d-542ce11fc768@138.124.6.182:10965?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=lHxeD2nYtDb1V7JseV-sUTEuqH6_jie7U_iOARX7cT0&sid=9f3a7c6d2e8b41af&sni=deepl.com#🇫🇮 Finland | WAIcore 1
vless://d1209ffb-c159-48d5-b40d-542ce11fc768@138.124.6.182:10965?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=lHxeD2nYtDb1V7JseV-sUTEuqH6_jie7U_iOARX7cT0&sid=9f3a7c6d2e8b41af&sni=deepl.com#🇫🇮 Finland | WAIcore 2
vless://d1209ffb-c159-48d5-b40d-542ce11fc768@138.124.6.182:10965?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=deepl.com&pbk=lHxeD2nYtDb1V7JseV-sUTEuqH6_jie7U_iOARX7cT0&sid=9f3a7c6d2e8b41af#🇫🇮 Finland | WAIcore 3
vless://d1209ffb-c159-48d5-b40d-542ce11fc768@138.124.6.182:10965?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=lHxeD2nYtDb1V7JseV-sUTEuqH6_jie7U_iOARX7cT0&sid=9f3a7c6d2e8b41af&sni=deepl.com#🇫🇮 Finland | WAIcore 4
vless://6a514530-db3d-4419-bf6c-8014d82e62e5@95.163.211.228:2443?security=reality&sni=hd.kinopoisk.ru&fp=chrome&pbk=3NmHIJgvcKftaW73LUSOJ-hhwlwdPa2Oiu5WUp9_J3A&sid=9bfa8810545a2fc5&type=grpc&serviceName=hd.kinopoisk.ru&packetEncoding=xudp&encryption=none#🇫🇮 Finland | WAIcore 5
vless://82f813c7-f500-4e69-b6c7-067abcb1f7e5@62.152.59.103:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=eh.vk.com&pbk=W35StMkmGPguLMNX8_ezl8Hm0NQ3MFR7rpcbWRrOCyY&sid=5FA44664f6a566d3#🇫🇮 Finland | WAIcore 6
vless://6a514530-db3d-4419-bf6c-8014d82e62e5@95.163.211.228:2443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=hd.kinopoisk.ru&fp=chrome&sni=hd.kinopoisk.ru&pbk=3NmHIJgvcKftaW73LUSOJ-hhwlwdPa2Oiu5WUp9_J3A&sid=9bfa8810545a2fc5#🇫🇮 Finland | WAIcore 7
vless://48380aca-b595-4444-97b1-9c3223dc10ed@213.165.58.203:443?type=tcp&security=reality&encryption=none&fp=random&pbk=3ZkV5iuUZAxag318uKf3lRdZ1x7I65kIrYbkPt8YNG8&sid=21&sni=rbc.ru&spx=%252525252F#🇫🇮 Finland | WAIcore 8
vless://6a514530-db3d-4419-bf6c-8014d82e62e5@95.163.211.228:2443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=hd.kinopoisk.ru&fp=chrome&sni=hd.kinopoisk.ru&pbk=3NmHIJgvcKftaW73LUSOJ-hhwlwdPa2Oiu5WUp9_J3A&sid=9bfa8810545a2fc5#🇫🇮 Finland | WAIcore 9
vless://6a514530-db3d-4419-bf6c-8014d82e62e5@95.163.211.228:2443?security=reality&sni=hd.kinopoisk.ru&fp=chrome&pbk=3NmHIJgvcKftaW73LUSOJ-hhwlwdPa2Oiu5WUp9_J3A&sid=9bfa8810545a2fc5&type=grpc&serviceName=hd.kinopoisk.ru&packetEncoding=xudp&encryption=none#🇫🇮 Finland | WAIcore 10
vless://36cdf966-aa90-4a20-838f-e58de6afdfb1@62.152.59.103:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=eh.vk.com&pbk=W35StMkmGPguLMNX8_ezl8Hm0NQ3MFR7rpcbWRrOCyY&sid=5FA44664f6a566d3#🇫🇮 Finland | WAIcore 11
vless://6a514530-db3d-4419-bf6c-8014d82e62e5@89.208.229.122:2443?security=reality&sni=hd.kinopoisk.ru&fp=chrome&pbk=3NmHIJgvcKftaW73LUSOJ-hhwlwdPa2Oiu5WUp9_J3A&sid=ca8771012baeac76&type=grpc&serviceName=hd.kinopoisk.ru&packetEncoding=xudp&encryption=none#🇫🇮 Finland | WAIcore 12
vless://6a514530-db3d-4419-bf6c-8014d82e62e5@89.208.229.122:2443?security=reality&sni=hd.kinopoisk.ru&fp=chrome&pbk=3NmHIJgvcKftaW73LUSOJ-hhwlwdPa2Oiu5WUp9_J3A&sid=ca8771012baeac76&type=grpc&serviceName=hd.kinopoisk.ru&packetEncoding=xudp&encryption=none#🇫🇮 Finland | WAIcore 13
vless://6a514530-db3d-4419-bf6c-8014d82e62e5@5.188.141.64:2443?security=reality&sni=hd.kinopoisk.ru&fp=chrome&pbk=3NmHIJgvcKftaW73LUSOJ-hhwlwdPa2Oiu5WUp9_J3A&sid=86b9a3edfb313fbc&type=grpc&serviceName=hd.kinopoisk.ru&packetEncoding=xudp&encryption=none#🇫🇮 Finland | WAIcore 14
vless://6a514530-db3d-4419-bf6c-8014d82e62e5@89.208.229.122:2443?security=reality&sni=hd.kinopoisk.ru&fp=chrome&pbk=3NmHIJgvcKftaW73LUSOJ-hhwlwdPa2Oiu5WUp9_J3A&sid=ca8771012baeac76&type=grpc&serviceName=hd.kinopoisk.ru&packetEncoding=xudp&encryption=none#🇫🇮 Finland | WAIcore 15
vless://99a18d90-ba2c-48d7-a36c-57244ae26448@62.152.59.103:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=eh.vk.com&pbk=W35StMkmGPguLMNX8_ezl8Hm0NQ3MFR7rpcbWRrOCyY&sid=5FA44664f6a566d3#🇫🇮 Finland | WAIcore 16
vless://6a514530-db3d-4419-bf6c-8014d82e62e5@5.188.141.64:6443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=id.tbank.ru&fp=chrome&sni=id.tbank.ru&pbk=c9twzfeutmWVEDFMog4ghb12uy9KuL1PA8o0ZS0zBiE&sid=ed193c5a909871aa#🇫🇮 Finland | WAIcore 17
vless://48380aca-b595-4444-97b1-9c3223dc10ed@213.165.58.203:443?type=tcp&security=reality&encryption=none&fp=random&pbk=3ZkV5iuUZAxag318uKf3lRdZ1x7I65kIrYbkPt8YNG8&sid=21&sni=rbc.ru&spx=/#🇫🇮 Finland | WAIcore 18
vless://6a514530-db3d-4419-bf6c-8014d82e62e5@89.208.229.122:2443?security=reality&sni=hd.kinopoisk.ru&fp=chrome&pbk=3NmHIJgvcKftaW73LUSOJ-hhwlwdPa2Oiu5WUp9_J3A&sid=ca8771012baeac76&type=grpc&serviceName=hd.kinopoisk.ru&packetEncoding=xudp&encryption=none#🇫🇮 Finland | WAIcore 19
vless://f6ee6f5f-cf23-498a-b9cf-0e075d46e1dd@62.152.59.103:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=eh.vk.com&pbk=W35StMkmGPguLMNX8_ezl8Hm0NQ3MFR7rpcbWRrOCyY&sid=5FA44664f6a566d3#🇫🇮 Finland | WAIcore 20
vless://6a514530-db3d-4419-bf6c-8014d82e62e5@89.208.229.122:2443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=hd.kinopoisk.ru&fp=chrome&sni=hd.kinopoisk.ru&pbk=3NmHIJgvcKftaW73LUSOJ-hhwlwdPa2Oiu5WUp9_J3A&sid=ca8771012baeac76#🇫🇮 Finland | WAIcore 21
vless://6a514530-db3d-4419-bf6c-8014d82e62e5@89.208.229.122:2443?security=reality&sni=hd.kinopoisk.ru&fp=chrome&pbk=3NmHIJgvcKftaW73LUSOJ-hhwlwdPa2Oiu5WUp9_J3A&sid=ca8771012baeac76&type=grpc&serviceName=hd.kinopoisk.ru&packetEncoding=xudp&encryption=none#🇫🇮 Finland | WAIcore 22
vless://6a514530-db3d-4419-bf6c-8014d82e62e5@95.163.211.228:2443?security=reality&sni=hd.kinopoisk.ru&fp=chrome&pbk=3NmHIJgvcKftaW73LUSOJ-hhwlwdPa2Oiu5WUp9_J3A&sid=9bfa8810545a2fc5&type=grpc&serviceName=hd.kinopoisk.ru&packetEncoding=xudp&encryption=none#🇫🇮 Finland | WAIcore 23
vless://6a514530-db3d-4419-bf6c-8014d82e62e5@89.208.229.122:2443?security=reality&sni=hd.kinopoisk.ru&fp=chrome&pbk=3NmHIJgvcKftaW73LUSOJ-hhwlwdPa2Oiu5WUp9_J3A&sid=ca8771012baeac76&type=grpc&serviceName=hd.kinopoisk.ru&packetEncoding=xudp&encryption=none#🇫🇮 Finland | WAIcore 24
vless://6a514530-db3d-4419-bf6c-8014d82e62e5@5.188.141.64:2443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=hd.kinopoisk.ru&fp=chrome&sni=hd.kinopoisk.ru&pbk=3NmHIJgvcKftaW73LUSOJ-hhwlwdPa2Oiu5WUp9_J3A&sid=86b9a3edfb313fbc#🇫🇮 Finland | WAIcore 25
vless://48380aca-b595-4444-97b1-9c3223dc10ed@213.165.58.203:443?type=tcp&security=reality&encryption=none&fp=random&pbk=3ZkV5iuUZAxag318uKf3lRdZ1x7I65kIrYbkPt8YNG8&sid=21&sni=rbc.ru&spx=/#🇫🇮 Finland | WAIcore 26
vless://7464c3e6-766b-439e-83b4-302741d47266@62.152.59.103:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=eh.vk.com&pbk=W35StMkmGPguLMNX8_ezl8Hm0NQ3MFR7rpcbWRrOCyY&sid=5FA44664f6a566d3#🇫🇮 Finland | WAIcore 27
vless://d1209ffb-c159-48d5-b40d-542ce11fc768@138.124.6.182:10965?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=deepl.com&pbk=lHxeD2nYtDb1V7JseV-sUTEuqH6_jie7U_iOARX7cT0&sid=9f3a7c6d2e8b41af#🇫🇮 Finland | WAIcore 28
vless://99a18d90-ba2c-48d7-a36c-57244ae26448@62.152.59.103:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=eh.vk.com&pbk=W35StMkmGPguLMNX8_ezl8Hm0NQ3MFR7rpcbWRrOCyY&sid=5FA44664f6a566d3#🇫🇮 Finland | WAIcore 29
vless://d1209ffb-c159-48d5-b40d-542ce11fc768@138.124.6.182:10965?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=deepl.com&pbk=lHxeD2nYtDb1V7JseV-sUTEuqH6_jie7U_iOARX7cT0&sid=9f3a7c6d2e8b41af#🇫🇮 Finland | WAIcore 30
vless://7464c3e6-766b-439e-83b4-302741d47266@62.152.59.103:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=eh.vk.com&pbk=W35StMkmGPguLMNX8_ezl8Hm0NQ3MFR7rpcbWRrOCyY&sid=5FA44664f6a566d3#🇫🇮 Finland | WAIcore 31
vless://7f4f1b8a-3e28-4111-aa22-a7a059d12fd1@62.152.59.103:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=eh.vk.com&pbk=W35StMkmGPguLMNX8_ezl8Hm0NQ3MFR7rpcbWRrOCyY&sid=5FA44664f6a566d3#🇫🇮 Finland | WAIcore 32
vless://6a514530-db3d-4419-bf6c-8014d82e62e5@5.188.141.64:6443?security=reality&sni=id.tbank.ru&fp=chrome&pbk=c9twzfeutmWVEDFMog4ghb12uy9KuL1PA8o0ZS0zBiE&sid=ed193c5a909871aa&type=grpc&serviceName=id.tbank.ru&packetEncoding=xudp&encryption=none#🇫🇮 Finland | WAIcore 33
vless://6a514530-db3d-4419-bf6c-8014d82e62e5@5.188.141.64:2443?security=reality&sni=hd.kinopoisk.ru&fp=chrome&pbk=3NmHIJgvcKftaW73LUSOJ-hhwlwdPa2Oiu5WUp9_J3A&sid=86b9a3edfb313fbc&type=grpc&serviceName=hd.kinopoisk.ru&packetEncoding=xudp&encryption=none#🇫🇮 Finland | WAIcore 34
vless://6a514530-db3d-4419-bf6c-8014d82e62e5@95.163.211.228:2443?security=reality&sni=hd.kinopoisk.ru&fp=chrome&pbk=3NmHIJgvcKftaW73LUSOJ-hhwlwdPa2Oiu5WUp9_J3A&sid=9bfa8810545a2fc5&type=grpc&serviceName=hd.kinopoisk.ru&packetEncoding=xudp&encryption=none#🇫🇮 Finland | WAIcore 35
vless://6a514530-db3d-4419-bf6c-8014d82e62e5@5.188.141.64:2443?security=reality&sni=hd.kinopoisk.ru&fp=chrome&pbk=3NmHIJgvcKftaW73LUSOJ-hhwlwdPa2Oiu5WUp9_J3A&sid=86b9a3edfb313fbc&type=grpc&serviceName=hd.kinopoisk.ru&packetEncoding=xudp&encryption=none#🇫🇮 Finland | WAIcore 36
vless://326d116e-25d2-460b-88dc-88052bcff6b4@62.152.59.103:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=eh.vk.com&pbk=W35StMkmGPguLMNX8_ezl8Hm0NQ3MFR7rpcbWRrOCyY&sid=5FA44664f6a566d3#🇫🇮 Finland | WAIcore 37
vless://6a514530-db3d-4419-bf6c-8014d82e62e5@5.188.141.64:6443?security=reality&sni=id.tbank.ru&fp=chrome&pbk=c9twzfeutmWVEDFMog4ghb12uy9KuL1PA8o0ZS0zBiE&sid=ed193c5a909871aa&type=grpc&serviceName=id.tbank.ru&packetEncoding=xudp&encryption=none#🇫🇮 Finland | WAIcore 38
vless://7f4f1b8a-3e28-4111-aa22-a7a059d12fd1@62.152.59.103:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=eh.vk.com&pbk=W35StMkmGPguLMNX8_ezl8Hm0NQ3MFR7rpcbWRrOCyY&sid=5FA44664f6a566d3#🇫🇮 Finland | WAIcore 39
vless://d1209ffb-c159-48d5-b40d-542ce11fc768@138.124.6.182:10965?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=lHxeD2nYtDb1V7JseV-sUTEuqH6_jie7U_iOARX7cT0&sid=9f3a7c6d2e8b41af&sni=deepl.com#🇫🇮 Finland | WAIcore 40
vless://9e916fb9-3040-442c-bf6c-003d9e139370@62.152.59.103:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=eh.vk.com&pbk=W35StMkmGPguLMNX8_ezl8Hm0NQ3MFR7rpcbWRrOCyY&sid=5FA44664f6a566d3#🇫🇮 Finland | WAIcore 41
vless://2e5ed688-7858-4fd3-81e9-114cecac69a8@62.152.59.103:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=eh.vk.com&pbk=W35StMkmGPguLMNX8_ezl8Hm0NQ3MFR7rpcbWRrOCyY&sid=5FA44664f6a566d3#🇫🇮 Finland | WAIcore 42
vless://6a514530-db3d-4419-bf6c-8014d82e62e5@5.188.141.64:6443?security=reality&sni=id.tbank.ru&fp=chrome&pbk=c9twzfeutmWVEDFMog4ghb12uy9KuL1PA8o0ZS0zBiE&sid=ed193c5a909871aa&type=grpc&serviceName=id.tbank.ru&packetEncoding=xudp&encryption=none#🇫🇮 Finland | WAIcore 43
vless://6a514530-db3d-4419-bf6c-8014d82e62e5@5.188.141.64:6443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=id.tbank.ru&fp=chrome&sni=id.tbank.ru&pbk=c9twzfeutmWVEDFMog4ghb12uy9KuL1PA8o0ZS0zBiE&sid=ed193c5a909871aa#🇫🇮 Finland | WAIcore 44
vless://6a514530-db3d-4419-bf6c-8014d82e62e5@89.208.229.122:2443?security=reality&sni=hd.kinopoisk.ru&fp=chrome&pbk=3NmHIJgvcKftaW73LUSOJ-hhwlwdPa2Oiu5WUp9_J3A&sid=ca8771012baeac76&type=grpc&serviceName=hd.kinopoisk.ru&packetEncoding=xudp&encryption=none#🇮🇹 Италия | White List | Fast | EaveVPN | #🇫🇮 Finland | WAIcore 45
vless://6a514530-db3d-4419-bf6c-8014d82e62e5@5.188.141.64:2443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=hd.kinopoisk.ru&fp=chrome&sni=hd.kinopoisk.ru&pbk=3NmHIJgvcKftaW73LUSOJ-hhwlwdPa2Oiu5WUp9_J3A&sid=86b9a3edfb313fbc#🇫🇮 Finland | WAIcore 46
vless://f6ee6f5f-cf23-498a-b9cf-0e075d46e1dd@62.152.59.103:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=eh.vk.com&pbk=W35StMkmGPguLMNX8_ezl8Hm0NQ3MFR7rpcbWRrOCyY&sid=5FA44664f6a566d3#🇫🇮 Finland | WAIcore 47
vless://f6ee6f5f-cf23-498a-b9cf-0e075d46e1dd@62.152.59.103:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=eh.vk.com&pbk=W35StMkmGPguLMNX8_ezl8Hm0NQ3MFR7rpcbWRrOCyY&sid=5FA44664f6a566d3#🇫🇮 Finland | WAIcore 48
vless://7464c3e6-766b-439e-83b4-302741d47266@62.152.59.103:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=eh.vk.com&pbk=W35StMkmGPguLMNX8_ezl8Hm0NQ3MFR7rpcbWRrOCyY&sid=5FA44664f6a566d3#🇫🇮 Finland | WAIcore 49
vless://326d116e-25d2-460b-88dc-88052bcff6b4@62.152.59.103:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=eh.vk.com&pbk=W35StMkmGPguLMNX8_ezl8Hm0NQ3MFR7rpcbWRrOCyY&sid=5FA44664f6a566d3#🇫🇮 Finland | WAIcore 50
vless://36cdf966-aa90-4a20-838f-e58de6afdfb1@62.152.59.103:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=eh.vk.com&pbk=W35StMkmGPguLMNX8_ezl8Hm0NQ3MFR7rpcbWRrOCyY&sid=5FA44664f6a566d3#🇫🇮 Finland | WAIcore 51
