#profile-update-interval: 1
#profile-title: 🌍 BobiVPN Indonesia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+MjSBCb2JpVlBOIOKAlCBJbmRvbmVzaWEK4pqhIDE4NSDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://1ce9392f-caf4-48f7-bbb9-475b101fbde0@188.114.97.6:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=/id-tksi&security=tls&encryption=none&host=graph.instagram.com.cyylr.eu.cc&type=ws&sni=graph.instagram.com.cyylr.eu.cc#🌍 Indonesia | PT. Telekomunikasi Ind... 1
vless://1a5b24bc-6180-4fa7-922d-ba7ee8a7a2b7@216.24.57.1:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=%2Fid-pusat&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=support.zoom.us.cyylr.eu.cc&fp=chrome&ech=ip.gs%2Budp%3A%2F%2F8.8.8.8&type=ws&allowInsecure=0&sni=support.zoom.us.cyylr.eu.cc#🌍 Indonesia | PUSATMEDIA 134
vless://1a5b24bc-6180-4fa7-922d-ba7ee8a7a2b7@216.24.57.1:443?type=ws&security=tls&encryption=none&path=%2Fid-pusat&host=support.zoom.us.cyylr.eu.cc&sni=support.zoom.us.cyylr.eu.cc&fp=chrome&alpn=http%252F1.1&headerType=none&allowInsecure=1#🌍 Indonesia | PUSATMEDIA 135
vless://1a5b24bc-6180-4fa7-922d-ba7ee8a7a2b7@216.24.57.1:443?path=/id-pusat&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=support.zoom.us.cyylr.eu.cc&fp=chrome&ech=ip.gs+udp://8.8.8.8&type=ws&allowInsecure=0&sni=support.zoom.us.cyylr.eu.cc#🌍 Indonesia | PUSATMEDIA 136
vless://565b50d4-604d-4a60-9fc2-d9d3dac0aec6@216.24.57.1:443?security=tls&alpn=http%2F1.1&sni=dl.cvs.freefiremobile.com.cyylr.eu.cc&type=ws&headerType=none&host=dl.cvs.freefiremobile.com.cyylr.eu.cc&path=%2Fid-pusat#🌍 Indonesia | PUSATMEDIA 137
vless://565b50d4-604d-4a60-9fc2-d9d3dac0aec6@216.24.57.1:443?security=tls&fp=chrome&sni=dl.cvs.freefiremobile.com.cyylr.eu.cc&type=ws&headerType=none&host=dl.cvs.freefiremobile.com.cyylr.eu.cc&path=%2Fid-pusat#🌍 Indonesia | PUSATMEDIA 138
vless://1a5b24bc-6180-4fa7-922d-ba7ee8a7a2b7@103.18.49.100:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=/id-pusat&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=support.zoom.us.cyylr.eu.cc&fp=chrome&type=ws&allowInsecure=0&sni=support.zoom.us.cyylr.eu.cc#🌍 Indonesia | PUSATMEDIA 139
vless://2dc797c8-9588-48a6-bc4a-265c23d87cd6@208.103.161.170:443?&security=tls&fp=chrome&sni=ava.game.naver.com.cyylr.eu.cc&type=ws&headerType=none&host=ava.game.naver.com.cyylr.eu.cc&path=%2Fid-pusat#🌍 Indonesia | PUSATMEDIA 140
vless://1a5b24bc-6180-4fa7-922d-ba7ee8a7a2b7@216.24.57.1:443?security=tls&type=ws&path=/id-pusat&host=support.zoom.us.cyylr.eu.cc&alpn=http/1.1&sni=support.zoom.us.cyylr.eu.cc&fp=chrome&encryption=none#🌍 Indonesia | PUSATMEDIA 141
vless://6e593426-1a8e-4226-984f-0ea174e218c7@216.24.57.1:443?&security=tls&alpn=http/1.1&sni=dl.cvs.freefiremobile.com.cyylr.eu.cc&type=ws&headerType=none&host=dl.cvs.freefiremobile.com.cyylr.eu.cc&path=%2Fid-pusat#🌍 Indonesia | PUSATMEDIA 142
vless://6e593426-1a8e-4226-984f-0ea174e218c7@216.24.57.1:443?security=tls&type=ws&path=/id-pusat&host=dl.cvs.freefiremobile.com.cyylr.eu.cc&alpn=http/1.1&sni=dl.cvs.freefiremobile.com.cyylr.eu.cc&fp=chrome#🌍 Indonesia | PUSATMEDIA 143
vless://565b50d4-604d-4a60-9fc2-d9d3dac0aec6@216.24.57.1:443?&security=tls&alpn=http/1.1&sni=dl.cvs.freefiremobile.com.cyylr.eu.cc&type=ws&headerType=none&host=dl.cvs.freefiremobile.com.cyylr.eu.cc&path=%2Fid-pusat#🌍 Indonesia | PUSATMEDIA 144
vless://6e593426-1a8e-4226-984f-0ea174e218c7@216.24.57.1:443?security=tls&type=ws&path=%2Fid-pusat&host=dl.cvs.freefiremobile.com.cyylr.eu.cc&alpn=http%2F1.1&sni=dl.cvs.freefiremobile.com.cyylr.eu.cc&fp=chrome#🌍 Indonesia | PUSATMEDIA 145
vless://5694dbd0-11ba-4298-bdd8-4eea80aa7d30@188.114.97.6:443?path=%2Fid-pusat&security=tls&encryption=none&insecure=0&host=graph.instagram.com.cyylr.eu.cc&type=ws&allowInsecure=0&sni=graph.instagram.com.cyylr.eu.cc#🌍 Indonesia | PUSATMEDIA 146
vless://565b50d4-604d-4a60-9fc2-d9d3dac0aec6@216.24.57.1:443?encryption=none&type=ws&security=tls&path=/id-pusat&host=dl.cvs.freefiremobile.com.cyylr.eu.cc&sni=dl.cvs.freefiremobile.com.cyylr.eu.cc&alpn=http/1.1&fp=chrome&allowInsecure=0&ech=ip.gs+udp://8.8.8.8#🌍 Indonesia | PUSATMEDIA 147
vless://1a5b24bc-6180-4fa7-922d-ba7ee8a7a2b7@216.24.57.1:443?Telegram=%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad&path=%2Fid-pusat&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=support.zoom.us.cyylr.eu.cc&fp=chrome&ech=ip.gs%2Budp%3A%2F%2F8.8.8.8&type=ws&allowInsecure=0&sni=support.zoom.us.cyylr.eu.cc#🌍 Indonesia | PUSATMEDIA 148
vless://6e593426-1a8e-4226-984f-0ea174e218c7@216.24.57.1:443?encryption=none&type=ws&host=dl.cvs.freefiremobile.com.cyylr.eu.cc&path=%2Fid-pusat&security=tls&fp=chrome&sni=dl.cvs.freefiremobile.com.cyylr.eu.cc#🌍 Indonesia | PUSATMEDIA 149
vless://6e593426-1a8e-4226-984f-0ea174e218c7@216.24.57.1:443?security=tls&type=ws&path=/id-pusat&host=dl.cvs.freefiremobile.com.cyylr.eu.cc&alpn=http/1.1&sni=dl.cvs.freefiremobile.com.cyylr.eu.cc&fp=chrome#🇷🇺 Россия LTE #🌍 Indonesia | PUSATMEDIA 150
vless://28f79470-c550-40b0-9e46-834a46ac8da8@cyylr.eu.cc:443?security=tls&type=ws&path=/id-pusat&host=help.viu.com.cyylr.eu.cc&sni=help.viu.com.cyylr.eu.cc&fp=chrome&encryption=none#🌍 Indonesia | PUSATMEDIA 151
vless://6e593426-1a8e-4226-984f-0ea174e218c7@216.24.57.1:443?security=tls&alpn=http%2F1.1&sni=dl.cvs.freefiremobile.com.cyylr.eu.cc&type=ws&headerType=none&host=dl.cvs.freefiremobile.com.cyylr.eu.cc&path=%2Fid-pusat#🌍 Indonesia | PUSATMEDIA 152
vless://1a5b24bc-6180-4fa7-922d-ba7ee8a7a2b7@216.24.57.1:443?security=tls&type=ws&path=/id-pusat&host=support.zoom.us.cyylr.eu.cc&alpn=http/1.1&sni=support.zoom.us.cyylr.eu.cc&fp=chrome&encryption=none#🇷🇺 Россия LTE #🌍 Indonesia | PUSATMEDIA 153
vless://97f7a022-9519-4f54-b9a9-1e0947f7f6ae@141.193.213.11:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=%2Fid-pusat&security=tls&encryption=none&insecure=0&host=investors.spotify.com.cyylr.eu.cc&type=ws&allowInsecure=0&sni=investors.spotify.com.cyylr.eu.cc#🌍 Indonesia | PUSATMEDIA 154
vless://228639b0-48de-4162-a818-d5651ee297b3@27.50.48.49:443?path=/in-do&security=tls&encryption=none&insecure=0&host=investors.spotify.com.cyylr.eu.cc&fp=chrome&type=ws&allowInsecure=0&sni=investors.spotify.com.cyylr.eu.cc#🌍 Indonesia | PUSATMEDIA 155
vless://1a5b24bc-6180-4fa7-922d-ba7ee8a7a2b7@103.18.49.100:443?encryption=none&type=ws&host=support.zoom.us.cyylr.eu.cc&path=/id-pusat&security=tls&alpn=http/1.1&fp=chrome&sni=support.zoom.us.cyylr.eu.cc#🌍 Indonesia | PUSATMEDIA 156
vless://6e593426-1a8e-4226-984f-0ea174e218c7@216.24.57.1:443?encryption=none&type=ws&host=dl.cvs.freefiremobile.com.cyylr.eu.cc&path=%2Fid-pusat&security=tls&fp=chrome&sni=dl.cvs.freefiremobile.com.cyylr.eu.cc#🌍 Indonesia | PUSATMEDIA 157
vless://565b50d4-604d-4a60-9fc2-d9d3dac0aec6@216.24.57.1:443?security=tls&type=ws&path=/id-pusat&host=dl.cvs.freefiremobile.com.cyylr.eu.cc&alpn=http/1.1&sni=dl.cvs.freefiremobile.com.cyylr.eu.cc&fp=chrome&encryption=none#🌍 Indonesia | PUSATMEDIA 158
vless://565b50d4-604d-4a60-9fc2-d9d3dac0aec6@216.24.57.1:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=%2Fid-pusat&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=dl.cvs.freefiremobile.com.cyylr.eu.cc&fp=chrome&ech=ip.gs%2Budp%3A%2F%2F8.8.8.8&type=ws&allowInsecure=0&sni=dl.cvs.freefiremobile.com.cyylr.eu.cc#🇷🇺 Россия LTE #🌍 Indonesia | PUSATMEDIA 159
vless://565b50d4-604d-4a60-9fc2-d9d3dac0aec6@216.24.57.1:443?&security=tls&fp=chrome&sni=dl.cvs.freefiremobile.com.cyylr.eu.cc&type=ws&headerType=none&host=dl.cvs.freefiremobile.com.cyylr.eu.cc&path=%2Fid-pusat#🌍 Indonesia | PUSATMEDIA 160
vless://1a5b24bc-6180-4fa7-922d-ba7ee8a7a2b7@216.24.57.1:443?security=tls&type=ws&path=/id-pusat&host=support.zoom.us.cyylr.eu.cc&alpn=http/1.1&sni=support.zoom.us.cyylr.eu.cc&fp=chrome&encryption=none#🌍 Indonesia | PUSATMEDIA 161
vless://565b50d4-604d-4a60-9fc2-d9d3dac0aec6@216.24.57.1:443?security=tls&fp=chrome&sni=dl.cvs.freefiremobile.com.cyylr.eu.cc&type=ws&headerType=none&host=dl.cvs.freefiremobile.com.cyylr.eu.cc&path=%2Fid-pusat#🌍 Indonesia | PUSATMEDIA 162
vless://6e593426-1a8e-4226-984f-0ea174e218c7@216.24.57.1:443?encryption=none&type=ws&host=dl.cvs.freefiremobile.com.cyylr.eu.cc&path=%2Fid-pusat&security=tls&fp=chrome&sni=dl.cvs.freefiremobile.com.cyylr.eu.cc#🇷🇺 Россия LTE #🌍 Indonesia | PUSATMEDIA 163
vless://2dc797c8-9588-48a6-bc4a-265c23d87cd6@208.103.161.170:443?encryption=none&type=ws&host=ava.game.naver.com.cyylr.eu.cc&path=/id-pusat&security=tls&sni=ava.game.naver.com.cyylr.eu.cc#🌍 Indonesia | PUSATMEDIA 164
vless://28f79470-c550-40b0-9e46-834a46ac8da8@cyylr.eu.cc:443?encryption=none&security=tls&sni=help.viu.com.cyylr.eu.cc&type=ws&host=help.viu.com.cyylr.eu.cc&path=%2Fid-pusat#🌍 Indonesia | PUSATMEDIA 165
vless://d7cf3ffd-d4b1-4930-8538-299500cf85cd@188.114.97.6:80?path=/id-pusat&security=none&encryption=none&host=cache.netflix.com.cyylr.eu.cc&type=ws#🌍 Indonesia | PUSATMEDIA 166
vless://1a5b24bc-6180-4fa7-922d-ba7ee8a7a2b7@216.24.57.1:443?security=tls&type=ws&path=/id-pusat&host=support.zoom.us.cyylr.eu.cc&alpn=http/1.1&sni=support.zoom.us.cyylr.eu.cc&fp=chrome&encryption=none#🌍 Indonesia | PUSATMEDIA 167
vless://28f79470-c550-40b0-9e46-834a46ac8da8@208.103.161.170:443?security=tls&type=ws&path=%2Fid-pusat&host=help.viu.com.cyylr.eu.cc&sni=help.viu.com.cyylr.eu.cc&fp=chrome&encryption=none#🌍 Indonesia | PUSATMEDIA 168
vless://6e593426-1a8e-4226-984f-0ea174e218c7@216.24.57.1:443?&security=tls&alpn=http/1.1&sni=dl.cvs.freefiremobile.com.cyylr.eu.cc&type=ws&headerType=none&host=dl.cvs.freefiremobile.com.cyylr.eu.cc&path=%2Fid-pusat#🌍 Indonesia | PUSATMEDIA 169
vless://6e593426-1a8e-4226-984f-0ea174e218c7@216.24.57.1:443?security=tls&type=ws&path=/id-pusat&host=dl.cvs.freefiremobile.com.cyylr.eu.cc&alpn=http/1.1&sni=dl.cvs.freefiremobile.com.cyylr.eu.cc&fp=chrome#🌍 Indonesia | PUSATMEDIA 170
vless://565b50d4-604d-4a60-9fc2-d9d3dac0aec6@216.24.57.1:443?path=/id-pusat&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=dl.cvs.freefiremobile.com.cyylr.eu.cc&fp=chrome&ech=ip.gs+udp://8.8.8.8&type=ws&allowInsecure=0&sni=dl.cvs.freefiremobile.com.cyylr.eu.cc#🌍 Indonesia | PUSATMEDIA 171
vless://28f79470-c550-40b0-9e46-834a46ac8da8@cyylr.eu.cc:443?encryption=none&security=tls&sni=help.viu.com.cyylr.eu.cc&type=ws&host=help.viu.com.cyylr.eu.cc&path=%2Fid-pusat#🌍 Indonesia | PUSATMEDIA 172
vless://28f79470-c550-40b0-9e46-834a46ac8da8@cyylr.eu.cc:443?encryption=none&type=ws&host=help.viu.com.cyylr.eu.cc&path=/id-pusat&security=tls&sni=help.viu.com.cyylr.eu.cc#🌍 Indonesia | PUSATMEDIA 173
vless://28f79470-c550-40b0-9e46-834a46ac8da8@208.103.161.170:443?encryption=none&security=tls&sni=help.viu.com.cyylr.eu.cc&type=ws&host=help.viu.com.cyylr.eu.cc&path=/id-pusat#🌍 Indonesia | PUSATMEDIA 174
vless://2dc797c8-9588-48a6-bc4a-265c23d87cd6@208.103.161.170:443?path=%2Fid-pusat&security=tls&encryption=none&insecure=0&host=ava.game.naver.com.cyylr.eu.cc&type=ws&allowInsecure=0&sni=ava.game.naver.com.cyylr.eu.cc#🌍 Indonesia | PUSATMEDIA 175
vless://28f79470-c550-40b0-9e46-834a46ac8da8@cyylr.eu.cc:443?security=tls&type=ws&path=/id-pusat&host=help.viu.com.cyylr.eu.cc&sni=help.viu.com.cyylr.eu.cc&fp=chrome&encryption=none#🌍 Indonesia | PUSATMEDIA 176
vless://28f79470-c550-40b0-9e46-834a46ac8da8@cyylr.eu.cc:443?encryption=none&security=tls&sni=help.viu.com.cyylr.eu.cc&type=ws&host=help.viu.com.cyylr.eu.cc&path=/id-pusat#🌍 Indonesia | PUSATMEDIA 177
vless://28f79470-c550-40b0-9e46-834a46ac8da8@cyylr.eu.cc:443?encryption=none&security=tls&sni=help.viu.com.cyylr.eu.cc&type=ws&host=help.viu.com.cyylr.eu.cc&path=%2Fid-pusat#🌍 Indonesia | PUSATMEDIA 178
vless://28f79470-c550-40b0-9e46-834a46ac8da8@cyylr.eu.cc:443?encryption=none&type=ws&host=help.viu.com.cyylr.eu.cc&path=/id-pusat&security=tls&sni=help.viu.com.cyylr.eu.cc#🌍 Indonesia | PUSATMEDIA 179
