#profile-update-interval: 1
#profile-title: 🇸🇪 BobiVPN Sweden
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HuPCfh6ogQm9iaVZQTiDigJQgU3dlZGVuCuKaoSAyNDAg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://ba49d874-fe02-465d-82d3-ed981dc7694f@188.114.96.7:443?path=/dbJqwUHWfrXV0Z3Q?ed=2560&security=tls&encryption=none&alpn=http/1.1&host=o94yv7lif0-anxisd9efehvvs7mxn6bh.z-ule-ika-d-e-ne-k-e.workers.dev&fp=chrome&type=ws&sni=o94yv7lIF0-AnXiSd9EFeHVVS7mxn6Bh.z-ULe-IKA-d-e-Ne-k-E.WORKERs.DEv#🇸🇪 Sweden | Aeza International LTD 1
vless://f00984ef-f57e-41db-9182-b25f7bc3a1e2@45.8.93.12:443?flow=xtls-rprx-vision&fp=firefox&pbk=YU7hzDkfhfrA8v2rhMEUhgh7EQs4mHX9M60fkraccis&security=reality&sid=f37fb7531c60780d&sni=newsw.stardevs.top&type=tcp#🇸🇪 Sweden | Play2go International 13
vless://f00984ef-f57e-41db-9182-b25f7bc3a1e2@45.8.93.12:443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=YU7hzDkfhfrA8v2rhMEUhgh7EQs4mHX9M60fkraccis&sni=newsw.stardevs.top&sid=f37fb7531c60780d#🇸🇪 Sweden | Play2go International 14
vless://94d7eefa-5c27-4c82-b159-6048c351fb9a@144.31.230.169:443?flow=xtls-rprx-vision&fp=chrome&pbk=GhRS0DArxmmgxh0WYlA1vLu1HrS_1oiFmWRr0dZlPnk&security=reality&sid=0f4f5970da2af8d7&sni=www.twitch.tv&type=tcp#🇸🇪 Sweden | Play2go International 15
vless://43488128-319e-f480-64ea-0acdc712e2a8@70.34.201.81:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=Mm-d06LgjpLq_Y0aTRuf8cbueCumBku9r4ygFUGTE2o&security=reality&sid=7b7c7376cba460cf&sni=www.booking.com&type=tcp#🇸🇪 Sweden | The Constant Company 1
vless://1b9e301d-cecd-4eb1-8b36-eef811c2696d@se1.vitok.cc:443?fp=chrome&pbk=F7NZa0wqjlz9zHlFUUW8rnh9j9GwX7e2rq3CynO3s1o&security=reality&sid=5e841fab&sni=yastatic.net&type=tcp#🇸🇪 Sweden | The Constant Company 2
vless://43488128-319e-f480-64ea-0acdc712e2a8@70.34.201.81:443?security=reality&encryption=none&pbk=Mm-d06LgjpLq_Y0aTRuf8cbueCumBku9r4ygFUGTE2o&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.booking.com&sid=7b7c7376cba460cf#🇸🇪 Sweden | The Constant Company 3
vless://1b9e301d-cecd-4eb1-8b36-eef811c2696d@se1.vitok.cc:443?fp=chrome&pbk=F7NZa0wqjlz9zHlFUUW8rnh9j9GwX7e2rq3CynO3s1o&security=reality&sid=5e841fab&sni=yastatic.net&type=tcp#🇸🇪 Sweden | The Constant Company 4
vless://1b9e301d-cecd-4eb1-8b36-eef811c2696d@se1.vitok.cc:443?type=tcp&security=reality&encryption=none&fp=chrome&pbk=F7NZa0wqjlz9zHlFUUW8rnh9j9GwX7e2rq3CynO3s1o&sid=5e841fab&sni=yastatic.net#🇸🇪 Sweden | The Constant Company 5
vless://1b9e301d-cecd-4eb1-8b36-eef811c2696d@se1.vitok.cc:443?type=tcp&security=reality&encryption=none&fp=chrome&pbk=F7NZa0wqjlz9zHlFUUW8rnh9j9GwX7e2rq3CynO3s1o&sid=5e841fab&sni=yastatic.net#🇸🇪 Sweden | The Constant Company 6
vless://f7627a16-47bd-4900-a763-2802884064d0@ser.moktana.app:443?security=reality&allowInsecure=0&encryption=none&type=grpc&sni=se.moktana.app&sid=6f3c1b8e5d2a4f7c&fp=chrome&pbk=C6nh6hqFTbtizgSH8vGmw2XUxsQAbAW3jPylpgGvfl4&serviceName=moktana.net.v1.StreamService&source_name=argh_v2rayauto_vless&provider_id=argh_v2rayauto_vless#🇸🇪 Sweden | UAB Cherry Servers 1
