#profile-update-interval: 1
#profile-title: 🇸🇪 BobiVPN Sweden
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HuPCfh6ogQm9iaVZQTiDigJQgU3dlZGVuCuKaoSAyNjkg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://d8d05386-e381-40a4-bb63-715c208b3ed3@109.120.132.142:40617?encryption=none&headerType=none&type=tcp#🇸🇪 Sweden | Aeza International LTD 1
vless://ff19693c-11f3-4df9-8713-79a85a5ca090@194.87.143.111:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=se.sellflow.org&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇸🇪 Sweden | OVH SAS 8
vless://ff19693c-11f3-4df9-8713-79a85a5ca090@194.87.143.111:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=se.sellflow.org&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇸🇪 Sweden | OVH SAS 9
vless://ff19693c-11f3-4df9-8713-79a85a5ca090@194.87.143.111:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=se.sellflow.org&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇸🇪 Sweden | OVH SAS 10
vless://ff19693c-11f3-4df9-8713-79a85a5ca090@194.87.143.111:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=se.sellflow.org&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇸🇪 Sweden | OVH SAS 11
vless://ff19693c-11f3-4df9-8713-79a85a5ca090@194.87.143.111:443?flow=xtls-rprx-vision&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=se.sellflow.org&type=tcp#🇸🇪 Sweden | OVH SAS 12
vless://f00984ef-f57e-41db-9182-b25f7bc3a1e2@45.8.93.12:443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=YU7hzDkfhfrA8v2rhMEUhgh7EQs4mHX9M60fkraccis&sni=newsw.stardevs.top&sid=f37fb7531c60780d#🇸🇪 Sweden | Play2go International 1
vless://94d7eefa-5c27-4c82-b159-6048c351fb9a@144.31.230.169:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=GhRS0DArxmmgxh0WYlA1vLu1HrS_1oiFmWRr0dZlPnk&sid=0f4f5970da2af8d7&sni=www.twitch.tv#🇸🇪 Sweden | Play2go International 2
vless://de86d13b-b419-4587-b643-c41ba6ea51ed@193.25.216.201:36019?encryption=none&fp=&pbk=Rkx8a8DBAW6H2H2XXN2JFdBYe24VcJPpr51ehcvMV3w&security=reality&sid=90&sni=www.icloud.com&type=tcp#🇸🇪 Sweden | Play2go International 3
vless://94d7eefa-5c27-4c82-b159-6048c351fb9a@144.31.230.169:443?type=tcp&security=reality&sni=www.twitch.tv&flow=xtls-rprx-vision&pbk=GhRS0DArxmmgxh0WYlA1vLu1HrS_1oiFmWRr0dZlPnk&sid=0f4f5970da2af8d7#🇸🇪 Sweden | Play2go International 4
vless://94d7eefa-5c27-4c82-b159-6048c351fb9a@144.31.230.169:443?flow=xtls-rprx-vision&fp=chrome&pbk=GhRS0DArxmmgxh0WYlA1vLu1HrS_1oiFmWRr0dZlPnk&security=reality&sid=0f4f5970da2af8d7&sni=www.twitch.tv&type=tcp#🇸🇪 Sweden | Play2go International 5
vless://94d7eefa-5c27-4c82-b159-6048c351fb9a@144.31.230.169:443?flow=xtls-rprx-vision&fp=chrome&pbk=GhRS0DArxmmgxh0WYlA1vLu1HrS_1oiFmWRr0dZlPnk&security=reality&sid=0f4f5970da2af8d7&sni=www.twitch.tv&type=tcp#🇸🇪 Sweden | Play2go International 6
vless://de86d13b-b419-4587-b643-c41ba6ea51ed@193.25.216.201:36019?encryption=none&fp=&pbk=Rkx8a8DBAW6H2H2XXN2JFdBYe24VcJPpr51ehcvMV3w&security=reality&sid=90&sni=www.icloud.com&type=tcp#🇸🇪 Sweden | Play2go International 7
vless://de86d13b-b419-4587-b643-c41ba6ea51ed@193.25.216.201:36019?type=tcp&security=reality&encryption=none&pbk=Rkx8a8DBAW6H2H2XXN2JFdBYe24VcJPpr51ehcvMV3w&sid=90&sni=www.icloud.com#🇸🇪 Sweden | Play2go International 8
vless://de86d13b-b419-4587-b643-c41ba6ea51ed@193.25.216.201:36019?type=tcp&security=reality&encryption=none&sni=www.icloud.com&fp=chrome&alpn=http%252F1.1&pbk=Rkx8a8DBAW6H2H2XXN2JFdBYe24VcJPpr51ehcvMV3w&sid=90&headerType=none&allowInsecure=1#🇸🇪 Sweden | Play2go International 9
vless://f00984ef-f57e-41db-9182-b25f7bc3a1e2@45.8.93.12:443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=YU7hzDkfhfrA8v2rhMEUhgh7EQs4mHX9M60fkraccis&sni=newsw.stardevs.top&sid=f37fb7531c60780d#🇸🇪 Sweden | Play2go International 10
vless://94d7eefa-5c27-4c82-b159-6048c351fb9a@144.31.230.169:443?flow=xtls-rprx-vision&fp=chrome&pbk=GhRS0DArxmmgxh0WYlA1vLu1HrS_1oiFmWRr0dZlPnk&security=reality&sid=0f4f5970da2af8d7&sni=www.twitch.tv&type=tcp#🇸🇪 Sweden | Play2go International 11
vless://de86d13b-b419-4587-b643-c41ba6ea51ed@193.25.216.201:36019?encryption=none&fp=&pbk=Rkx8a8DBAW6H2H2XXN2JFdBYe24VcJPpr51ehcvMV3w&security=reality&sid=90&sni=www.icloud.com&type=tcp#🇸🇪 Sweden | Play2go International 12
vless://94d7eefa-5c27-4c82-b159-6048c351fb9a@144.31.230.169:443?security=reality&encryption=none&pbk=GhRS0DArxmmgxh0WYlA1vLu1HrS_1oiFmWRr0dZlPnk&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=www.twitch.tv&sid=0f4f5970da2af8d7#🇸🇪 Sweden | Play2go International 13
vless://de86d13b-b419-4587-b643-c41ba6ea51ed@193.25.216.201:36019?type=tcp&security=reality&encryption=none&sni=www.icloud.com&fp=chrome&alpn=http%252F1.1&pbk=Rkx8a8DBAW6H2H2XXN2JFdBYe24VcJPpr51ehcvMV3w&sid=90&headerType=none&allowInsecure=1#🇸🇪 Sweden | Play2go International 14
vless://de86d13b-b419-4587-b643-c41ba6ea51ed@193.25.216.201:36019?security=reality&encryption=none&pbk=Rkx8a8DBAW6H2H2XXN2JFdBYe24VcJPpr51ehcvMV3w&headerType=none&type=tcp&sni=www.icloud.com&sid=90#🇸🇪 Sweden | Play2go International 15
vless://94d7eefa-5c27-4c82-b159-6048c351fb9a@144.31.230.169:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=GhRS0DArxmmgxh0WYlA1vLu1HrS_1oiFmWRr0dZlPnk&sid=0f4f5970da2af8d7&sni=www.twitch.tv#🇸🇪 Sweden | Play2go International 16
vless://e7353f42-1b08-4521-b145-c1d4c4ab0233@148.253.211.190:443?security=reality&encryption=none&pbk=iC8Bb2OV8PgEI0_4RPZecUE3vm6vsLnZ42zvbPeVIgw&headerType=none&fp=chrome&type=tcp&sni=es.bkwidjet.ru&sid=cb4d31a32bc04d7e#🇸🇪 Sweden | SEBEK sp. z o.o 1
vless://e7353f42-1b08-4521-b145-c1d4c4ab0233@148.253.211.190:15092?type=grpc&security=reality&fp=chrome&pbk=iC8Bb2OV8PgEI0_4RPZecUE3vm6vsLnZ42zvbPeVIgw&sid=cb4d31a32bc04d7e&sni=shved.bkwidjet.ru&mode=multi&serviceName=grpc#🇸🇪 Sweden | SEBEK sp. z o.o 2
vless://e7353f42-1b08-4521-b145-c1d4c4ab0233@148.253.211.190:443?type=tcp&security=reality&encryption=none&fp=chrome&pbk=iC8Bb2OV8PgEI0_4RPZecUE3vm6vsLnZ42zvbPeVIgw&sid=cb4d31a32bc04d7e&sni=es.bkwidjet.ru#🇸🇪 Sweden | SEBEK sp. z o.o 3
vless://e7353f42-1b08-4521-b145-c1d4c4ab0233@148.253.211.190:15092?type=grpc&security=reality&fp=chrome&pbk=iC8Bb2OV8PgEI0_4RPZecUE3vm6vsLnZ42zvbPeVIgw&sid=cb4d31a32bc04d7e&sni=shved.bkwidjet.ru&serviceName=grpc#🇸🇪 Sweden | SEBEK sp. z o.o 4
vless://e7353f42-1b08-4521-b145-c1d4c4ab0233@148.253.211.190:15092?type=grpc&security=reality&fp=chrome&pbk=iC8Bb2OV8PgEI0_4RPZecUE3vm6vsLnZ42zvbPeVIgw&sid=cb4d31a32bc04d7e&sni=shved.bkwidjet.ru&serviceName=grpc#🇸🇪 Sweden | SEBEK sp. z o.o 5
vless://43488128-319e-f480-64ea-0acdc712e2a8@70.34.201.81:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=Mm-d06LgjpLq_Y0aTRuf8cbueCumBku9r4ygFUGTE2o&security=reality&sid=7b7c7376cba460cf&sni=www.booking.com&type=tcp#🇸🇪 Sweden | The Constant Company 1
vless://ed0a1821-eae7-4f7a-ae0b-885b0bed1490@70.34.197.55:443?encryption=none&type=tcp&security=reality&headerType=none&sni=www.oracle.com&fp=chrome&insecure=1&allowInsecure=1&pbk=hLMSRuFE8lh6xGR554TWw6-_lQMdvutvzPmJ4xdEkGQ&sid=c4&spx=/YMZw8kd5wZqg0lO#🇸🇪 Sweden | The Constant Company 2
