#profile-update-interval: 1
#profile-title: 🇮🇳 BobiVPN India
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HrvCfh7MgQm9iaVZQTiDigJQgSW5kaWEK4pqhIDIwNSDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://ee6ca40f-57e4-5943-8e4c-7a9b911aff44@45.89.106.4:443?security=reality&encryption=none&pbk=EHtfJCv8UREtbQCPBc0BYX-BOFgKPFaG2yvR2w7rHBw&headerType=none&fp=chrome&type=tcp&sni=microsoft.com&sid=972e3378#🇮🇳 India | Baxet Group 1
vless://58341346-98dd-4094-a26c-c378e86261e1@188.114.97.6:443?path=%2Fin-pdr&security=tls&encryption=none&host=support.zoom.us.cyylr.eu.cc&type=ws&sni=support.zoom.us.cyylr.eu.cc#🇮🇳 India | PDRSOLUTIONSFZC 66
vless://8df10d83-3963-446d-a4e3-8bc043bda561@188.114.97.6:443?path=/in-pdr&security=tls&encryption=none&insecure=0&host=space.byu.id.cyylr.eu.cc&type=ws&allowInsecure=0&sni=space.byu.id.cyylr.eu.cc#🇮🇳 India | PDRSOLUTIONSFZC 67
vless://88806cd6-9686-4eea-92c8-7f8baf7d1505@89.116.46.210:80?encryption=none&host=unnes.ac.id.cyylr.eu.cc&path=/in-pdr&security=none&type=ws#🇮🇳 India | PDRSOLUTIONSFZC 68
vless://58341346-98dd-4094-a26c-c378e86261e1@104.16.75.127:443?path=/in-pdr&security=tls&encryption=none&insecure=0&host=support.zoom.us.cyylr.eu.cc&type=ws&allowInsecure=0&sni=support.zoom.us.cyylr.eu.cc#🇮🇳 India | PDRSOLUTIONSFZC 69
vless://58341346-98dd-4094-a26c-c378e86261e1@104.16.75.127:443?encryption=none&type=ws&security=tls&path=/in-pdr&host=support.zoom.us.cyylr.eu.cc&sni=support.zoom.us.cyylr.eu.cc&allowInsecure=0#🇮🇳 India | PDRSOLUTIONSFZC 70
vless://8df10d83-3963-446d-a4e3-8bc043bda561@188.114.97.6:443?encryption=none&host=space.byu.id.cyylr.eu.cc&path=/in-pdr&security=tls&sni=space.byu.id.cyylr.eu.cc&type=ws#🇮🇳 India | PDRSOLUTIONSFZC 71
vless://cff04824-47a3-4a85-a9df-83af9181f84c@45.130.125.0:443?path=%2Fin-pdr&security=tls&encryption=none&insecure=0&host=zaintest.vuclip.com.cyylr.eu.cc&type=ws&allowInsecure=0&sni=zaintest.vuclip.com.cyylr.eu.cc#🇮🇳 India | PDRSOLUTIONSFZC 72
vless://58341346-98dd-4094-a26c-c378e86261e1@188.114.97.6:443?path=/in-pdr&security=tls&encryption=none&insecure=0&host=support.zoom.us.cyylr.eu.cc&type=ws&allowInsecure=0&sni=support.zoom.us.cyylr.eu.cc#🇮🇳 India | PDRSOLUTIONSFZC 73
vless://58341346-98dd-4094-a26c-c378e86261e1@188.114.97.6:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=/in-pdr&security=tls&encryption=none&host=support.zoom.us.cyylr.eu.cc&allowinsecure=0&type=ws&sni=support.zoom.us.cyylr.eu.cc#🇮🇳 India | PDRSOLUTIONSFZC 74
vless://8df10d83-3963-446d-a4e3-8bc043bda561@188.114.97.6:443?path=/in-pdr&security=tls&encryption=none&insecure=0&host=space.byu.id.cyylr.eu.cc&type=ws&allowInsecure=0&sni=space.byu.id.cyylr.eu.cc#🇮🇳 India | PDRSOLUTIONSFZC 75
vless://266c0d10-d0f4-41f2-9d82-37cedf863fe7@216.24.57.1:443?path=%2Fin-pdr&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=cyylr.eu.cc&fp=chrome&ech=ip.gs%2Budp%3A%2F%2F8.8.8.8&type=ws&allowInsecure=0&sni=cyylr.eu.cc#🇮🇳 India | PDRSOLUTIONSFZC 76
vless://58341346-98dd-4094-a26c-c378e86261e1@188.114.97.6:443?path=/in-pdr&security=tls&encryption=none&host=support.zoom.us.cyylr.eu.cc&allowinsecure=0&type=ws&sni=support.zoom.us.cyylr.eu.cc#🇮🇳 India | PDRSOLUTIONSFZC 77
vless://88806cd6-9686-4eea-92c8-7f8baf7d1505@89.116.46.210:80/?type=ws&encryption=none&flow=&host=unnes.ac.id.cyylr.eu.cc&path=/in-pdr#🇮🇳 India | PDRSOLUTIONSFZC 78
vless://58341346-98dd-4094-a26c-c378e86261e1@188.114.97.6:443?path=/in-pdr&security=tls&encryption=none&host=support.zoom.us.cyylr.eu.cc&allowinsecure=0&type=ws&sni=support.zoom.us.cyylr.eu.cc#🇮🇳 India | PDRSOLUTIONSFZC 79
vless://58341346-98dd-4094-a26c-c378e86261e1@188.114.97.6:443?path=/in-pdr&security=tls&encryption=none&insecure=0&host=support.zoom.us.cyylr.eu.cc&type=ws&allowInsecure=0&sni=support.zoom.us.cyylr.eu.cc#🇮🇳 India | PDRSOLUTIONSFZC 80
vless://58341346-98dd-4094-a26c-c378e86261e1@188.114.97.6:443?path=/in-pdr&security=tls&encryption=none&insecure=0&host=support.zoom.us.cyylr.eu.cc&type=ws&allowInsecure=0&sni=support.zoom.us.cyylr.eu.cc#🇮🇳 India | PDRSOLUTIONSFZC 81
vless://58341346-98dd-4094-a26c-c378e86261e1@188.114.97.6:443?path=/in-pdr&security=tls&encryption=none&host=support.zoom.us.cyylr.eu.cc&allowinsecure=0&type=ws&sni=support.zoom.us.cyylr.eu.cc#🇮🇳 India | PDRSOLUTIONSFZC 82
vless://8df10d83-3963-446d-a4e3-8bc043bda561@188.114.97.6:443?path=/in-pdr&security=tls&encryption=none&insecure=0&host=space.byu.id.cyylr.eu.cc&type=ws&allowInsecure=0&sni=space.byu.id.cyylr.eu.cc#🇮🇳 India | PDRSOLUTIONSFZC 83
vless://58341346-98dd-4094-a26c-c378e86261e1@188.114.97.6:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=/in-pdr&security=tls&encryption=none&host=support.zoom.us.cyylr.eu.cc&allowinsecure=0&type=ws&sni=support.zoom.us.cyylr.eu.cc#🇮🇳 India | PDRSOLUTIONSFZC 84
vless://58341346-98dd-4094-a26c-c378e86261e1@188.114.97.6:443?path=/in-pdr&security=tls&encryption=none&host=support.zoom.us.cyylr.eu.cc&type=ws&sni=support.zoom.us.cyylr.eu.cc#🇮🇳 India | PDRSOLUTIONSFZC 85
vless://266c0d10-d0f4-41f2-9d82-37cedf863fe7@216.24.57.1:443?path=%2Fin-pdr&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=cyylr.eu.cc&fp=chrome&ech=ip.gs%2Budp%3A%2F%2F8.8.8.8&type=ws&allowInsecure=0&sni=cyylr.eu.cc#🇮🇳 India | PDRSOLUTIONSFZC 86
vless://58341346-98dd-4094-a26c-c378e86261e1@104.16.75.127:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&encryption=none&type=ws&security=tls&path=/in-pdr&host=support.zoom.us.cyylr.eu.cc&sni=support.zoom.us.cyylr.eu.cc&allowInsecure=0#🇮🇳 India | PDRSOLUTIONSFZC 87
vless://8df10d83-3963-446d-a4e3-8bc043bda561@188.114.97.6:443?path=/in-pdr&security=tls&encryption=none&insecure=0&host=space.byu.id.cyylr.eu.cc&type=ws&allowInsecure=0&sni=space.byu.id.cyylr.eu.cc#🇮🇳 India | PDRSOLUTIONSFZC 88
vless://8df10d83-3963-446d-a4e3-8bc043bda561@188.114.97.6:443?path=/in-pdr&security=tls&encryption=none&host=space.byu.id.cyylr.eu.cc&type=ws&sni=space.byu.id.cyylr.eu.cc#🇮🇳 India | PDRSOLUTIONSFZC 89
vless://266c0d10-d0f4-41f2-9d82-37cedf863fe7@graph.instagram.com.cyylr.eu.cc:443?path=/in-pdr&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=cyylr.eu.cc&fp=chrome&ech=ip.gs+udp://8.8.8.8&type=ws&allowInsecure=0&sni=cyylr.eu.cc#🇮🇳 India | PDRSOLUTIONSFZC 90
vless://266c0d10-d0f4-41f2-9d82-37cedf863fe7@graph.instagram.com.cyylr.eu.cc:443?path=/in-pdr&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=cyylr.eu.cc&fp=chrome&ech=ip.gs+udp://8.8.8.8&type=ws&allowInsecure=0&sni=cyylr.eu.cc#🇮🇳 India | PDRSOLUTIONSFZC 91
vless://266c0d10-d0f4-41f2-9d82-37cedf863fe7@graph.instagram.com.cyylr.eu.cc:443?path=/in-pdr&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=cyylr.eu.cc&fp=chrome&ech=ip.gs+udp://8.8.8.8&type=ws&allowInsecure=0&sni=cyylr.eu.cc#🇮🇳 India | PDRSOLUTIONSFZC 92
trojan://Tu1fZjElnkRg0ECRj0sI0u54PY8ptUmATg@65.20.90.225:443?security=tls&sni=www.sandbox-cloud.click#🇮🇳 India | The Constant Company 1
trojan://Tu1fZjElnkRg0ECRj0sI0u54PY8ptUmATg@65.20.90.225:443?security=tls&sni=www.sandbox-cloud.click#🇮🇳 India | The Constant Company 2
trojan://Tu1fZjElnkRg0ECRj0sI0u54PY8ptUmATg@65.20.90.225:443?security=tls&sni=www.sandbox-cloud.click&fp=chrome&type=tcp#🇮🇳 India | The Constant Company 3
trojan://Tu1fZjElnkRg0ECRj0sI0u54PY8ptUmATg@65.20.90.225:443?allowInsecure=0&sni=www.sandbox-cloud.click#🇮🇳 India | The Constant Company 4
trojan://Tu1fZjElnkRg0ECRj0sI0u54PY8ptUmATg@65.20.90.225:443?allowInsecure=0&sni=www.sandbox-cloud.click#🇮🇳 India | The Constant Company 5
trojan://Tu1fZjElnkRg0ECRj0sI0u54PY8ptUmATg@65.20.90.225:443?security=tls&sni=www.sandbox-cloud.click#🇮🇳 India | The Constant Company 6
trojan://Tu1fZjElnkRg0ECRj0sI0u54PY8ptUmATg@65.20.90.225:443?allowInsecure=0&sni=www.sandbox-cloud.click#🇮🇳 India | The Constant Company 7
trojan://Tu1fZjElnkRg0ECRj0sI0u54PY8ptUmATg@65.20.90.225:443?security=tls&sni=www.sandbox-cloud.click#🇮🇳 India | The Constant Company 8
trojan://Tu1fZjElnkRg0ECRj0sI0u54PY8ptUmATg@65.20.90.225:443?security=tls&sni=www.sandbox-cloud.click#🇮🇳 India | The Constant Company 9
trojan://Tu1fZjElnkRg0ECRj0sI0u54PY8ptUmATg@65.20.90.225:443?security=tls&sni=www.sandbox-cloud.click#🇮🇳 India | The Constant Company 10
