#profile-update-interval: 1
#profile-title: 🇹🇼 BobiVPN Taiwan
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HufCfh7wgQm9iaVZQTiDigJQgVGFpd2FuCuKaoSAxNzkg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@208.68.180.93:8443?type=ws&security=tls&fp=firefox&sni=s5gydl.936.us.ci&path=/proxyip%3Dtw.william.us.ci%3Fuuid%3Df4e91fac-25eb-4d26-a14c-c82c3778a0e4fp%3Dchrome&host=s5gydl.936.us.ci#🇹🇼 Taiwan | Chunghwa Telecom Co., . 1
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@23.133.52.10:2053?encryption=none&security=tls&sni=s5gydl.936.us.ci&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=s5gydl.936.us.ci&path=%2Fproxyip%3Dtw.william.us.ci%3Fuuid%3Df4e91fac-25eb-4d26-a14c-c82c3778a0e4#🇹🇼 Taiwan | Chunghwa Telecom Co., . 145
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@152.228.135.96:8443?&security=tls&fp=chrome&sni=s5gydl.936.us.ci&type=ws&headerType=none&host=s5gydl.936.us.ci&path=%2Fproxyip%3Dtw.william.us.ci%3Fuuid%3Df4e91fac-25eb-4d26-a14c-c82c3778a0e4#🇹🇼 Taiwan | Chunghwa Telecom Co., . 146
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@51.91.100.159:2053?&security=tls&fp=chrome&sni=s5gydl.936.us.ci&type=ws&headerType=none&host=s5gydl.936.us.ci&path=%2Fproxyip%3Dtw.william.us.ci%3Fuuid%3Df4e91fac-25eb-4d26-a14c-c82c3778a0e4#🇹🇼 Taiwan | Chunghwa Telecom Co., . 147
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@152.228.135.96:8443?&security=tls&fp=chrome&sni=s5gydl.936.us.ci&type=ws&headerType=none&host=s5gydl.936.us.ci&path=%2Fproxyip%3Dtw.william.us.ci%3Fuuid%3Df4e91fac-25eb-4d26-a14c-c82c3778a0e4#🇹🇼 Taiwan | Chunghwa Telecom Co., . 148
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@51.91.103.142:8443?encryption=none&security=tls&sni=s5gydl.936.us.ci&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=s5gydl.936.us.ci&path=%2Fproxyip%3Dtw.william.us.ci%3Fuuid%3Df4e91fac-25eb-4d26-a14c-c82c3778a0e4#🇹🇼 Taiwan | Chunghwa Telecom Co., . 149
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@43.133.42.56:2053?&security=tls&fp=chrome&sni=s5gydl.936.us.ci&type=ws&headerType=&host=s5gydl.936.us.ci&path=%2Fproxyip%3Dtw.william.us.ci%3Fuuid%3Df4e91fac-25eb-4d26-a14c-c82c3778a0e4#🇹🇼 Taiwan | Chunghwa Telecom Co., . 150
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@103.25.202.114:443?&security=tls&fp=chrome&sni=s5gydl.936.us.ci&type=ws&headerType=none&host=s5gydl.936.us.ci&path=%2Fproxyip%3Dtw.william.us.ci%3Fuuid%3Df4e91fac-25eb-4d26-a14c-c82c3778a0e4#🇹🇼 Taiwan | Chunghwa Telecom Co., . 151
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@103.137.22.71:8443?&security=tls&fp=chrome&sni=s5gydl.936.us.ci&type=ws&headerType=none&host=s5gydl.936.us.ci&path=%2Fproxyip%3Dtw.william.us.ci%3Fuuid%3Df4e91fac-25eb-4d26-a14c-c82c3778a0e4#🇹🇼 Taiwan | Chunghwa Telecom Co., . 152
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@43.133.1.62:443?encryption=none&security=tls&sni=s5gydl.936.us.ci&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=s5gydl.936.us.ci&path=%2Fproxyip%3Dtw.william.us.ci%3Fuuid%3Df4e91fac-25eb-4d26-a14c-c82c3778a0e4#🇹🇼 Taiwan | Chunghwa Telecom Co., . 153
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@152.228.135.72:2053?&security=tls&fp=chrome&sni=s5gydl.936.us.ci&type=ws&headerType=none&host=s5gydl.936.us.ci&path=%2Fproxyip%3Dtw.william.us.ci%3Fuuid%3Df4e91fac-25eb-4d26-a14c-c82c3778a0e4#🇹🇼 Taiwan | Chunghwa Telecom Co., . 154
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@23.133.52.10:2053?encryption=none&security=tls&sni=s5gydl.936.us.ci&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=s5gydl.936.us.ci&path=%2Fproxyip%3Dtw.william.us.ci%3Fuuid%3Df4e91fac-25eb-4d26-a14c-c82c3778a0e4#🇹🇼 Taiwan | Chunghwa Telecom Co., . 155
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@172.104.59.228:8443?&security=tls&fp=chrome&sni=s5gydl.936.us.ci&type=ws&headerType=none&host=s5gydl.936.us.ci&path=%2Fproxyip%3Dtw.william.us.ci%3Fuuid%3Df4e91fac-25eb-4d26-a14c-c82c3778a0e4#🇹🇼 Taiwan | Chunghwa Telecom Co., . 156
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@152.228.135.111:8443?&security=tls&fp=firefox&sni=s5gydl.936.us.ci&type=ws&headerType=none&host=s5gydl.936.us.ci&path=%2Fproxyip%3Dtw.william.us.ci%3Fuuid%3Df4e91fac-25eb-4d26-a14c-c82c3778a0e4#🇹🇼 Taiwan | Chunghwa Telecom Co., . 157
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@43.160.246.223:8443?sni=s5gydl.936.us.ci&type=ws&host=s5gydl.936.us.ci&path=/proxyip=tw.william.us.ci?uuid=f4e91fac-25eb-4d26-a14c-c82c3778a0e4fp=chrome&security=tls#🇹🇼 Taiwan | Chunghwa Telecom Co., . 158
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@216.23.93.24:8443?encryption=none&security=tls&sni=s5gydl.936.us.ci&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=s5gydl.936.us.ci&path=%2Fproxyip%3Dtw.william.us.ci%3Fuuid%3Df4e91fac-25eb-4d26-a14c-c82c3778a0e4#🇹🇼 Taiwan | Chunghwa Telecom Co., . 159
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@51.91.100.9:8443?&security=tls&fp=chrome&sni=s5gydl.936.us.ci&type=ws&headerType=none&host=s5gydl.936.us.ci&path=%2Fproxyip%3Dtw.william.us.ci%3Fuuid%3Df4e91fac-25eb-4d26-a14c-c82c3778a0e4#🇹🇼 Taiwan | Chunghwa Telecom Co., . 160
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@172.237.84.250:443?&security=tls&fp=chrome&sni=s5gydl.936.us.ci&type=ws&headerType=none&host=s5gydl.936.us.ci&path=%2Fproxyip%3Dtw.william.us.ci%3Fuuid%3Df4e91fac-25eb-4d26-a14c-c82c3778a0e4#🇹🇼 Taiwan | Chunghwa Telecom Co., . 161
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@64.56.71.64:8443?&security=tls&fp=chrome&sni=s5gydl.936.us.ci&type=ws&headerType=none&host=s5gydl.936.us.ci&path=%2Fproxyip%3Dtw.william.us.ci%3Fuuid%3Df4e91fac-25eb-4d26-a14c-c82c3778a0e4#🇹🇼 Taiwan | Chunghwa Telecom Co., . 162
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@43.133.42.56:2053?&security=tls&fp=chrome&sni=s5gydl.936.us.ci&type=ws&headerType=&host=s5gydl.936.us.ci&path=%2Fproxyip%3Dtw.william.us.ci%3Fuuid%3Df4e91fac-25eb-4d26-a14c-c82c3778a0e4#🇹🇼 Taiwan | Chunghwa Telecom Co., . 163
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@43.133.42.56:2053?&security=tls&fp=chrome&sni=s5gydl.936.us.ci&type=ws&headerType=&host=s5gydl.936.us.ci&path=%2Fproxyip%3Dtw.william.us.ci%3Fuuid%3Df4e91fac-25eb-4d26-a14c-c82c3778a0e4#🇹🇼 Taiwan | Chunghwa Telecom Co., . 164
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@51.77.214.109:8443?fp=chrome&host=s5gydl.936.us.ci&path=%2Fproxyip%3Dtw.william.us.ci%3Fuuid%3Df4e91fac-25eb-4d26-a14c-c82c3778a0e4&security=tls&sni=s5gydl.936.us.ci&type=ws#🇹🇼 Taiwan | Chunghwa Telecom Co., . 165
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@216.23.93.24:8443?encryption=none&security=tls&sni=s5gydl.936.us.ci&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=s5gydl.936.us.ci&path=%2Fproxyip%3Dtw.william.us.ci%3Fuuid%3Df4e91fac-25eb-4d26-a14c-c82c3778a0e4#🇹🇼 Taiwan | Chunghwa Telecom Co., . 166
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@43.133.42.56:2053?&security=tls&fp=chrome&sni=s5gydl.936.us.ci&type=ws&headerType=&host=s5gydl.936.us.ci&path=%2Fproxyip%3Dtw.william.us.ci%3Fuuid%3Df4e91fac-25eb-4d26-a14c-c82c3778a0e4#🇹🇼 Taiwan | Chunghwa Telecom Co., . 167
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@216.23.93.24:8443?&security=tls&fp=chrome&sni=s5gydl.936.us.ci&type=ws&headerType=none&host=s5gydl.936.us.ci&path=%2Fproxyip%3Dtw.william.us.ci%3Fuuid%3Df4e91fac-25eb-4d26-a14c-c82c3778a0e4#🇹🇼 Taiwan | Chunghwa Telecom Co., . 168
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@216.23.93.24:8443?fp=chrome&host=s5gydl.936.us.ci&path=%2Fproxyip%3Dtw.william.us.ci%3Fuuid%3Df4e91fac-25eb-4d26-a14c-c82c3778a0e4&security=tls&sni=s5gydl.936.us.ci&type=ws#🇹🇼 Taiwan | Chunghwa Telecom Co., . 169
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ@r3mrcg001286ek2.cybervena.com:50099#🇹🇼 Taiwan | Chunghwa Telecom Co., . 170
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ@r3mrcg00129437x.cybervena.com:50099#🇹🇼 Taiwan | Chunghwa Telecom Co., . 171
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ@r3mrcg00129437x.cybervena.com:50099#🇹🇼 Taiwan | Chunghwa Telecom Co., . 172
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ@r3mrcg00129437x.cybervena.com:50099#🇹🇼 Taiwan | Chunghwa Telecom Co., . 173
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ@r3mrcg001286ek2.cybervena.com:50099#🇹🇼 Taiwan | Chunghwa Telecom Co., . 174
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ@r3mrcg00129437x.cybervena.com:50099#🇹🇼 Taiwan | Chunghwa Telecom Co., . 175
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.110.182.6:443?sni=s5gydl.936.us.ci&type=ws&host=s5gydl.936.us.ci&path=/proxyip=tw.william.us.ci?uuid=f4e91fac-25eb-4d26-a14c-c82c3778a0e4fp=chrome&security=tls#🇹🇼 Taiwan | Chunghwa Telecom Co., . 176
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@23.133.52.10:2053/?type=ws&encryption=none&flow=&host=s5gydl.936.us.ci&path=/proxyip=tw.william.us.ci?uuid=f4e91fac-25eb-4d26-a14c-c82c3778a0e4&security=tls&sni=s5gydl.936.us.ci&fp=chrome&packetEncoding=xudp#🇹🇼 Taiwan | Chunghwa Telecom Co., . 177
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@220.135.92.105:2087?encryption=none&security=tls&sni=s5gydl.936.us.ci&fp=firefox&insecure=0&allowInsecure=0&type=ws&host=s5gydl.936.us.ci&path=%2F#🇹🇼 Taiwan | Cloudflare, 1
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@103.118.40.32:8443?encryption=none&security=tls&sni=s5gydl.936.us.ci&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=s5gydl.936.us.ci&path=%2Fproxyip%3Dtw.william.us.ci%3Fuuid%3Df4e91fac-25eb-4d26-a14c-c82c3778a0e4#🇹🇼 Taiwan | Cloudflare, 2
