#profile-update-interval: 1
#profile-title: 🇹🇼 BobiVPN Taiwan
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HufCfh7wgQm9iaVZQTiDigJQgVGFpd2FuCuKaoSAyMzMg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://06ef598c-1555-4887-b3f9-08214a2f6792@222.167.202.52:7443?type=ws&security=tls&encryption=none&fp=chrome&sni=2026.hhhhh.eu.org&host=2026.hhhhh.eu.org&serviceName=&quicSecurity=none#🇹🇼 Taiwan | Chunghwa Telecom Co., . 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@38.54.107.101:990#🇹🇼 Taiwan | Kaopu Cloud HK 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@154.223.20.79:990#🇹🇼 Taiwan | Kaopu Cloud HK 2
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@38.54.107.101:990#🇹🇼 Taiwan | Kaopu Cloud HK 3
vless://06ef598c-1555-4887-b3f9-08214a2f6792@167.253.153.163:443?fp=chrome&host=2026.hhhhh.eu.org&path=%2F167.253.153.163%3A443&security=tls&sni=2026.hhhhh.eu.org&type=ws#🇹🇼 Taiwan | Lamhosting 1
vless://06ef598c-1555-4887-b3f9-08214a2f6792@167.253.153.182:443?fp=chrome&host=2026.hhhhh.eu.org&path=%2F167.253.153.182%3A443&security=tls&sni=2026.hhhhh.eu.org&type=ws#🇹🇼 Taiwan | Lamhosting 2
vless://06ef598c-1555-4887-b3f9-08214a2f6792@167.253.153.73:443?fp=chrome&host=2026.hhhhh.eu.org&path=%2F167.253.153.73%3A443&security=tls&sni=2026.hhhhh.eu.org&type=ws#🇹🇼 Taiwan | Lamhosting 3
vless://06ef598c-1555-4887-b3f9-08214a2f6792@167.253.153.162:443?encryption=none&security=tls&sni=2026.hhhhh.eu.org&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=2026.hhhhh.eu.org&path=%2F167.253.153.162%3A443#🇹🇼 Taiwan | Lamhosting 4
vless://06ef598c-1555-4887-b3f9-08214a2f6792@167.253.153.162:443?fp=chrome&host=2026.hhhhh.eu.org&path=%2F167.253.153.162%3A443&security=tls&sni=2026.hhhhh.eu.org&type=ws#🇹🇼 Taiwan | Lamhosting 5
vless://06ef598c-1555-4887-b3f9-08214a2f6792@167.253.153.162:443?encryption=none&security=tls&sni=2026.hhhhh.eu.org&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=2026.hhhhh.eu.org&path=%2F167.253.153.162%3A443#🇹🇼 Taiwan | Lamhosting 6
vless://06ef598c-1555-4887-b3f9-08214a2f6792@167.253.153.162:443?fp=chrome&host=2026.hhhhh.eu.org&path=%2F167.253.153.162%3A443&security=tls&sni=2026.hhhhh.eu.org&type=ws#🇹🇼 Taiwan | Lamhosting 7
vless://06ef598c-1555-4887-b3f9-08214a2f6792@167.253.153.28:443?encryption=none&security=tls&sni=2026.hhhhh.eu.org&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=2026.hhhhh.eu.org&path=%2F167.253.153.28%3A443#🇹🇼 Taiwan | Lamhosting 8
vless://06ef598c-1555-4887-b3f9-08214a2f6792@167.253.153.162:443?fp=chrome&host=2026.hhhhh.eu.org&path=%2F167.253.153.162%3A443&security=tls&sni=2026.hhhhh.eu.org&type=ws#🇹🇼 Taiwan | Lamhosting 9
vless://06ef598c-1555-4887-b3f9-08214a2f6792@167.253.153.253:443?fp=chrome&host=2026.hhhhh.eu.org&path=%2F167.253.153.253%3A443&security=tls&sni=2026.hhhhh.eu.org&type=ws#🇹🇼 Taiwan | Lamhosting 10
vless://06ef598c-1555-4887-b3f9-08214a2f6792@167.253.153.228:443?fp=chrome&host=2026.hhhhh.eu.org&path=%2F167.253.153.228%3A443&security=tls&sni=2026.hhhhh.eu.org&type=ws#🇹🇼 Taiwan | Lamhosting 11
vless://06ef598c-1555-4887-b3f9-08214a2f6792@167.253.153.76:443?fp=chrome&host=2026.hhhhh.eu.org&path=%2F167.253.153.76%3A443&security=tls&sni=2026.hhhhh.eu.org&type=ws#🇹🇼 Taiwan | Lamhosting 12
vless://06ef598c-1555-4887-b3f9-08214a2f6792@167.253.153.32:443?fp=chrome&host=2026.hhhhh.eu.org&path=%2F167.253.153.32%3A443&security=tls&sni=2026.hhhhh.eu.org&type=ws#🇹🇼 Taiwan | Lamhosting 13
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpqUjVXZzMyWHpFZ0NYazRNUENndmQxRzFUczhXSEJMc1hNVWFxTWE1RFVYTXVxTW1kWmdDYk1pcFhEaG9BbWo3M3FBOW9ZODV6WEszNUw1bTYzMVRuN2luMnAzS0xiV0Y@46.249.109.128:56594#🇹🇼 Taiwan | SAKURA LTD. 1
vmess://eyJhZGQiOiIxNjUuMTU0LjE5NS4zOCIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiIiwiaWQiOiI5NTlhOGNhZi00Y2VhLTQzZDAtYTU0OC0zNjI4ZTdkZGZhZmMiLCJuYW1lIjoiPj5Ab25lY2xpY2t2cG5rZXlzOjpUVzo6VFciLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiIiwicG9ydCI6MzUwMzQsInBzIjoiXHVkODNjXHVkZGY5XHVkODNjXHVkZGZjW29wZW5wcm94eWxpc3QuY29tXSB2bWVzcy1UVyIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoiIiwidiI6IjIiLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlfQ==#🇹🇼 Taiwan | Scloud Pte 1
vmess://eyJhZGQiOiAiMTY1LjE1NC4xOTUuMzgiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiIiwgImlkIjogIjk1OWE4Y2FmLTRjZWEtNDNkMC1hNTQ4LTM2MjhlN2RkZmFmYyIsICJuZXQiOiAidGNwIiwgInBhdGgiOiAiIiwgInBvcnQiOiAzNTAzNCwgInBzIjogIlx1ZDgzZFx1ZGQyNUpvaW4rVGVsZWdyYW06QEZhcmFoX1ZQTlx1ZDgzZFx1ZGZlMyIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICIiLCAidiI6ICIyIiwgIm5hbWUiOiAiPj5Ab25lY2xpY2t2cG5rZXlzOjpUVzo6VFcifQ==#🇹🇼 Taiwan | Scloud Pte 2
vmess://eyJhZGQiOiIxNjUuMTU0LjE5NS4zOCIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiIiwiaWQiOiI5NTlhOGNhZi00Y2VhLTQzZDAtYTU0OC0zNjI4ZTdkZGZhZmMiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiIiwicG9ydCI6MzUwMzQsInBzIjoiXHVkODNjXHVkZGY5XHVkODNjXHVkZGZjW3d3dy52Mm5vZGVzLmNvbV0gVjJSYXkgVm1lc3MtVFctMTI5Mzc5NDkiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6IiIsInYiOiIyIiwibmFtZSI6Ij4+QG9uZWNsaWNrdnBua2V5czo6VFc6OlRXIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZX0=#🇹🇼 Taiwan | Scloud Pte 3
