#profile-update-interval: 1
#profile-title: 🇹🇷 BobiVPN Turkey
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HufCfh7cgQm9iaVZQTiDigJQgVHVya2V5CuKaoSAyMTkg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://3cae7515-8967-49bc-ae9d-49fcf3d9dc3e@217.60.23.184:443?security=reality&flow=xtls-rprx-vision&type=raw&sni=api-maps.yandex.ru&fp=qq&pbk=zRVSRinqebogFvlL5GWcaYfLlKGueXknigEI-f-tKAI&sid=d82c4b67f9a13e5c#🇹🇷 Turkey | DATAPENTA 1
vless://db2b7549-a616-4d83-a4bf-51eda70ff82c@195.74.93.254:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=web.max.ru&fp=chrome&pbk=7ReQIe2kMtP4rCrptgH5glkOM-JGcSAPzHNxOED-Z0s&sid=247fd6dab1a34a48&packetEncoding=xudp#🇹🇷 Turkey | Interkvm Host SRL 30
vless://db2b7549-a616-4d83-a4bf-51eda70ff82c@195.74.93.254:443?security=reality&type=raw&packetEncoding=xudp&sni=web.max.ru&fp=chrome&flow=xtls-rprx-vision&sid=247fd6dab1a34a48&pbk=7ReQIe2kMtP4rCrptgH5glkOM-JGcSAPzHNxOED-Z0s&encryption=none#🇹🇷 Turkey | Interkvm Host SRL 31
vless://146eb6cf-a99c-4022-85ca-022cf81502dc@195.74.93.254:443?type=tcp&security=reality&sni=web.max.ru&fp=chrome&flow=xtls-rprx-vision&pbk=7ReQIe2kMtP4rCrptgH5glkOM-JGcSAPzHNxOED-Z0s&sid=247fd6dab1a34a48#🇹🇷 Turkey | Interkvm Host SRL 32
vless://146eb6cf-a99c-4022-85ca-022cf81502dc@195.74.93.254:443?security=reality&encryption=none&pbk=7ReQIe2kMtP4rCrptgH5glkOM-JGcSAPzHNxOED-Z0s&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=web.max.ru&sid=247fd6dab1a34a48#🇹🇷 Turkey | Interkvm Host SRL 33
vless://809bce92-45a0-4fe3-af1d-79d1c8422606@195.74.93.254:443?security=reality&encryption=none&pbk=7ReQIe2kMtP4rCrptgH5glkOM-JGcSAPzHNxOED-Z0s&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=web.max.ru&sid=247fd6dab1a34a48#🇹🇷 Turkey | Interkvm Host SRL 34
vless://146eb6cf-a99c-4022-85ca-022cf81502dc@195.74.93.254:443?security=reality&type=raw&packetEncoding=xudp&sni=web.max.ru&fp=chrome&flow=xtls-rprx-vision&sid=247fd6dab1a34a48&pbk=7ReQIe2kMtP4rCrptgH5glkOM-JGcSAPzHNxOED-Z0s&encryption=none#🇹🇷 Turkey | Interkvm Host SRL 35
vless://eedcee2e-7517-4162-852d-b21b864b8e3f@195.74.93.254:443?security=reality&encryption=none&pbk=7ReQIe2kMtP4rCrptgH5glkOM-JGcSAPzHNxOED-Z0s&host=iguanaVPNiguanaVPNiguanaVPNiguanaVPN&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=web.max.ru&sid=247fd6dab1a34a48#🇹🇷 Turkey | Interkvm Host SRL 36
vless://aea30a00-4cbb-4acc-b1c2-cb53a7522d09@tur.izzzyvpn.ru:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru%3A443&fp=qq&pbk=dQ1UuZtHmkxbOa0CuhzD8xx5l2oX3PTYvEWWE7C2Djk&flow=xtls-rprx-vision#🇹🇷 Turkey | Muhammed Fatih ASAN 1
vless://aea30a00-4cbb-4acc-b1c2-cb53a7522d09@tur.izzzyvpn.ru:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru%3A443&fp=qq&pbk=dQ1UuZtHmkxbOa0CuhzD8xx5l2oX3PTYvEWWE7C2Djk&flow=xtls-rprx-vision#🇹🇷 Turkey | Muhammed Fatih ASAN 2
vless://eb6f13cb-da91-4f6f-adf3-aad51788812f@tr.linuxbase.ir:1152?security=reality&encryption=none&pbk=YzQz4D9KFIpJ5YB4W5UqPs8wgowbeujf9KEOyuATSE4&headerType=none&fp=chrome&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=yahoo.com&sid=e5115b6a2127146d#🇹🇷 Turkey | Netlen Internet Hizmet... 1
vless://eb6f13cb-da91-4f6f-adf3-aad51788812f@tr.linuxbase.ir:1152?security=reality&encryption=none&pbk=YzQz4D9KFIpJ5YB4W5UqPs8wgowbeujf9KEOyuATSE4&headerType=none&fp=chrome&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=yahoo.com&sid=e5115b6a2127146d#🇹🇷 Turkey | Netlen Internet Hizmet... 2
vless://eb6f13cb-da91-4f6f-adf3-aad51788812f@tr.linuxbase.ir:1152?encryption=none&type=tcp&security=reality&headerType=none&sni=yahoo.com&fp=chrome&insecure=1&allowInsecure=1&pbk=YzQz4D9KFIpJ5YB4W5UqPs8wgowbeujf9KEOyuATSE4&sid=e5115b6a2127146d&spx=/&flow=xtls-rprx-vision#🇹🇷 Turkey | Netlen Internet Hizmet... 3
vless://eb6f13cb-da91-4f6f-adf3-aad51788812f@tr.linuxbase.ir:1152?security=reality&encryption=none&pbk=YzQz4D9KFIpJ5YB4W5UqPs8wgowbeujf9KEOyuATSE4&headerType=none&fp=chrome&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=yahoo.com&sid=e5115b6a2127146d#🇹🇷 Turkey | Netlen Internet Hizmet... 4
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@38.180.113.194:8119#🇹🇷 Turkey | Scalaxy B.V. 1
vless://696915f2-5ad4-452b-987c-d83d29d0503a@72.56.236.35:443?type=grpc&security=reality&fp=firefox&pbk=_yzmX8WwaZJD4ddVgOZWJsx6r0lJzhTrTbkQLhwiWXk&sid=c8540a3e9e1d8136&sni=usr.moktana.app&mode=gun&serviceName=moktana.net.v1.StreamService#🇹🇷 Turkey | Superonline Iletisim H... 1
vless://696915f2-5ad4-452b-987c-d83d29d0503a@72.56.236.35:443?type=grpc&security=reality&fp=firefox&pbk=_yzmX8WwaZJD4ddVgOZWJsx6r0lJzhTrTbkQLhwiWXk&sid=c8540a3e9e1d8136&sni=usr.moktana.app&mode=gun&serviceName=moktana.net.v1.StreamService#🇹🇷 Turkey | Superonline Iletisim H... 2
vless://a7555676-0421-4307-bdaa-220b0c2299b4@213.142.134.138:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=reality&encryption=none&pbk=mBi2PpqpCcfwAy3Fkq5kqrs3SlZfS23j-dTYdMO4D1w&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.varzesh3.com&sid=2c3d4e5f#🇹🇷 Turkey | Teknosos Bilisim Hizme... 1
vless://a7555676-0421-4307-bdaa-220b0c2299b4@213.142.134.138:443?security=reality&encryption=none&pbk=mBi2PpqpCcfwAy3Fkq5kqrs3SlZfS23j-dTYdMO4D1w&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.varzesh3.com&sid=2c3d4e5f#🇹🇷 Turkey | Teknosos Bilisim Hizme... 2
vless://a7555676-0421-4307-bdaa-220b0c2299b4@213.142.134.138:443?security=reality&encryption=none&pbk=mBi2PpqpCcfwAy3Fkq5kqrs3SlZfS23j-dTYdMO4D1w&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.varzesh3.com&sid=2c3d4e5f#🇹🇷 Turkey | Teknosos Bilisim Hizme... 3
vless://fa9c9f0f-a89c-0005-95d6-a8b47311a6d6@46.243.142.12:8443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=rutube.ru&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6#🇹🇷 Turkey | Ultahost, 1
vless://fa9c9f0f-a89c-0005-95d6-a8b47311a6d6@46.243.142.12:8443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=rutube.ru&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6#🇹🇷 Turkey | Ultahost, 2
vless://fa9c9f0f-a89c-0005-95d6-a8b47311a6d6@46.243.142.12:8443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=rutube.ru&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6#🇹🇷 Turkey | Ultahost, 3
vless://1cca2cd9-78a0-0005-903e-50da79f92340@46.243.142.104:8443?encryption=none&type=raw&security=reality&fp=firefox&sni=rutube.ru&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6#🇹🇷 Turkey | Ultahost, 4
vless://fa9c9f0f-a89c-0005-95d6-a8b47311a6d6@46.243.142.12:8443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=rutube.ru&type=tcp#🇹🇷 Turkey | Ultahost, 5
vless://fa9c9f0f-a89c-0005-95d6-a8b47311a6d6@46.243.142.12:8443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=rutube.ru&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6#🇹🇷 Turkey | Ultahost, 6
vless://1cca2cd9-78a0-0005-903e-50da79f92340@46.243.142.104:8443?encryption=none&type=raw&security=reality&fp=firefox&sni=rutube.ru&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6#🇹🇷 Turkey | Ultahost, 7
vless://1cca2cd9-78a0-0005-903e-50da79f92340@46.243.142.104:8443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=rutube.ru&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6#🇹🇷 Turkey | Ultahost, 8
vless://fa9c9f0f-a89c-0005-95d6-a8b47311a6d6@46.243.142.12:8443?encryption=none&fp=firefox&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=rutube.ru&type=tcp#🇹🇷 Turkey | Ultahost, 9
vless://fa9c9f0f-a89c-0005-95d6-a8b47311a6d6@46.243.142.12:8443?encryption=none&type=raw&security=reality&fp=firefox&sni=rutube.ru&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6#🇹🇷 Turkey | Ultahost, 10
vless://fa9c9f0f-a89c-0005-95d6-a8b47311a6d6@46.243.142.12:8443?encryption=none&type=raw&security=reality&fp=firefox&sni=rutube.ru&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6#🇹🇷 Turkey | Ultahost, 11
vless://1cca2cd9-78a0-0005-903e-50da79f92340@46.243.142.104:8443?encryption=none&type=raw&security=reality&fp=firefox&sni=rutube.ru&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6#🇹🇷 Turkey | Ultahost, 12
vless://1cca2cd9-78a0-0005-903e-50da79f92340@46.243.142.104:8443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=rutube.ru&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6#🇹🇷 Turkey | Ultahost, 13
vless://1cca2cd9-78a0-0005-903e-50da79f92340@46.243.142.104:8443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=rutube.ru&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6#🇹🇷 Turkey | Ultahost, 14
vless://1cca2cd9-78a0-0005-903e-50da79f92340@46.243.142.104:8443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=rutube.ru&type=tcp#🇹🇷 Turkey | Ultahost, 15
vless://1cca2cd9-78a0-0005-903e-50da79f92340@46.243.142.104:8443?encryption=none&fp=firefox&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=rutube.ru&type=tcp#🇹🇷 Turkey | Ultahost, 16
vless://1cca2cd9-78a0-0005-903e-50da79f92340@46.243.142.104:8443?encryption=none&type=raw&security=reality&fp=firefox&sni=rutube.ru&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6#🇹🇷 Turkey | Ultahost, 17
vless://fa9c9f0f-a89c-0005-95d6-a8b47311a6d6@46.243.142.12:8443?encryption=none&type=raw&security=reality&fp=firefox&sni=rutube.ru&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6#🇹🇷 Turkey | Ultahost, 18
vless://1cca2cd9-78a0-0005-903e-50da79f92340@46.243.142.104:8443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=rutube.ru&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6#🇹🇷 Turkey | Ultahost, 19
vless://fa9c9f0f-a89c-0005-95d6-a8b47311a6d6@46.243.142.12:8443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=rutube.ru&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6#🇹🇷 Turkey | Ultahost, 20
vless://b4025216-e996-7591-2608-e19e00000001@188.114.98.66:80?encryption=none&type=ws&host=nahan-core.netizo09.workers.dev&path=%2Fsync&security=none#🇹🇷 Turkey | WorkTitans B.V. 1
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@185.225.195.30:8880?security=none&type=ws&path=/&host=vms.lifetime18.workers.dev&encryption=none#🇹🇷 Turkey | WorkTitans B.V. 2
vless://c4c96606-100d-491c-a7ad-f56e0a5c61d3@107.161.174.153:59142?security=none&encryption=none&host=v2rayNplus--v2rayNplus--v2rayNplus&headerType=none&type=tcp#🇹🇷 Turkey | YottaSrc 1
vless://c4c96606-100d-491c-a7ad-f56e0a5c61d3@107.161.174.153:59142?security=none&encryption=none&host=v_ngfree----------------------v_ngfree-v_ngfree----------------------v_ngfree-v_ngfree----------------------v_ngfree-v_ngfree----------------------v_ngfree&headerType=none&type=tcp#🇹🇷 Turkey | YottaSrc 2
vless://c4c96606-100d-491c-a7ad-f56e0a5c61d3@107.161.174.153:59142?security=none&amp;encryption=none&amp;host=v2rayNplus--v2rayNplus--v2rayNplus&amp;headerType=none&amp;type=tcp#🇹🇷 Turkey | YottaSrc 3
vless://c4c96606-100d-491c-a7ad-f56e0a5c61d3@107.161.174.153:59142?security=&encryption=none&host=v_ngfree----------------------v_ngfree-v_ngfree----------------------v_ngfree-v_ngfree----------------------v_ngfree-v_ngfree----------------------v_ngfree&headerType=none&type=tcp#🇹🇷 Turkey | YottaSrc 4
vless://c4c96606-100d-491c-a7ad-f56e0a5c61d3@107.161.174.153:59142?security=&encryption=none&host=v_ngfree----------------------v_ngfree-v_ngfree----------------------v_ngfree-v_ngfree----------------------v_ngfree-v_ngfree----------------------v_ngfree&headerType=none&type=tcp#🇹🇷 Turkey | YottaSrc 5
vless://c4c96606-100d-491c-a7ad-f56e0a5c61d3@107.161.174.153:59142?security=none&encryption=none&headerType=none&type=tcp#🇹🇷 Turkey | YottaSrc 6
vless://c4c96606-100d-491c-a7ad-f56e0a5c61d3@107.161.174.153:59142?security=none&encryption=none&headerType=none&type=tcp#🇹🇷 Turkey | YottaSrc 7
vless://c4c96606-100d-491c-a7ad-f56e0a5c61d3@107.161.174.153:59142?security=none&encryption=none&headerType=none&type=tcp#🇹🇷 Turkey | YottaSrc 8
vless://c4c96606-100d-491c-a7ad-f56e0a5c61d3@107.161.174.153:59142?security=&encryption=none&host=v_ngfree----------------------v_ngfree-v_ngfree----------------------v_ngfree-v_ngfree----------------------v_ngfree-v_ngfree----------------------v_ngfree&headerType=none&type=tcp#🇹🇷 Turkey | YottaSrc 9
vless://c4c96606-100d-491c-a7ad-f56e0a5c61d3@107.161.174.153:59142?security=none&encryption=none&headerType=none&type=tcp#🇹🇷 Turkey | YottaSrc 10
