#profile-update-interval: 1
#profile-title: 🇹🇷 BobiVPN Turkey
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HufCfh7cgQm9iaVZQTiDigJQgVHVya2V5CuKaoSAxOTkg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://7b764c0c-9b9d-4abc-98f9-3a2067487116@smart.ccnnx.ru:34123?encryption=none&type=tcp&security=reality&fp=chrome&sni=play.google.com&pbk=gcxKaI9E_mfQn8KNkVBDYvEomTs0wW9YmBPIIoWPoDw&sid=75b154d63e5d&spx=/maTSvWTfsl7GsR1#🇹🇷 Turkey | 2E TELEKOMUNIKASYON LT... 1
vless://c2f0a8f0-36fe-4a94-824b-bca271ca642b@188.114.97.6:443?type=ws&security=tls&host=alphacdn.alphashops.shop&path=/ws&sni=alphacdn.alphashops.shop#🇹🇷 Turkey | Teknosos Bilisim Hizme... 6
vless://c2f0a8f0-36fe-4a94-824b-bca271ca642b@188.114.97.6:443?security=tls&alpn=&fp=chrome&sni=alphacdn.alphashops.shop&type=ws&path=/ws&host=alphacdn.alphashops.shop#🇹🇷 Turkey | Teknosos Bilisim Hizme... 7
vless://c2f0a8f0-36fe-4a94-824b-bca271ca642b@188.114.97.6:443?path=/ws&security=tls&encryption=none&host=alphacdn.alphashops.shop&fp=chrome&type=ws&sni=alphacdn.alphashops.shop#🇹🇷 Turkey | Teknosos Bilisim Hizme... 8
vless://c2f0a8f0-36fe-4a94-824b-bca271ca642b@188.114.97.6:443?path=/ws&security=tls&encryption=none&host=alphacdn.alphashops.shop&fp=chrome&type=ws&sni=alphacdn.alphashops.shop#🇹🇷 Turkey | Teknosos Bilisim Hizme... 9
vless://c2f0a8f0-36fe-4a94-824b-bca271ca642b@188.114.97.6:443?type=ws&security=tls&host=alphacdn.alphashops.shop&path=/ws&sni=alphacdn.alphashops.shop#🇹🇷 Turkey | Teknosos Bilisim Hizme... 10
vless://c2f0a8f0-36fe-4a94-824b-bca271ca642b@www.speedtest.org:443?encryption=none&security=tls&sni=alphacdn.alphashops.shop&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=alphacdn.alphashops.shop&path=/ws#🇹🇷 Turkey | Teknosos Bilisim Hizme... 11
vless://c2f0a8f0-36fe-4a94-824b-bca271ca642b@188.114.97.6:443?path=%2Fws&security=tls&encryption=none&insecure=0&host=alphacdn.alphashops.shop&fp=chrome&type=ws&allowInsecure=0&sni=alphacdn.alphashops.shop#🇹🇷 Turkey | Teknosos Bilisim Hizme... 12
vless://c2f0a8f0-36fe-4a94-824b-bca271ca642b@188.114.97.6:443?path=/ws&security=tls&encryption=none&insecure=0&host=alphacdn.alphashops.shop&fp=chrome&type=ws&allowInsecure=0&sni=alphacdn.alphashops.shop#🇹🇷 Turkey | Teknosos Bilisim Hizme... 13
vless://c2f0a8f0-36fe-4a94-824b-bca271ca642b@www.speedtest.org:443?encryption=none&security=tls&sni=alphacdn.alphashops.shop&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=alphacdn.alphashops.shop&path=/ws#🇹🇷 Turkey | Teknosos Bilisim Hizme... 14
vless://c2f0a8f0-36fe-4a94-824b-bca271ca642b@188.114.97.6:443?path=%2Fws&security=tls&encryption=none&insecure=0&host=alphacdn.alphashops.shop&fp=chrome&type=ws&allowInsecure=0&sni=alphacdn.alphashops.shop#🇹🇷 Turkey | Teknosos Bilisim Hizme... 15
vless://c2f0a8f0-36fe-4a94-824b-bca271ca642b@188.114.97.6:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=/ws&security=tls&encryption=none&insecure=0&host=alphacdn.alphashops.shop&fp=chrome&type=ws&allowInsecure=0&sni=alphacdn.alphashops.shop#🇹🇷 Turkey | Teknosos Bilisim Hizme... 16
vless://c2f0a8f0-36fe-4a94-824b-bca271ca642b@www.speedtest.org:443?encryption=none&security=tls&sni=alphacdn.alphashops.shop&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=alphacdn.alphashops.shop&path=/ws#🇹🇷 Turkey | Teknosos Bilisim Hizme... 17
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.85.118.50:8880?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=vms.lifetime55.workers.dev&path=%2F&security=none&type=ws#🇹🇷 Turkey | WorkTitans B.V. 1
vless://6ca8ea5b-e47f-4c19-adee-365456e1e87c@198.105.123.142:7443?security=reality&encryption=none&pbk=5QAO98ot2U7TcGs_f6EEaQjCzNOJLNHqPf6smYsdFVI&host=/?BIA_TELEGRAM@MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.microsoft.com&sid=be0ce047#🇹🇷 Turkey | YottaSrc 1
vless://6ca8ea5b-e47f-4c19-adee-365456e1e87c@198.105.123.142:7443?security=reality&encryption=none&pbk=5QAO98ot2U7TcGs_f6EEaQjCzNOJLNHqPf6smYsdFVI&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.microsoft.com&sid=be0ce047#🇹🇷 Turkey | YottaSrc 2
vless://6ca8ea5b-e47f-4c19-adee-365456e1e87c@198.105.123.142:7443?security=reality&encryption=none&pbk=5QAO98ot2U7TcGs_f6EEaQjCzNOJLNHqPf6smYsdFVI&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.microsoft.com&sid=be0ce047#🇹🇷 Turkey | YottaSrc 3
vless://6ca8ea5b-e47f-4c19-adee-365456e1e87c@198.105.123.142:7443?security=reality&encryption=none&pbk=5QAO98ot2U7TcGs_f6EEaQjCzNOJLNHqPf6smYsdFVI&host=%2F%3FBIA_TELEGRAM%40vpnserverrr_vpnserverrr_vpnserverrr_vpnserverrr_vpnserverrr&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.microsoft.com&sid=be0ce047#🇹🇷 Turkey | YottaSrc 4
vless://6ca8ea5b-e47f-4c19-adee-365456e1e87c@198.105.123.142:7443?security=reality&encryption=none&pbk=5QAO98ot2U7TcGs_f6EEaQjCzNOJLNHqPf6smYsdFVI&host=%2F%3FBIA_TELEGRAM%40vpnserverrr_vpnserverrr_vpnserverrr_vpnserverrr_vpnserverrr&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.microsoft.com&sid=be0ce047#🇹🇷 Turkey | YottaSrc 5
vless://6ca8ea5b-e47f-4c19-adee-365456e1e87c@198.105.123.142:7443?security=reality&encryption=none&pbk=5QAO98ot2U7TcGs_f6EEaQjCzNOJLNHqPf6smYsdFVI&host=/?BIA_TELEGRAM@MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.microsoft.com&sid=be0ce047#🇹🇷 Turkey | YottaSrc 6
vless://6ca8ea5b-e47f-4c19-adee-365456e1e87c@198.105.123.142:7443?security=reality&encryption=none&pbk=5QAO98ot2U7TcGs_f6EEaQjCzNOJLNHqPf6smYsdFVI&host=/?BIA_TELEGRAM@MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.microsoft.com&sid=be0ce047#🇹🇷 Turkey | YottaSrc 7
