#profile-update-interval: 1
#profile-title: 🇯🇵 BobiVPN Japan
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Hr/Cfh7UgQm9iaVZQTiDigJQgSmFwYW4K4pqhIDI2OCDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@151.245.106.81:443?sni=gogo9.kmj.qzz.io&type=ws&host=gogo9.kmj.qzz.io&path=/fp=chrome&security=tls#🇯🇵 Japan | ACE 1
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@103.13.19.227:443?host=1-aym.pages.dev&path=%2Ffp%3Dchrome&security=tls&sni=1-aym.pages.dev&type=ws#🇯🇵 Japan | Oracle 30
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@103.13.19.227:443?host=1-aym.pages.dev&path=%2Ffp%3Dchrome&security=tls&sni=1-aym.pages.dev&type=ws#🇯🇵 Japan | Oracle 31
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@151.245.106.81:443?security=tls&type=ws&path=%2Ffp&host=gogo9.kmj.qzz.io&sni=gogo9.kmj.qzz.io&encryption=none#🇯🇵 Japan | Oracle 32
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@57.182.243.203:443?type=ws&security=tls&sni=gogo4.kmj.qzz.io&host=gogo4.kmj.qzz.io#🇯🇵 Japan | Oracle 33
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@8.219.195.31:443?type=ws&security=tls&sni=gogo10.kmj.qzz.io&host=gogo10.kmj.qzz.io#🇯🇵 Japan | Oracle 34
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@151.245.106.81:443?security=tls&type=ws&path=%2F&host=gogo9.kmj.qzz.io&allowInsecure=1&sni=gogo9.kmj.qzz.io&fp=chrome&encryption=none#🇯🇵 Japan | Oracle 35
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@126.220.82.161:443?&security=tls&fp=chrome&sni=gsgsdgreyrehjsrteargsfhtrhsrwrhtruiekghmg.pages.dev&type=ws&headerType=none&host=gsgsdgreyrehjsrteargsfhtrhsrwrhtruiekghmg.pages.dev&path=%2F#🇯🇵 Japan | Oracle 36
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@57.182.243.203:443?type=ws&security=tls&sni=gogo4.kmj.qzz.io&host=gogo4.kmj.qzz.io#🇯🇵 Japan | Oracle 37
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@103.13.19.227:443?&security=tls&sni=1-aym.pages.dev&type=ws&headerType=none&host=1-aym.pages.dev&path=%2Ffp%3Dchrome#🇯🇵 Japan | SAKURA Internet 1
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@154.31.117.205:443?type=ws&security=tls&fp=chrome&sni=gogo.kmj.qzz.io&host=gogo.kmj.qzz.io#🇯🇵 Japan | SAKURA Internet 2
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@8.222.193.153:443?security=tls&type=ws&host=gogo15.kmj.qzz.io&fp=chrome&sni=gogo15.kmj.qzz.io&path=%2F&encryption=none#🇯🇵 Japan | SAKURA Internet 3
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@13.193.213.165:443?type=ws&security=tls&fp=chrome&sni=gogo9.kmj.qzz.io&host=gogo9.kmj.qzz.io#🇯🇵 Japan | The Constant Company 1
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@13.193.213.165:443?type=ws&security=tls&fp=chrome&sni=gogo9.kmj.qzz.io&host=gogo9.kmj.qzz.io#🇯🇵 Japan | The Constant Company 2
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@18.177.237.30:443?sni=gogo9.kmj.qzz.io&type=ws&host=gogo9.kmj.qzz.io&path=/fp=chrome&security=tls#🇯🇵 Japan | The Constant Company 3
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@202.144.192.37:443?allowInsecure=1&sni=ewgruiehoe.pages.dev&type=ws&host=ewgruiehoe.pages.dev&path=/fp=chrome&security=tls#🇯🇵 Japan | The Constant Company 4
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@13.231.5.138:443?type=ws&security=tls&sni=gogo5.kmj.qzz.io&host=gogo5.kmj.qzz.io#🇯🇵 Japan | The Constant Company 5
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@154.31.117.205:443?type=ws&security=tls&fp=chrome&sni=gogo.kmj.qzz.io&host=gogo.kmj.qzz.io#🇯🇵 Japan | The Constant Company 6
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@151.245.106.81:443?type=ws&encryption=none&host=gogo9.kmj.qzz.io&path=%2Ffp%3Dchrome&headerType=none&quicSecurity=none&serviceName=&security=tls&flow=&fp=chrome&insecure=1&sni=gogo9.kmj.qzz.io#🇯🇵 Japan | The Constant Company 7
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@206.251.55.197:443?type=ws&encryption=none&host=gogo10.kmj.qzz.io&path=%2F&headerType=none&quicSecurity=none&serviceName=&security=tls&flow=&fp=chrome&insecure=1&sni=gogo10.kmj.qzz.io#🇯🇵 Japan | The Constant Company 8
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@206.251.55.197:443?type=ws&encryption=none&host=gogo10.kmj.qzz.io&path=%2F&headerType=none&quicSecurity=none&serviceName=&security=tls&flow=&fp=chrome&insecure=1&sni=gogo10.kmj.qzz.io#🇯🇵 Japan | The Constant Company 9
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@57.182.243.203:443?&security=tls&fp=chrome&sni=gogo4.kmj.qzz.io&type=ws&headerType=none&host=gogo4.kmj.qzz.io&path=%2F#🇯🇵 Japan | The Constant Company 10
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@57.182.243.203:443?type=ws&security=tls&sni=gogo4.kmj.qzz.io&host=gogo4.kmj.qzz.io#🇯🇵 Japan | The Constant Company 11
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@154.31.117.205:443?type=ws&security=tls&fp=chrome&sni=gogo.kmj.qzz.io&host=gogo.kmj.qzz.io#🇯🇵 Japan | The Constant Company 12
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@126.220.82.161:443?&security=tls&fp=chrome&sni=gsgsdgreyrehjsrteargsfhtrhsrwrhtruiekghmg.pages.dev&type=ws&headerType=none&host=gsgsdgreyrehjsrteargsfhtrhsrwrhtruiekghmg.pages.dev&path=%2F#🇯🇵 Japan | The Constant Company 13
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@103.13.19.227:443?host=1-aym.pages.dev&path=%2Ffp%3Dchrome&security=tls&sni=1-aym.pages.dev&type=ws#🇯🇵 Japan | The Constant Company 14
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@151.245.106.81:443?&security=tls&fp=chrome&sni=gogo9.kmj.qzz.io&type=ws&headerType=none&host=gogo9.kmj.qzz.io&path=%2Ffp%3Dchrome#🇯🇵 Japan | The Constant Company 15
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@35.79.146.187:443?type=ws&security=tls&sni=gogo2.kmj.qzz.io&host=gogo2.kmj.qzz.io#🇯🇵 Japan | The Constant Company 16
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@151.245.106.81:443?&security=tls&fp=chrome&sni=gogo9.kmj.qzz.io&type=ws&headerType=none&host=gogo9.kmj.qzz.io&path=%2Ffp%3Dchrome#🇯🇵 Japan | The Constant Company 17
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@154.31.117.205:443?type=ws&security=tls&fp=chrome&sni=gogo.kmj.qzz.io&host=gogo.kmj.qzz.io#🇯🇵 Japan | The Constant Company 18
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@8.222.193.153:443?security=tls&type=ws&host=gogo15.kmj.qzz.io&fp=chrome&sni=gogo15.kmj.qzz.io&path=%2F&encryption=none#🇯🇵 Japan | The Constant Company 19
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@13.193.213.165:443?type=ws&security=tls&fp=chrome&sni=gogo9.kmj.qzz.io&host=gogo9.kmj.qzz.io#🇯🇵 Japan | The Constant Company 20
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@126.220.82.161:443?&security=tls&fp=chrome&sni=gsgsdgreyrehjsrteargsfhtrhsrwrhtruiekghmg.pages.dev&type=ws&headerType=none&host=gsgsdgreyrehjsrteargsfhtrhsrwrhtruiekghmg.pages.dev&path=%2F#🇯🇵 Japan | The Constant Company 21
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@35.79.146.187:443?type=ws&security=tls&sni=gogo2.kmj.qzz.io&host=gogo2.kmj.qzz.io#🇯🇵 Japan | The Constant Company 22
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@43.207.197.79:443?&security=tls&fp=chrome&sni=gogo8.kmj.qzz.io&type=ws&headerType=none&host=gogo8.kmj.qzz.io&path=#🇯🇵 Japan | The Constant Company, 1
vless://43488128-319e-f480-64ea-0acdc712e2a8@64.176.57.250:443?security=reality&encryption=none&pbk=wLkaWLYNGirBj1ggKZsnmlZiWnwZd99cIShBHVm7BQo&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.muji.com&sid=c906f73d3ba8211f#🇯🇵 Japan | The Constant Company, 2
vless://43488128-319e-f480-64ea-0acdc712e2a8@64.176.57.250:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=wLkaWLYNGirBj1ggKZsnmlZiWnwZd99cIShBHVm7BQo&sid=c906f73d3ba8211f&sni=www.muji.com#🇯🇵 Japan | The Constant Company, 3
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@35.79.146.187:443?sni=gogo2.kmj.qzz.io&type=ws&host=gogo2.kmj.qzz.io&path=/fp=chrome&security=tls#🇯🇵 Japan | The Constant Company, 4
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@103.13.19.227:443?&security=tls&sni=1-aym.pages.dev&type=ws&headerType=none&host=1-aym.pages.dev&path=%2Ffp%3Dchrome#🇯🇵 Japan | The Constant Company, 5
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@57.182.243.203:443?type=ws&security=tls&sni=gogo4.kmj.qzz.io&host=gogo4.kmj.qzz.io#🇯🇵 Japan | The Constant Company, 6
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@151.245.106.81:443?type=ws&security=tls&sni=gogo9.kmj.qzz.io&host=gogo9.kmj.qzz.io#🇯🇵 Japan | The Constant Company, 7
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@8.216.48.198:443?type=ws&security=tls&sni=gogo.kmj.qzz.io&host=gogo.kmj.qzz.io#🇯🇵 Japan | The Constant Company, 8
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@126.220.82.161:443?&security=tls&fp=chrome&sni=gsgsdgreyrehjsrteargsfhtrhsrwrhtruiekghmg.pages.dev&type=ws&headerType=none&host=gsgsdgreyrehjsrteargsfhtrhsrwrhtruiekghmg.pages.dev&path=%2F#🇯🇵 Japan | The Constant Company, 9
vless://7a30b7fc-4868-4d1d-84b8-16a3d3df0139@45.89.109.25:18278?type=tcp&security=reality&fp=chrome&pbk=8Fglzc7t2LS4r1vQWlVMNe_EsFdhMawlxeDacbhmiAg&sid=f0&sni=yahoo.com#🇯🇵 Japan | WorkTitans B.V. 1
vless://7a30b7fc-4868-4d1d-84b8-16a3d3df0139@45.89.109.25:18278?type=raw&security=reality&fp=chrome&pbk=8Fglzc7t2LS4r1vQWlVMNe_EsFdhMawlxeDacbhmiAg&sid=f0&sni=yahoo.com&spx=/#🇯🇵 Japan | WorkTitans B.V. 2
trojan://strong-secret-pass-777@45.12.134.57:4443?allowInsecure=1#🇯🇵 Japan | WorkTitans B.V. 3
vless://7a30b7fc-4868-4d1d-84b8-16a3d3df0139@45.89.109.25:18278?type=tcp&security=reality&fp=chrome&pbk=8Fglzc7t2LS4r1vQWlVMNe_EsFdhMawlxeDacbhmiAg&sid=f0&sni=yahoo.com#🇯🇵 Japan | WorkTitans B.V. 4
trojan://strong-secret-pass-777@45.12.134.57:4443?allowInsecure=1#🇯🇵 Japan | WorkTitans B.V. 5
vless://7a30b7fc-4868-4d1d-84b8-16a3d3df0139@45.89.109.25:18278?type=raw&security=reality&fp=chrome&pbk=8Fglzc7t2LS4r1vQWlVMNe_EsFdhMawlxeDacbhmiAg&sid=f0&sni=yahoo.com&spx=/#🇯🇵 Japan | WorkTitans B.V. 6
vless://7a30b7fc-4868-4d1d-84b8-16a3d3df0139@45.89.109.25:18278?encryption=none&fp=chrome&pbk=8Fglzc7t2LS4r1vQWlVMNe_EsFdhMawlxeDacbhmiAg&security=reality&sid=f0&sni=yahoo.com&type=tcp#🇯🇵 Japan | WorkTitans B.V. 7
