#profile-update-interval: 1
#profile-title: 🇧🇬 BobiVPN Bulgaria
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Hp/Cfh6wgQm9iaVZQTiDigJQgQnVsZ2FyaWEK4pqhIDE3MyDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@93.152.205.216:444?mode=gun&security=reality&encryption=none&authority=&pbk=X-YL5VNtlMNIaBrwaHt3hJCeF_gMT9gPRDDlK1Qg7Tc&fp=chrome&type=grpc&serviceName=web.max.ru&sni=web.max.ru&sid=8321461729abcdef#🇧🇬 Bulgaria | Dedik Services 1
vless://1ea9b17e-2db1-4b61-ba02-45985c1cec57@juneromania.live:443?type=tcp&headerType=none&security=reality&encryption=none&sni=juneromania.live&fp=qq&pbk=89DvBsdUTTD9DhnWtQfzecJdSIKHgyP-hxN_vI6yZgg&flow=xtls-rprx-vision#🇧🇬 Bulgaria | Neterra servers infras... 1
vless://1ea9b17e-2db1-4b61-ba02-45985c1cec57@juneromania.live:443?type=tcp&headerType=none&security=reality&encryption=none&sni=juneromania.live&fp=qq&pbk=89DvBsdUTTD9DhnWtQfzecJdSIKHgyP-hxN_vI6yZgg&flow=xtls-rprx-vision#🇧🇬 Bulgaria | Neterra servers infras... 2
vless://1ea9b17e-2db1-4b61-ba02-45985c1cec57@juneromania.live:443?type=tcp&headerType=none&security=reality&encryption=none&sni=juneromania.live&fp=qq&pbk=89DvBsdUTTD9DhnWtQfzecJdSIKHgyP-hxN_vI6yZgg&flow=xtls-rprx-vision#🇧🇬 Bulgaria | Neterra servers infras... 3
vless://1ea9b17e-2db1-4b61-ba02-45985c1cec57@juneromania.live:443?type=tcp&headerType=none&security=reality&encryption=none&sni=juneromania.live&fp=qq&pbk=89DvBsdUTTD9DhnWtQfzecJdSIKHgyP-hxN_vI6yZgg&flow=xtls-rprx-vision#🇧🇬 Bulgaria | Neterra servers infras... 4
vless://75bf4758-0dfa-4b7e-8a73-813088edb780@2.27.105.172:443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=koIuNibeQcUFNPBwA_jvFdKgd8-GHT7RcjPhq9EywAQ&sni=www.yandex.ru&sid=bb186e4397a2792d&spx=%2F#🇧🇬 Bulgaria | Netgrid Host LTD 1
vless://75bf4758-0dfa-4b7e-8a73-813088edb780@2.27.105.172:443?type=tcp&security=reality&sni=www.yandex.ru&fp=chrome&flow=xtls-rprx-vision&pbk=koIuNibeQcUFNPBwA_jvFdKgd8-GHT7RcjPhq9EywAQ&sid=bb186e4397a2792d#🇧🇬 Bulgaria | Netgrid Host LTD 2
vless://75bf4758-0dfa-4b7e-8a73-813088edb780@2.27.105.172:443?&security=reality&flow=xtls-rprx-vision&pbk=koIuNibeQcUFNPBwA_jvFdKgd8-GHT7RcjPhq9EywAQ&sid=bb186e4397a2792d&fp=firefox&sni=www.yandex.ru&type=tcp&headerType=none&host=www.yandex.ru&path=%2F#🇧🇬 Bulgaria | Netgrid Host LTD 3
vless://75bf4758-0dfa-4b7e-8a73-813088edb780@2.27.105.172:443?security=reality&encryption=none&pbk=koIuNibeQcUFNPBwA_jvFdKgd8-GHT7RcjPhq9EywAQ&headerType=none&fp=chrome&spx=/&type=tcp&flow=xtls-rprx-vision&sni=www.yandex.ru&sid=bb186e4397a2792d#🇧🇬 Bulgaria | Netgrid Host LTD 4
vless://75bf4758-0dfa-4b7e-8a73-813088edb780@2.27.105.172:443?security=reality&encryption=none&pbk=koIuNibeQcUFNPBwA_jvFdKgd8-GHT7RcjPhq9EywAQ&headerType=none&fp=chrome&spx=/&type=tcp&flow=xtls-rprx-vision&sni=www.yandex.ru&sid=bb186e4397a2792d#🇧🇬 Bulgaria | Netgrid Host LTD 5
vless://75bf4758-0dfa-4b7e-8a73-813088edb780@2.27.105.172:443?security=reality&encryption=none&pbk=koIuNibeQcUFNPBwA_jvFdKgd8-GHT7RcjPhq9EywAQ&headerType=none&fp=chrome&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=www.yandex.ru&sid=bb186e4397a2792d#🇧🇬 Bulgaria | Netgrid Host LTD 6
vless://75bf4758-0dfa-4b7e-8a73-813088edb780@2.27.105.172:443?security=reality&encryption=none&pbk=koIuNibeQcUFNPBwA_jvFdKgd8-GHT7RcjPhq9EywAQ&headerType=none&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=www.yandex.ru&sid=bb186e4397a2792d&fp=safari#🇧🇬 Bulgaria | Netgrid Host LTD 7
vless://75bf4758-0dfa-4b7e-8a73-813088edb780@2.27.105.172:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=koIuNibeQcUFNPBwA_jvFdKgd8-GHT7RcjPhq9EywAQ&sid=bb186e4397a2792d&sni=www.yandex.ru#🇧🇬 Bulgaria | Netgrid Host LTD 8
vless://75bf4758-0dfa-4b7e-8a73-813088edb780@2.27.105.172:443?security=reality&encryption=none&pbk=koIuNibeQcUFNPBwA_jvFdKgd8-GHT7RcjPhq9EywAQ&headerType=none&fp=chrome&spx=/&type=tcp&flow=xtls-rprx-vision&sni=www.yandex.ru&sid=bb186e4397a2792d#🇧🇬 Bulgaria | Netgrid Host LTD 9
vless://75bf4758-0dfa-4b7e-8a73-813088edb780@2.27.105.172:443?security=reality&encryption=none&pbk=koIuNibeQcUFNPBwA_jvFdKgd8-GHT7RcjPhq9EywAQ&headerType=none&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=www.yandex.ru&sid=bb186e4397a2792d&fp=safari#🇧🇬 Bulgaria | Netgrid Host LTD 10
vless://75bf4758-0dfa-4b7e-8a73-813088edb780@2.27.105.172:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=koIuNibeQcUFNPBwA_jvFdKgd8-GHT7RcjPhq9EywAQ&sid=bb186e4397a2792d&sni=www.yandex.ru#🇧🇬 Bulgaria | Netgrid Host LTD 11
vless://75bf4758-0dfa-4b7e-8a73-813088edb780@2.27.105.172:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=koIuNibeQcUFNPBwA_jvFdKgd8-GHT7RcjPhq9EywAQ&sid=bb186e4397a2792d&sni=www.yandex.ru#🇧🇬 Bulgaria | Netgrid Host LTD 12
vless://75bf4758-0dfa-4b7e-8a73-813088edb780@2.27.105.172:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=safari&pbk=koIuNibeQcUFNPBwA_jvFdKgd8-GHT7RcjPhq9EywAQ&sid=bb186e4397a2792d&sni=www.yandex.ru#🇧🇬 Bulgaria | Netgrid Host LTD 13
vless://75bf4758-0dfa-4b7e-8a73-813088edb780@2.27.105.172:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=koIuNibeQcUFNPBwA_jvFdKgd8-GHT7RcjPhq9EywAQ&sid=bb186e4397a2792d&sni=www.yandex.ru#🇧🇬 Bulgaria | Netgrid Host LTD 14
vless://75bf4758-0dfa-4b7e-8a73-813088edb780@2.27.105.172:443?security=reality&encryption=none&pbk=koIuNibeQcUFNPBwA_jvFdKgd8-GHT7RcjPhq9EywAQ&headerType=none&fp=chrome&spx=/&type=tcp&flow=xtls-rprx-vision&sni=www.yandex.ru&sid=bb186e4397a2792d#🇧🇬 Bulgaria | Netgrid Host LTD 15
