#profile-update-interval: 1
#profile-title: 🇰🇿 BobiVPN Kazakhstan
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HsPCfh78gQm9iaVZQTiDigJQgS2F6YWtoc3RhbgrimqEgMTk5INC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://4b9063e0-3288-44e9-9aac-80fbfce323a0@83.222.23.81:38065?encryption=none&fp=chrome&pbk=dSSDPTK6AHfAdRAXD9i4rzqcNIY65RxlF25UyCKdiyo&security=reality&sid=fa&sni=yahoo.com&type=tcp#🌐 [AS205516] NLS ASTANA LLP #🇰🇿 Kazakhstan | BEGET 1
vless://f189684b-6213-4c0d-a2e3-cb8860f5d4c5@lol-kaz-0001.api.neuralrelay.stream:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=9WnuH4KUb9-cCqbApq4bVLDhrqhPbpnd5eTn14bGciA&sid=b7031d292d5d&sni=hls-svod.itunes.apple.com#🇰🇿 Kazakhstan | PS Internet Company LLP 70
vless://f189684b-6213-4c0d-a2e3-cb8860f5d4c5@82.115.43.177:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=hls-svod.itunes.apple.com&pbk=9WnuH4KUb9-cCqbApq4bVLDhrqhPbpnd5eTn14bGciA&sid=b7031d292d5d#🇰🇿 Kazakhstan | PS Internet Company LLP 71
vless://f189684b-6213-4c0d-a2e3-cb8860f5d4c5@82.115.43.60:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=hls-svod.itunes.apple.com&pbk=9WnuH4KUb9-cCqbApq4bVLDhrqhPbpnd5eTn14bGciA&sid=b7031d292d5d#🇰🇿 Kazakhstan | PS Internet Company LLP 72
vless://f189684b-6213-4c0d-a2e3-cb8860f5d4c5@82.115.43.177:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=9WnuH4KUb9-cCqbApq4bVLDhrqhPbpnd5eTn14bGciA&sid=b7031d292d5d&sni=hls-svod.itunes.apple.com#🇰🇿 Kazakhstan | PS Internet Company LLP 73
vless://c603d9a2-a89a-4b62-ac96-346d3b52620c@lol-kaz-0001.api.neuralrelay.stream:443?security=reality&encryption=none&pbk=9WnuH4KUb9-cCqbApq4bVLDhrqhPbpnd5eTn14bGciA&headerType=none&fp=chrome&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=hls-svod.itunes.apple.com&sid=c25bd5a0bfdc06#🇰🇿 Kazakhstan | PS Internet Company LLP 74
vless://f189684b-6213-4c0d-a2e3-cb8860f5d4c5@lol-kaz-0001.api.neuralrelay.stream:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=9WnuH4KUb9-cCqbApq4bVLDhrqhPbpnd5eTn14bGciA&sid=b7031d292d5d&sni=hls-svod.itunes.apple.com#🇰🇿 Kazakhstan | PS Internet Company LLP 75
vless://cead26ce-f4e0-4820-aa2c-96cf3e61fb4c@82.115.43.177:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=hls-svod.itunes.apple.com&pbk=9WnuH4KUb9-cCqbApq4bVLDhrqhPbpnd5eTn14bGciA&sid=27e540#🇰🇿 Kazakhstan | PS Internet Company LLP 76
vless://c603d9a2-a89a-4b62-ac96-346d3b52620c@82.115.43.177:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=9WnuH4KUb9-cCqbApq4bVLDhrqhPbpnd5eTn14bGciA&sid=c25bd5a0bfdc06&sni=hls-svod.itunes.apple.com&spx=/#🇰🇿 Kazakhstan | PS Internet Company LLP 77
vless://c603d9a2-a89a-4b62-ac96-346d3b52620c@lol-kaz-0001.api.neuralrelay.stream:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=9WnuH4KUb9-cCqbApq4bVLDhrqhPbpnd5eTn14bGciA&sid=c25bd5a0bfdc06&sni=hls-svod.itunes.apple.com#🇰🇿 Kazakhstan | PS Internet Company LLP 78
vless://c603d9a2-a89a-4b62-ac96-346d3b52620c@lol-kaz-0001.api.neuralrelay.stream:443?security=reality&encryption=none&pbk=9WnuH4KUb9-cCqbApq4bVLDhrqhPbpnd5eTn14bGciA&headerType=none&fp=chrome&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=hls-svod.itunes.apple.com&sid=c25bd5a0bfdc06#🇰🇿 Kazakhstan | PS Internet Company LLP 79
vless://c603d9a2-a89a-4b62-ac96-346d3b52620c@82.115.43.60:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=9WnuH4KUb9-cCqbApq4bVLDhrqhPbpnd5eTn14bGciA&sid=c25bd5a0bfdc06&sni=hls-svod.itunes.apple.com#🇰🇿 Kazakhstan | PS Internet Company LLP 80
vless://f189684b-6213-4c0d-a2e3-cb8860f5d4c5@82.115.43.177:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=hls-svod.itunes.apple.com&pbk=9WnuH4KUb9-cCqbApq4bVLDhrqhPbpnd5eTn14bGciA&sid=b7031d292d5d#🇰🇿 Kazakhstan | PS Internet Company LLP 81
vless://c603d9a2-a89a-4b62-ac96-346d3b52620c@82.115.43.177:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=9WnuH4KUb9-cCqbApq4bVLDhrqhPbpnd5eTn14bGciA&sid=c25bd5a0bfdc06&sni=hls-svod.itunes.apple.com&spx=/#🇰🇿 Kazakhstan | PS Internet Company LLP 82
vless://f189684b-6213-4c0d-a2e3-cb8860f5d4c5@82.115.43.60:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=9WnuH4KUb9-cCqbApq4bVLDhrqhPbpnd5eTn14bGciA&sid=b7031d292d5d&sni=hls-svod.itunes.apple.com#🇰🇿 Kazakhstan | PS Internet Company LLP 83
vless://f189684b-6213-4c0d-a2e3-cb8860f5d4c5@82.115.43.60:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=hls-svod.itunes.apple.com&fp=chrome&security=reality&pbk=9WnuH4KUb9-cCqbApq4bVLDhrqhPbpnd5eTn14bGciA&sid=b7031d292d5d#🇰🇿 Kazakhstan | PS Internet Company LLP 84
vless://cead26ce-f4e0-4820-aa2c-96cf3e61fb4c@lol-kaz-0001.api.neuralrelay.stream:443?type=tcp&headerType=none&security=reality&encryption=none&sni=hls-svod.itunes.apple.com&fp=chrome&pbk=9WnuH4KUb9-cCqbApq4bVLDhrqhPbpnd5eTn14bGciA&sid=b211e46c93&spx=%2F&flow=xtls-rprx-vision#🇰🇿 Kazakhstan | PS Internet Company LLP 85
vless://f189684b-6213-4c0d-a2e3-cb8860f5d4c5@lol-kaz-0001.api.neuralrelay.stream:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=9WnuH4KUb9-cCqbApq4bVLDhrqhPbpnd5eTn14bGciA&sid=b7031d292d5d&sni=hls-svod.itunes.apple.com#🇰🇿 Kazakhstan | PS Internet Company LLP 86
vless://f189684b-6213-4c0d-a2e3-cb8860f5d4c5@82.115.43.60:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=&pbk=9WnuH4KUb9-cCqbApq4bVLDhrqhPbpnd5eTn14bGciA&sid=b7031d292d5d&sni=hls-svod.itunes.apple.com#🇰🇿 Kazakhstan | PS Internet Company LLP 87
vless://f189684b-6213-4c0d-a2e3-cb8860f5d4c5@lol-kaz-0001.api.neuralrelay.stream:443?type=tcp&headerType=none&security=reality&encryption=none&sni=hls-svod.itunes.apple.com&fp=chrome&pbk=9WnuH4KUb9-cCqbApq4bVLDhrqhPbpnd5eTn14bGciA&sid=27e540&spx=%2F&flow=xtls-rprx-vision#🇰🇿 Kazakhstan | PS Internet Company LLP 88
vless://f189684b-6213-4c0d-a2e3-cb8860f5d4c5@lol-kaz-0001.api.neuralrelay.stream:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=9WnuH4KUb9-cCqbApq4bVLDhrqhPbpnd5eTn14bGciA&sid=b7031d292d5d&sni=hls-svod.itunes.apple.com#🇰🇿 Kazakhstan | PS Internet Company LLP 89
vless://f189684b-6213-4c0d-a2e3-cb8860f5d4c5@lol-kaz-0001.api.neuralrelay.stream:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=9WnuH4KUb9-cCqbApq4bVLDhrqhPbpnd5eTn14bGciA&sid=27e540&sni=hls-svod.itunes.apple.com&spx=/#🇰🇿 Kazakhstan | PS Internet Company LLP 90
vless://c603d9a2-a89a-4b62-ac96-346d3b52620c@lol-kaz-0001.api.neuralrelay.stream:443?security=reality&encryption=none&pbk=9WnuH4KUb9-cCqbApq4bVLDhrqhPbpnd5eTn14bGciA&headerType=none&fp=chrome&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=hls-svod.itunes.apple.com&sid=c25bd5a0bfdc06#🇰🇿 Kazakhstan | PS Internet Company LLP 91
vless://cead26ce-f4e0-4820-aa2c-96cf3e61fb4c@lol-kaz-0001.api.neuralrelay.stream:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=9WnuH4KUb9-cCqbApq4bVLDhrqhPbpnd5eTn14bGciA&sid=27e540&sni=hls-svod.itunes.apple.com#🇰🇿 Kazakhstan | PS Internet Company LLP 92
vless://c603d9a2-a89a-4b62-ac96-346d3b52620c@lol-kaz-0001.api.neuralrelay.stream:443?security=reality&encryption=none&pbk=9WnuH4KUb9-cCqbApq4bVLDhrqhPbpnd5eTn14bGciA&headerType=none&fp=chrome&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=hls-svod.itunes.apple.com&sid=c25bd5a0bfdc06#🇰🇿 Kazakhstan | PS Internet Company LLP 93
vless://cead26ce-f4e0-4820-aa2c-96cf3e61fb4c@lol-kaz-0001.api.neuralrelay.stream:443?type=tcp&headerType=none&security=reality&encryption=none&sni=hls-svod.itunes.apple.com&fp=chrome&pbk=9WnuH4KUb9-cCqbApq4bVLDhrqhPbpnd5eTn14bGciA&sid=b211e46c93&spx=%2F&flow=xtls-rprx-vision#🇰🇿 Kazakhstan | PS Internet Company LLP 94
vless://cead26ce-f4e0-4820-aa2c-96cf3e61fb4c@lol-kaz-0001.api.neuralrelay.stream:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=9WnuH4KUb9-cCqbApq4bVLDhrqhPbpnd5eTn14bGciA&sid=27e540&sni=hls-svod.itunes.apple.com#🇰🇿 Kazakhstan | PS Internet Company LLP 95
vless://f189684b-6213-4c0d-a2e3-cb8860f5d4c5@82.115.43.177:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=hls-svod.itunes.apple.com&pbk=9WnuH4KUb9-cCqbApq4bVLDhrqhPbpnd5eTn14bGciA&sid=b7031d292d5d#🇰🇿 Kazakhstan | PS Internet Company LLP 96
vless://f189684b-6213-4c0d-a2e3-cb8860f5d4c5@82.115.43.177:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=hls-svod.itunes.apple.com&pbk=9WnuH4KUb9-cCqbApq4bVLDhrqhPbpnd5eTn14bGciA&sid=b7031d292d5d#🇰🇿 Kazakhstan | PS Internet Company LLP 97
vless://c603d9a2-a89a-4b62-ac96-346d3b52620c@lol-kaz-0001.api.neuralrelay.stream:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=9WnuH4KUb9-cCqbApq4bVLDhrqhPbpnd5eTn14bGciA&sid=c25bd5a0bfdc06&sni=hls-svod.itunes.apple.com&spx=/#🇰🇿 Kazakhstan | PS Internet Company LLP 98
vless://c603d9a2-a89a-4b62-ac96-346d3b52620c@82.115.43.177:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=hls-svod.itunes.apple.com&pbk=9WnuH4KUb9-cCqbApq4bVLDhrqhPbpnd5eTn14bGciA&sid=c25bd5a0bfdc06&spx=%2F#🇰🇿 Kazakhstan | PS Internet Company LLP 99
vless://f189684b-6213-4c0d-a2e3-cb8860f5d4c5@lol-kaz-0001.api.neuralrelay.stream:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=9WnuH4KUb9-cCqbApq4bVLDhrqhPbpnd5eTn14bGciA&sid=b7031d292d5d&sni=hls-svod.itunes.apple.com#🇰🇿 Kazakhstan | PS Internet Company LLP 100
vless://c603d9a2-a89a-4b62-ac96-346d3b52620c@lol-kaz-0001.api.neuralrelay.stream:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=9WnuH4KUb9-cCqbApq4bVLDhrqhPbpnd5eTn14bGciA&sid=c25bd5a0bfdc06&sni=hls-svod.itunes.apple.com&spx=/#🇰🇿 Kazakhstan | PS Internet Company LLP 101
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@185.148.106.30:8880?type=ws&security=none&encryption=none&host=vms.lifetime54.workers.dev#🇰🇿 Kazakhstan | Scalaxy B.V. 1
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@185.193.30.30:8880?type=ws&host=vms.lifetime09.workers.dev#🇰🇿 Kazakhstan | Scalaxy B.V. 2
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@66.225.252.30:8880?type=ws&host=vms.lifetime46.workers.dev#🇰🇿 Kazakhstan | Scalaxy B.V. 3
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@91.206.71.30:8880?type=ws&host=vms.lifetime15.workers.dev#🇰🇿 Kazakhstan | Scalaxy B.V. 4
vless://d3c853df-1a0b-4211-84e0-e95d28023f4f@ru4.nfnpx.online:50056?type=grpc&security=reality&fp=chrome&pbk=ZKhdCZyKSfSS3bFycUzSmYiVldVzJKqT-yDnvxNpzg8&sid=560dced8d059f42b&sni=ru4.nfnpx.online&spx=/#🇰🇿 Kazakhstan | Scalaxy B.V. 5
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@kz.keepsecurevpn.com:443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&sni=kz.keepsecurevpn.com&alpn=http/1.1%2Ch2#🇰🇿 Kazakhstan | WorkTitans B.V. 1
vless://d3c853df-1a0b-4211-84e0-e95d28023f4f@ru4.nfnpx.online:50056?type=grpc&security=reality&fp=chrome&pbk=ZKhdCZyKSfSS3bFycUzSmYiVldVzJKqT-yDnvxNpzg8&sid=560dced8d059f42b&sni=ru4.nfnpx.online&spx=/#🇰🇿 Kazakhstan | WorkTitans B.V. 2
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@kz.keepsecurevpn.com:443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&sni=kz.keepsecurevpn.com&alpn=http/1.1%2Ch2#🇰🇿 Kazakhstan | WorkTitans B.V. 3
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@kz.keepsecurevpn.com:443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&sni=kz.keepsecurevpn.com&alpn=http/1.1%2Ch2#🇰🇿 Kazakhstan | WorkTitans B.V. 4
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@kz.keepsecurevpn.com:443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&sni=kz.keepsecurevpn.com&alpn=http/1.1%2Ch2#🇰🇿 Kazakhstan | WorkTitans B.V. 5
