#profile-update-interval: 1
#profile-title: 🇭🇰 BobiVPN Hong Kong
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HrfCfh7AgQm9iaVZQTiDigJQgSG9uZyBLb25nCuKaoSAyMDgg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vmess://eyJhZGQiOiAiNDcuODMuMTk4LjM4IiwgImFpZCI6ICIwIiwgImhvc3QiOiAid3dhZmo1TEhsNmJJOGFVOS52LjNkbnMudmlwIiwgImlkIjogImYyM2JiNDI3YzFmOTQzNzM4NzZjMmY0M2U5Zjc5MGYzIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi93cy12bWVzcyIsICJwb3J0IjogNDQzLCAicHMiOiAiXHVkODNkXHVkZDI1Sm9pbitUZWxlZ3JhbTpARmFyYWhfVlBOXHVkODNkXHVkZmUzIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAidGxzIjogInRscyIsICJ0eXBlIjogIm5vbmUiLCAidiI6ICIyIn0=#🇭🇰 Hong Kong | Alibaba (US) Technolog... 1
trojan://FH72359861@modern-bedbug.rooster465.autos:443?security=tls&sni=modern-bedbug.rooster465.autos#🇭🇰 Hong Kong | G-Core Labs S.A. 77
trojan://FH72359861@natural-swan.rooster465.autos:443?allowInsecure=1#🇭🇰 Hong Kong | G-Core Labs S.A. 78
trojan://HC04361579@eminent-lamb.rooster465.autos:443?type=raw&headerType=none&security=tls&sni=eminent-lamb.rooster465.autos#🇭🇰 Hong Kong | G-Core Labs S.A. 79
trojan://FH72359861@modern-bedbug.rooster465.autos:443?allowInsecure=1&sni=modern-bedbug.rooster465.autos#🇭🇰 Hong Kong | G-Core Labs S.A. 80
trojan://FH72359861@natural-swan.rooster465.autos:443?allowInsecure=1#🇭🇰 Hong Kong | G-Core Labs S.A. 81
trojan://ND91608427@185.244.208.13:443?security=tls&sni=ace-starling.rooster465.autos#🇭🇰 Hong Kong | G-Core Labs S.A. 82
trojan://ND91608427@upright-hamster.rooster465.autos:443?security=tls&sni=upright-hamster.rooster465.autos#🇭🇰 Hong Kong | G-Core Labs S.A. 83
trojan://AE62539071@upright-bedbug.rooster465.autos:443?security=tls#🇭🇰 Hong Kong | G-Core Labs S.A. 84
trojan://ND91608427@ace-starling.rooster465.autos:443?security=tls&sni=ace-starling.rooster465.autos#🇭🇰 Hong Kong | G-Core Labs S.A. 85
trojan://AE62539071@upright-bedbug.rooster465.autos:443?security=tls#🇭🇰 Hong Kong | G-Core Labs S.A. 86
vless://96563f88-f743-4395-a3b2-27ec462ae45e@35.241.98.220:443?&security=reality&pbk=bSK8gtmPMlw7gP415tmh6kQzzFiwzxBsT3Kuqql6cRo&sid=ec2c7091fe76336c&fp=chrome&sni=www.cloudflare.com&type=tcp&headerType=none&host=www.cloudflare.com&path=%2F#🇭🇰 Hong Kong | Google 1
vless://2058418a-7718-4050-bdd5-db7487ffdb3b@34.96.200.38:443?encryption=none&fp=chrome&pbk=uoXBNYcBgR-h2YmU1NFhFyASr6qh9UghWOuo1WZIikw&security=reality&sid=17d824dd68e24aaf&sni=www.cloudflare.com&type=tcp#🇭🇰 Hong Kong | Google 2
vless://96563f88-f743-4395-a3b2-27ec462ae45e@35.241.98.220:443?type=tcp&security=reality&sni=www.cloudflare.com&pbk=bSK8gtmPMlw7gP415tmh6kQzzFiwzxBsT3Kuqql6cRo&sid=ec2c7091fe76336c&fp=chrome#🇭🇰 Hong Kong | Google 3
trojan://BxceQaOe@119.246.1.143:443?security=tls&sni=t.me/ripaojiedian#🇭🇰 Hong Kong | Hong Kong Broadband Ne... 1
trojan://BxceQaOe@119.246.1.143:443?allowInsecure=1#🇭🇰 Hong Kong | Hong Kong Broadband Ne... 2
trojan://BxceQaOe@119.246.1.143:443?security=tls&sni=t.me/ripaojiedian#🇭🇰 Hong Kong | Hong Kong Broadband Ne... 3
trojan://BxceQaOe@119.246.1.143:443?allowInsecure=1#🇭🇰 Hong Kong | Hong Kong Broadband Ne... 4
trojan://BxceQaOe@18.162.120.218:11035?security=tls&sni=t.me%2Fripaojiedian#🇭🇰 Hong Kong | Hong Kong Broadband Ne... 5
trojan://BxceQaOe@119.246.1.143:443?allowInsecure=1#🇭🇰 Hong Kong | Hong Kong Broadband Ne... 6
trojan://BxceQaOe@119.246.1.143:443?allowInsecure=1#🇭🇰 Hong Kong | Hong Kong Broadband Ne... 7
trojan://BxceQaOe@119.246.1.143:443?security=tls&sni=t.me/ripaojiedian#🇭🇰 Hong Kong | Hong Kong Broadband Ne... 8
trojan://6ec301428255a78a1d826988d86cc87e@18.162.120.218:50887?security=tls&sni=www.nintendogames.net&type=tcp&fp=chrome&allowInsecure=0#🇭🇰 Hong Kong | Hong Kong Telecommunic... 1
trojan://6ec301428255a78a1d826988d86cc87e@18.162.120.218:50887?security=tls&sni=www.nintendogames.net&type=tcp&fp=chrome&allowInsecure=0#🇭🇰 Hong Kong | Hong Kong Telecommunic... 2
trojan://6ec301428255a78a1d826988d86cc87e@2c.fast9988.com:50887?security=tls&sni=www.nintendogames.net#🇭🇰 Hong Kong | Hong Kong Telecommunic... 3
trojan://6ec301428255a78a1d826988d86cc87e@2c.fast9988.com:50887?allowInsecure=1&sni=www.nintendogames.net#🇭🇰 Hong Kong | Hong Kong Telecommunic... 4
trojan://6ec301428255a78a1d826988d86cc87e@2c.fast9988.com:50887?allowInsecure=1&sni=www.nintendogames.net#🇭🇰 Hong Kong | Hong Kong Telecommunic... 5
trojan://6ec301428255a78a1d826988d86cc87e@2c.fast9988.com:50887?security=tls&sni=www.nintendogames.net#🇭🇰 Hong Kong | Hong Kong Telecommunic... 6
trojan://6ec301428255a78a1d826988d86cc87e@2c.fast9988.com:50887?security=tls&headerType=&type=tcp&sni=www.nintendogames.net#🇭🇰 Hong Kong | Hong Kong Telecommunic... 7
trojan://6ec301428255a78a1d826988d86cc87e@2c.fast9988.com:50887?security=tls&headerType=&type=tcp&sni=www.nintendogames.net#🇭🇰 Hong Kong | Hong Kong Telecommunic... 8
trojan://6ec301428255a78a1d826988d86cc87e@2c.fast9988.com:50887?fp=chrome&security=tls&sni=www.nintendogames.net&type=raw#🇭🇰 Hong Kong | Hong Kong Telecommunic... 9
trojan://6ec301428255a78a1d826988d86cc87e@2c.fast9988.com:50887?security=tls&headerType=&type=tcp&sni=www.nintendogames.net#🇭🇰 Hong Kong | Hong Kong Telecommunic... 10
vless://a68d59e6-bc1e-47ed-91bf-c3e02b18e5df@103.84.110.68:24443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=09Cv8GzDb5G9R9MS37ajZQ8o489874sF9umFuNdCeEc&sid=ba2e8b0452447037&sni=www.cloudflare.com#🇭🇰 Hong Kong | Kaopu Cloud HK 1
vless://a68d59e6-bc1e-47ed-91bf-c3e02b18e5df@103.84.110.68:24443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=09Cv8GzDb5G9R9MS37ajZQ8o489874sF9umFuNdCeEc&sid=ba2e8b0452447037&sni=www.cloudflare.com#🇭🇰 Hong Kong | Kaopu Cloud HK 2
vless://a68d59e6-bc1e-47ed-91bf-c3e02b18e5df@hy2-tw.starq.me:24443?&security=reality&flow=xtls-rprx-vision&pbk=09Cv8GzDb5G9R9MS37ajZQ8o489874sF9umFuNdCeEc&sid=ba2e8b0452447037&fp=chrome&sni=www.cloudflare.com&type=tcp&headerType=&host=www.cloudflare.com&path=%2F#🇭🇰 Hong Kong | Kaopu Cloud HK 3
vless://a68d59e6-bc1e-47ed-91bf-c3e02b18e5df@hy2-tw.starq.me:24443?&security=reality&flow=xtls-rprx-vision&pbk=09Cv8GzDb5G9R9MS37ajZQ8o489874sF9umFuNdCeEc&sid=ba2e8b0452447037&fp=chrome&sni=www.cloudflare.com&type=tcp&headerType=&host=www.cloudflare.com&path=%2F#🇭🇰 Hong Kong | Kaopu Cloud HK 4
vless://65c56e1f-5c41-40bc-b0b5-9346772476ca@172.64.157.48:8443?fp=edge&host=hongkong.11459178.xyz&path=%2Fcdn%2Fpackages%2Fruntime-core.tar.gz&security=tls&sni=hongkong.11459178.xyz&type=ws#🇭🇰 Hong Kong | Lshiy 1
vless://65c56e1f-5c41-40bc-b0b5-9346772476ca@cf.130209.xyz:8443?&security=tls&fp=edge&sni=hongkong.11459178.xyz&type=ws&headerType=none&host=hongkong.11459178.xyz&path=%2Fcdn%2Fpackages%2Fruntime-core.tar.gz#🇭🇰 Hong Kong | Lshiy 2
vless://65c56e1f-5c41-40bc-b0b5-9346772476ca@cf.130209.xyz:8443?&security=tls&fp=edge&sni=hongkong.11459178.xyz&type=ws&headerType=none&host=hongkong.11459178.xyz&path=%2Fcdn%2Fpackages%2Fruntime-core.tar.gz#🇭🇰 Hong Kong | Lshiy 3
vless://9c64064c-aaaf-449f-9344-77632fc9ff1c@38.207.177.236:443?security=reality&type=tcp&sni=www.cloudflare.com&fp=chrome&flow=xtls-rprx-vision&sid=47de54e71fee3451&pbk=maES4RMEtsm5emBCixDRa6Y5GvmVwmwZNBL2G4Q03D4&encryption=none#🇭🇰 Hong Kong | Lucidacloud 1
vless://1b6de5d8-3285-422c-b6fe-2989918f528b@124.156.182.132:443?&security=reality&flow=xtls-rprx-vision&pbk=CdNLdccy_ALnjDvwZa14eP31CoJ_BLqJAS2OLCNwogg&sid=d19dcb524604e214&fp=chrome&sni=www.apple.com&type=tcp&headerType=&host=www.apple.com&path=%2F#🇭🇰 Hong Kong | Tencent Cloud Computin... 1
vless://1b6de5d8-3285-422c-b6fe-2989918f528b@124.156.182.132:443?&security=reality&flow=xtls-rprx-vision&pbk=CdNLdccy_ALnjDvwZa14eP31CoJ_BLqJAS2OLCNwogg&sid=d19dcb524604e214&fp=chrome&sni=www.apple.com&type=tcp&headerType=&host=www.apple.com&path=%2F#🇭🇰 Hong Kong | Tencent Cloud Computin... 2
vless://921db318-1694-4408-9cc7-c93df39f7f8e@hk.monkora.org:443?type=tcp&security=reality&encryption=none&fp=firefox&pbk=aUdvs6o4PHN6jmdkIKBA2rHsN_7l8W2SaDfNgzn-BwU&sni=hk.monkora.org#🇭🇰 Hong Kong | Zappie Host 1
vless://921db318-1694-4408-9cc7-c93df39f7f8e@hk.monkora.org:443?type=tcp&security=reality&encryption=none&fp=firefox&pbk=aUdvs6o4PHN6jmdkIKBA2rHsN_7l8W2SaDfNgzn-BwU&sni=hk.monkora.org#🇭🇰 Hong Kong | Zappie Host 2
vless://921db318-1694-4408-9cc7-c93df39f7f8e@hk.monkora.org:443?type=tcp&security=reality&encryption=none&fp=firefox&pbk=aUdvs6o4PHN6jmdkIKBA2rHsN_7l8W2SaDfNgzn-BwU&sni=hk.monkora.org#🇭🇰 Hong Kong | Zappie Host 3
vless://921db318-1694-4408-9cc7-c93df39f7f8e@hk.monkora.org:443?type=tcp&security=reality&encryption=none&fp=firefox&pbk=aUdvs6o4PHN6jmdkIKBA2rHsN_7l8W2SaDfNgzn-BwU&sni=hk.monkora.org#🇭🇰 Hong Kong | Zappie Host 4
vless://921db318-1694-4408-9cc7-c93df39f7f8e@hk.monkora.org:443?type=tcp&security=reality&encryption=none&fp=firefox&pbk=aUdvs6o4PHN6jmdkIKBA2rHsN_7l8W2SaDfNgzn-BwU&sni=hk.monkora.org#🇭🇰 Hong Kong | Zappie Host 5
vless://921db318-1694-4408-9cc7-c93df39f7f8e@hk.monkora.org:443?type=tcp&security=reality&encryption=none&fp=firefox&pbk=aUdvs6o4PHN6jmdkIKBA2rHsN_7l8W2SaDfNgzn-BwU&sni=hk.monkora.org#🇭🇰 Hong Kong | Zappie Host 6
vmess://eyJ2IjogMiwgInBzIjogIlx1ZDgzZFx1ZGQyNUpvaW4rVGVsZWdyYW06QEZhcmFoX1ZQTlx1ZDgzZFx1ZGZlMyIsICJhZGQiOiAiMTU2LjI0NS4yMzIuMjM5IiwgInBvcnQiOiAzNTA0MywgImlkIjogImIxNWU0ODFkLTE3ZTQtNDFhOC04NGMyLTIzZDRmMDUxNGQ5YSIsICJhaWQiOiAwLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiBudWxsLCAiaG9zdCI6ICIxNTYuMjQ1LjIzMi4yMzkiLCAicGF0aCI6ICIvIiwgInRscyI6IGZhbHNlLCAic25pIjogIiJ9#🇭🇰 Hong Kong | Zillion Network 1
