#profile-update-interval: 1
#profile-title: 🇸🇬 BobiVPN Singapore
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HuPCfh6wgQm9iaVZQTiDigJQgU2luZ2Fwb3JlCuKaoSAyNTAg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@122.10.119.252:443?allow_insecure=0&fp=chrome&host=gogo10.kmj.qzz.io&path=%2F&security=tls&sni=gogo10.kmj.qzz.io&type=ws#🇸🇬 Singapore | Aceville Pte.ltd 1
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@83.229.123.217:443?type=ws&security=tls&fp=chrome&sni=gogo2.kmj.qzz.io&host=gogo2.kmj.qzz.io#🇸🇬 Singapore | Oracle 13
vless://981fca81-5be1-41f8-ac9b-d138e8109943@194.127.192.165:443?type=ws&security=tls&sni=babayaga-6i7.pages.dev&host=babayaga-6i7.pages.dev#🇸🇬 Singapore | Oracle 14
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@185.243.240.111:443?security=tls&type=ws&path=%2F&host=gogo7.kmj.qzz.io&sni=gogo7.kmj.qzz.io&fp=chrome#🇸🇬 Singapore | Oracle 15
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@122.10.119.252:443?fp=chrome&host=gogo4.kmj.qzz.io&path=%2F&security=tls&sni=gogo4.kmj.qzz.io&type=ws#🇸🇬 Singapore | Oracle 16
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@116.251.216.12:8443?type=ws&security=tls&fp=chrome&sni=3-7gj.pages.dev&host=3-7gj.pages.dev#🇸🇬 Singapore | Oracle 17
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@116.251.216.12:8443?type=ws&security=tls&fp=chrome&sni=1-brc.pages.dev&host=1-brc.pages.dev#🇸🇬 Singapore | Oracle 18
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@83.229.123.217:443?type=ws&security=tls&sni=gogo5.kmj.qzz.io&host=gogo5.kmj.qzz.io#🇸🇬 Singapore | Oracle 19
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@83.229.121.223:12466?type=ws&security=tls&fp=chrome&sni=gogo.kmj.qzz.io&host=gogo.kmj.qzz.io#🇸🇬 Singapore | Oracle 20
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@83.229.123.217:443?type=ws&security=tls&fp=chrome&sni=gogo2.kmj.qzz.io&host=gogo2.kmj.qzz.io#🇸🇬 Singapore | Oracle 21
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@13.212.193.78:443?allowInsecure=0&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&encryption=none&fp=chrome&host=1-aym.pages.dev&insecure=0&path=%2F&security=tls&sni=1-aym.pages.dev&type=ws#🇸🇬 Singapore | Oracle 22
vless://981fca81-5be1-41f8-ac9b-d138e8109943@194.127.192.165:443?encryption=none&type=ws&security=tls&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2&host=babayaga-6i7.pages.dev&sni=babayaga-6i7.pages.dev#🇸🇬 Singapore | SGP VULTR 1
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@116.251.216.12:8443?security=tls&type=ws&path=%2F&host=1-brc.pages.dev&sni=1-brc.pages.dev&fp=chrome#🇸🇬 Singapore | SGP VULTR 2
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@83.229.123.217:443?type=ws&security=tls&fp=chrome&sni=gogo2.kmj.qzz.io&host=gogo2.kmj.qzz.io#🇸🇬 Singapore | SGP VULTR 3
vless://981fca81-5be1-41f8-ac9b-d138e8109943@212.192.15.182:443?allow_insecure=0&host=babayaga-6i7.pages.dev&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2&security=tls&sni=babayaga-6i7.pages.dev&type=ws#🇸🇬 Singapore | SGP VULTR 4
vless://981fca81-5be1-41f8-ac9b-d138e8109943@178.128.95.74:443?allow_insecure=0&host=babayaga-6i7.pages.dev&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&security=tls&sni=babayaga-6i7.pages.dev&type=ws#🇸🇬 Singapore | Shenzhen Tencent Compu... 1
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@43.106.102.56:443?host=gogo9.kmj.qzz.io&path=%2Ffp%3Dchrome&security=tls&sni=gogo9.kmj.qzz.io&type=ws#🇸🇬 Singapore | Streamline Servers 1
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@43.106.102.56:443?&security=tls&fp=chrome&sni=gogo9.kmj.qzz.io&type=ws&headerType=none&host=gogo9.kmj.qzz.io&path=%2F#🇸🇬 Singapore | Streamline Servers 2
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@122.10.119.252:443?security=tls&type=ws&host=btc.kmj.qzz.io&fp=chrome&sni=btc.kmj.qzz.io&path=%2F&encryption=none#🇸🇬 Singapore | Streamline Servers 3
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@122.10.119.252:443?security=tls&type=ws&host=btc.kmj.qzz.io&fp=chrome&sni=btc.kmj.qzz.io&path=%2F&encryption=none#🇸🇬 Singapore | Streamline Servers 4
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@38.207.174.77:443?sni=gogo6.kmj.qzz.io&type=ws&host=gogo6.kmj.qzz.io&path=/fp=chrome&security=tls#🇸🇬 Singapore | Streamline Servers 5
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@185.216.118.108:443?sni=gogo4.kmj.qzz.io&type=ws&host=gogo4.kmj.qzz.io&path=/fp=chrome&security=tls#🇸🇬 Singapore | Streamline Servers 6
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@122.10.119.252:443?allow_insecure=0&fp=chrome&host=gogo10.kmj.qzz.io&path=%2F&security=tls&sni=gogo10.kmj.qzz.io&type=ws#🇸🇬 Singapore | Streamline Servers 7
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@122.10.119.252:443?allow_insecure=0&host=gogo10.kmj.qzz.io&path=%2F&security=tls&sni=gogo10.kmj.qzz.io&type=ws#🇸🇬 Singapore | Streamline Servers 8
vless://981fca81-5be1-41f8-ac9b-d138e8109943@47.250.81.46:2087?allow_insecure=0&host=babayaga-6i7.pages.dev&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2&security=tls&sni=babayaga-6i7.pages.dev&type=ws#🇸🇬 Singapore | Streamline Servers 9
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@116.251.216.12:8443?type=ws&security=tls&fp=chrome&sni=3-7gj.pages.dev&host=3-7gj.pages.dev#🇸🇬 Singapore | Streamline Servers 10
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@163.61.74.121:443?type=ws&security=tls&sni=gogo8.kmj.qzz.io&host=gogo8.kmj.qzz.io#🇸🇬 Singapore | Streamline Servers 11
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@45.145.229.122:443?type=ws&security=tls&fp=chrome&sni=gogo.kmj.qzz.io&host=gogo.kmj.qzz.io#🇸🇬 Singapore | Streamline Servers 12
vless://8007e155-622e-4c9d-8a6e-67f49b4678f4@23.175.201.2:8443?type=ws&security=tls&sni=edt2-lgy.pages.dev&host=edt2-lgy.pages.dev#🇸🇬 Singapore | Strong Technology 1
vless://8007e155-622e-4c9d-8a6e-67f49b4678f4@23.175.201.2:8443?type=ws&security=tls&sni=edt2-lgy.pages.dev&host=edt2-lgy.pages.dev#🇸🇬 Singapore | Strong Technology 2
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@83.229.123.217:443?type=ws&security=tls&fp=chrome&sni=gogo4.kmj.qzz.io&host=gogo4.kmj.qzz.io#🇸🇬 Singapore | The Constant Company 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@38.89.142.56:990#🇸🇬 Singapore | Ultahost, 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@38.89.142.56:990#🇸🇬 Singapore | Ultahost, 2
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@38.89.142.56:990#🇸🇬 Singapore | Ultahost, 3
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@38.89.142.56:990#🇸🇬 Singapore | Ultahost, 4
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@38.89.142.56:990#🇸🇬 Singapore | Ultahost, 5
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@83.229.123.217:443?type=ws&security=tls&fp=chrome&sni=gogo3.kmj.qzz.io&host=gogo3.kmj.qzz.io#🇸🇬 Singapore | Viewqwest Pte 1
