#profile-update-interval: 1
#profile-title: 🇰🇷 BobiVPN South Korea
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HsPCfh7cgQm9iaVZQTiDigJQgU291dGggS29yZWEK4pqhIDIzNyDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://3e7f67de-648e-4871-b51a-a225214d41ee@47.80.11.87:443?security=reality&encryption=none&sni=api.company-target.com&fp=chrome&pbk=TRP10HqKUXEQ3O-cfsq93DycfBmbJe9KM36yvSa8Mmw&type=tcp&path=/#🇰🇷 South Korea | Alibaba.com 1
vless://14b02e2a-8930-4afb-8412-ea4a4954ca5b@116.93.199.28:21510?fp=chrome&host=ylnhh.cc.cd&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2&security=tls&sni=ylnhh.cc.cd&type=ws#🇰🇷 South Korea | Cloudflare, 181
vless://14b02e2a-8930-4afb-8412-ea4a4954ca5b@116.93.199.28:21510?fp=chrome&host=ylnhh.cc.cd&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2&security=tls&sni=ylnhh.cc.cd&type=ws#🇰🇷 South Korea | Cloudflare, 182
vless://14b02e2a-8930-4afb-8412-ea4a4954ca5b@180.233.245.33:11074?encryption=none&security=tls&sni=ylnhh.cc.cd&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=ylnhh.cc.cd&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇰🇷 South Korea | Cloudflare, 183
vless://14b02e2a-8930-4afb-8412-ea4a4954ca5b@116.93.199.28:25524?fp=chrome&host=ylnhh.cc.cd&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2&security=tls&sni=ylnhh.cc.cd&type=ws#🇰🇷 South Korea | Cloudflare, 184
vless://14b02e2a-8930-4afb-8412-ea4a4954ca5b@116.93.199.28:21510?fp=chrome&host=ylnhh.cc.cd&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2&security=tls&sni=ylnhh.cc.cd&type=ws#🇰🇷 South Korea | Cloudflare, 185
vless://14b02e2a-8930-4afb-8412-ea4a4954ca5b@116.93.199.28:21510?fp=chrome&host=ylnhh.cc.cd&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2&security=tls&sni=ylnhh.cc.cd&type=ws#🇰🇷 South Korea | Cloudflare, 186
vless://14b02e2a-8930-4afb-8412-ea4a4954ca5b@59.3.3.161:8443?encryption=none&type=ws&security=tls&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=ylnhh.cc.cd&fp=chrome&sni=ylnhh.cc.cd#🇰🇷 South Korea | Cloudflare, 187
vless://14b02e2a-8930-4afb-8412-ea4a4954ca5b@116.93.199.28:25524?fp=chrome&host=ylnhh.cc.cd&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2&security=tls&sni=ylnhh.cc.cd&type=ws#🇰🇷 South Korea | Cloudflare, 188
vless://14b02e2a-8930-4afb-8412-ea4a4954ca5b@146.56.43.189:34454?flow=&host=ylnhh.cc.cd&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2&security=tls&sni=ylnhh.cc.cd&type=ws#🇰🇷 South Korea | Cloudflare, 189
vless://14b02e2a-8930-4afb-8412-ea4a4954ca5b@59.3.3.161:8443?type=ws&encryption=none&host=ylnhh.cc.cd&path=%2Ftelegram%F0%9F%87%A8%F0%9F%87%B3%40wangcai2&headerType=none&quicSecurity=none&serviceName=&security=tls&fp=chrome&insecure=1&sni=ylnhh.cc.cd#🇰🇷 South Korea | Cloudflare, 190
vless://14b02e2a-8930-4afb-8412-ea4a4954ca5b@59.3.3.161:8443?encryption=none&type=ws&security=tls&path=%2FTelegram&host=ylnhh.cc.cd&fp=chrome&sni=ylnhh.cc.cd#🇰🇷 South Korea | Cloudflare, 191
vless://14b02e2a-8930-4afb-8412-ea4a4954ca5b@59.3.3.161:8443?encryption=none&type=ws&security=tls&path=%2FTelegram%2B%40WangCai2&host=ylnhh.cc.cd&sni=ylnhh.cc.cd#🇰🇷 South Korea | Cloudflare, 192
vless://14b02e2a-8930-4afb-8412-ea4a4954ca5b@152.70.254.221:14547?encryption=none&security=tls&sni=ylnhh.cc.cd&insecure=0&allowInsecure=0&type=ws&host=ylnhh.cc.cd&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2#🇰🇷 South Korea | Cloudflare, 193
vless://14b02e2a-8930-4afb-8412-ea4a4954ca5b@116.93.199.28:25524?fp=chrome&host=ylnhh.cc.cd&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2&security=tls&sni=ylnhh.cc.cd&type=ws#🇰🇷 South Korea | Cloudflare, 194
vless://8e2ebe63-0ca3-4468-8469-fbc7974b2b48@node-kr1.cdn-global.pro:58888?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=bHBZDPBhtUUsRx9oJVJPIk_3V_0RjyYSbmWyIaLDQ2M&sid=372c05b48fe83e5b&sni=avatars.mds.yandex.net&path=&host=&spx=/#🇰🇷 South Korea | Daou Technology 1
vless://8e2ebe63-0ca3-4468-8469-fbc7974b2b48@node-kr1.cdn-global.pro:58888?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=bHBZDPBhtUUsRx9oJVJPIk_3V_0RjyYSbmWyIaLDQ2M&sid=372c05b48fe83e5b&sni=avatars.mds.yandex.net&path=&host=&spx=/#🇰🇷 South Korea | Daou Technology 2
vless://8e2ebe63-0ca3-4468-8469-fbc7974b2b48@node-kr1.cdn-global.pro:58888?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=bHBZDPBhtUUsRx9oJVJPIk_3V_0RjyYSbmWyIaLDQ2M&sid=372c05b48fe83e5b&sni=avatars.mds.yandex.net&path=&host=&spx=/#🇰🇷 South Korea | Daou Technology 3
vless://8e2ebe63-0ca3-4468-8469-fbc7974b2b48@node-kr1.cdn-global.pro:58888?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=bHBZDPBhtUUsRx9oJVJPIk_3V_0RjyYSbmWyIaLDQ2M&sid=372c05b48fe83e5b&sni=avatars.mds.yandex.net&path=&host=&spx=/#🇰🇷 South Korea | Daou Technology 4
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@154.90.63.177:989#🇰🇷 South Korea | Kaopu Cloud HK 1
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@154.90.63.177:989#🇰🇷 South Korea | Kaopu Cloud HK 2
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@154.90.62.168:989#🇰🇷 South Korea | Kaopu Cloud HK 3
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@154.90.62.168:989#🇰🇷 South Korea | Kaopu Cloud HK 4
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@141.164.45.187:6679#🇰🇷 South Korea | KOR VULTR 1
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@141.164.45.187:7001#🇰🇷 South Korea | KOR VULTR 2
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@141.164.45.187:7001#🇰🇷 South Korea | KOR VULTR 3
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@141.164.45.187:7001#🇰🇷 South Korea | KOR VULTR 4
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@141.164.45.187:6679#🇰🇷 South Korea | KOR VULTR 5
vless://5dc15e15-f285-4a9d-959b-0e4fbdd77b63@cf.008500.xyz:443?path=/?ed=2560&security=tls&encryption=none&insecure=1&host=powered-by-surena.configfarsi6982dd6e0355e.workers.dev&fp=chrome&type=ws&allowInsecure=1&sni=powered-by-surena.configfarsi6982dd6e0355e.workers.dev#🇰🇷 South Korea | Korea Telecom 1
vless://5dc15e15-f285-4a9d-959b-0e4fbdd77b63@162.159.45.173:443?allowInsecure=1&encryption=none&host=powered-by-surena.user68f797c2f3e1b.workers.dev&path=%2F&security=tls&sni=powered-by-surena.user68f797c2f3e1b.workers.dev&type=ws#🇰🇷 South Korea | Korea Telecom 2
vless://5dc15e15-f285-4a9d-959b-0e4fbdd77b63@162.159.45.153:443?allowInsecure=1&encryption=none&host=powered-by-surena.user68f797c2f3e1b.workers.dev&path=%2F&security=tls&sni=powered-by-surena.user68f797c2f3e1b.workers.dev&type=ws#🇰🇷 South Korea | Korea Telecom 3
vless://5dc15e15-f285-4a9d-959b-0e4fbdd77b63@172.64.52.178:443?allowInsecure=1&encryption=none&host=powered-by-surena.user68f797c2f3e1b.workers.dev&path=%2F&security=tls&sni=powered-by-surena.user68f797c2f3e1b.workers.dev&type=ws#🇰🇷 South Korea | LG DACOM 1
vless://5dc15e15-f285-4a9d-959b-0e4fbdd77b63@172.64.53.115:443?allowInsecure=1&encryption=none&host=powered-by-surena.user68f797c2f3e1b.workers.dev&path=/&security=tls&sni=powered-by-surena.user68f797c2f3e1b.workers.dev&type=ws#🇰🇷 South Korea | LG DACOM 2
vless://5dc15e15-f285-4a9d-959b-0e4fbdd77b63@cf.008500.xyz:443?allowInsecure=1&encryption=none&host=powered-by-surena.user68f797c2f3e1b.workers.dev&path=/&security=tls&sni=powered-by-surena.user68f797c2f3e1b.workers.dev&type=ws#🇰🇷 South Korea | LG DACOM 3
vless://d8dd94fd-540e-461d-b5d4-acebef02c22a@61.111.247.233:34045?security=reality&sni=visit-this-invitation-link-to-join-tg-enkelte-notif.ekt.me&type=tcp&fp=chrome&pbk=cDaDzPr3PlS3NM8lreHZbdo-Mhqz8vMBzMSkHXhGIUA&sid=e8ab71d0#🇰🇷 South Korea | MOACK.Co.LTD 1
vless://5dc15e15-f285-4a9d-959b-0e4fbdd77b63@162.159.45.153:443?allowInsecure=1&encryption=none&host=powered-by-surena.user68f797c2f3e1b.workers.dev&path=%2F&security=tls&sni=powered-by-surena.user68f797c2f3e1b.workers.dev&type=ws#🇰🇷 South Korea | SK Broadband Co 1
vless://5dc15e15-f285-4a9d-959b-0e4fbdd77b63@cf.008500.xyz:443?path=/?ed=2560&security=tls&encryption=none&insecure=1&host=powered-by-surena.configfarsi6982dd6e0355e.workers.dev&fp=chrome&type=ws&allowInsecure=1&sni=powered-by-surena.configfarsi6982dd6e0355e.workers.dev#🇰🇷 South Korea | SK Broadband Co 2
ss://YWVzLTI1Ni1jZmI6cXdlclJFV1FAQA==@218.237.185.230:4652#🇰🇷 South Korea | SK Broadband Co 3
ss://YWVzLTI1Ni1jZmI6cXdlclJFV1FAQA@221.139.79.57:13979#🇰🇷 South Korea | SK Broadband Co 4
ss://YWVzLTI1Ni1jZmI6cXdlclJFV1FAQA@221.139.79.57:13979#🇰🇷 South Korea | SK Broadband Co 5
vless://7b5c04b1-3434-4074-86c0-542e8f41b609@kr-1.vpnd.io:54989?flow=xtls-rprx-vision&fp=random&pbk=LLES0IAfo_RVa9zzX8oVqe-M_D4iBHYk2jG-2IcClxU&security=reality&sid=82ac&sni=yahoo.com&type=tcp#🇰🇷 South Korea | The Constant Company, 1
vless://7b5c04b1-3434-4074-86c0-542e8f41b609@kr-1.vpnd.io:54989?flow=xtls-rprx-vision&fp=random&pbk=LLES0IAfo_RVa9zzX8oVqe-M_D4iBHYk2jG-2IcClxU&security=reality&sid=82ac&sni=yahoo.com&type=tcp#🇰🇷 South Korea | The Constant Company, 2
vless://237120d4-6f8e-47de-b50c-2c8218a720df@45.88.182.24:25380?security=reality&encryption=none&sni=yahoo.com&fp=chrome&pbk=G7LvWyxJWO4f-YKZM-Nf7n3hd3AHfThLX3aOIC2qKXg&sid=d6cd&type=tcp&headerType=none&path=/#🇰🇷 South Korea | WorkTitans B.V. 1
vless://237120d4-6f8e-47de-b50c-2c8218a720df@45.88.182.24:25380?security=reality&encryption=none&sni=yahoo.com&fp=chrome&pbk=G7LvWyxJWO4f-YKZM-Nf7n3hd3AHfThLX3aOIC2qKXg&sid=d6cd&type=tcp&headerType=none&path=/#🇰🇷 South Korea | WorkTitans B.V. 2
vless://237120d4-6f8e-47de-b50c-2c8218a720df@45.88.182.24:25380?security=reality&encryption=none&sni=yahoo.com&fp=chrome&pbk=G7LvWyxJWO4f-YKZM-Nf7n3hd3AHfThLX3aOIC2qKXg&sid=d6cd&type=tcp&headerType=none&path=/#🇰🇷 South Korea | WorkTitans B.V. 3
