#profile-update-interval: 1
#profile-title: 🇵🇱 BobiVPN Poland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HtfCfh7EgQm9iaVZQTiDigJQgUG9sYW5kCuKaoSAyMzIg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://caf9d5f7-77f2-4033-823e-d55a1996fc4a@185.241.208.70:30047?type=ws&encryption=none#🇵🇱 Poland | 1337 Services GmbH 1
vless://75da9ef9-6cb3-4552-89e2-7d42c70cdae4@freepok.kaguya.sbs:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=66_HaJcnM1z4Y1QLlWrzUew4WhiSiHO0v5mcX-D44Ww&sid=dc4aa6635008a9ae&sni=apple.com#🇵🇱 Poland | OVH SAS 11
vless://43488128-319e-f480-64ea-0acdc712e2a8@51.68.155.153:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=_xzl59bcUYD9QUSKFyboqCC_9eUnaXUUKWA19oQWFHU&security=reality&sid=8d17b7ebab7b99d7&sni=www.allegro.pl&type=tcp#🇵🇱 Poland | OVH SAS 12
vless://12e14a94-dee4-479d-8494-74b899508b75@pl2.agveit.pro:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=pl2.agveit.pro&fp=chrome&security=reality&pbk=Iuufqwmd99GniEj6jS_382q3r36YpvHDqESndH9RoDw&sid=e4cbeb1a5a57679a&packetEncoding=xudp#🇵🇱 Poland | Quantumbeam Communicat... 1
vless://12e14a94-dee4-479d-8494-74b899508b75@pl1.agveit.pro:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=pl1.agveit.pro&fp=chrome&security=reality&pbk=a2aQdTvYR7ExONq1Pn-l5K0Z5Cwge1UwPEjJq3DdvmQ&sid=22e5426e1b94d15f&packetEncoding=xudp#🇵🇱 Poland | Quantumbeam Communicat... 2
vless://12e14a94-dee4-479d-8494-74b899508b75@pl5.agveit.pro:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=pl5.agveit.pro&fp=chrome&security=reality&pbk=q6q4Y41lw7pj2w0eogCnEKxgq7gdGMFhVpFU1BD4IVA&sid=001883db900d0b3a&packetEncoding=xudp#🇵🇱 Poland | Quantumbeam Communicat... 3
vless://12e14a94-dee4-479d-8494-74b899508b75@pl3.agveit.pro:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=pl3.agveit.pro&fp=chrome&security=reality&pbk=eC2HnARxJsoECIFuwibx1ARx8DeSjR4wJmrGt_cqbQc&sid=f33bcbb3b48a743a&packetEncoding=xudp#🇵🇱 Poland | Quantumbeam Communicat... 4
vless://12e14a94-dee4-479d-8494-74b899508b75@pl4.agveit.pro:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=pl4.agveit.pro&fp=chrome&security=reality&pbk=FhubDgneCwp8EnSbWGcgCMhn-wi1E5jJOlcFDIlvKhY&sid=b83001f2ebea13d4&packetEncoding=xudp#🇵🇱 Poland | Quantumbeam Communicat... 5
vless://859b7d71-a9fc-4234-8e03-42eb876a170a@151.115.96.243:7242?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=jGmjU0vrRXCnIwn0rVatYKf5ihWZhMvqidp2ceY1QAM&sid=8c01e365&sni=modily.net#🇵🇱 Poland | Scaleway SAS 1
vless://859b7d71-a9fc-4234-8e03-42eb876a170a@151.115.96.243:7242?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=jGmjU0vrRXCnIwn0rVatYKf5ihWZhMvqidp2ceY1QAM&sid=8c01e365&sni=modily.net&host=/?BIA_TELEGRAM@MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI#🇵🇱 Poland | Scaleway SAS 2
vless://859b7d71-a9fc-4234-8e03-42eb876a170a@151.115.96.243:7242?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=jGmjU0vrRXCnIwn0rVatYKf5ihWZhMvqidp2ceY1QAM&sid=8c01e365&sni=modily.net#🇵🇱 Poland | Scaleway SAS 3
vless://859b7d71-a9fc-4234-8e03-42eb876a170a@151.115.96.243:7242?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=jGmjU0vrRXCnIwn0rVatYKf5ihWZhMvqidp2ceY1QAM&sid=8c01e365&sni=modily.net&host=/?BIA_TELEGRAM@MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI#🇵🇱 Poland | Scaleway SAS 4
vless://859b7d71-a9fc-4234-8e03-42eb876a170a@151.115.96.243:7242?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=jGmjU0vrRXCnIwn0rVatYKf5ihWZhMvqidp2ceY1QAM&sid=8c01e365&sni=modily.net#🇵🇱 Poland | Scaleway SAS 5
vless://859b7d71-a9fc-4234-8e03-42eb876a170a@151.115.96.243:7242?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=jGmjU0vrRXCnIwn0rVatYKf5ihWZhMvqidp2ceY1QAM&sid=8c01e365&sni=modily.net&host=/%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI#🇵🇱 Poland | Scaleway SAS 6
vless://859b7d71-a9fc-4234-8e03-42eb876a170a@151.115.96.243:7242?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=jGmjU0vrRXCnIwn0rVatYKf5ihWZhMvqidp2ceY1QAM&sid=8c01e365&sni=modily.net&host=/%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI#🇵🇱 Poland | Scaleway SAS 7
vless://859b7d71-a9fc-4234-8e03-42eb876a170a@151.115.96.243:7242?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=jGmjU0vrRXCnIwn0rVatYKf5ihWZhMvqidp2ceY1QAM&sid=8c01e365&sni=modily.net&host=/?BIA_TELEGRAM@YamYamProxy_YamYamProxy_YamYamProxy_YamYamProxy_YamYamProxy#🇵🇱 Poland | Scaleway SAS 8
trojan://humanity@www.creationlong.org:443?path=/assignment&security=tls&host=www.creationlong.org&fp=chrome&type=ws&sni=www.creationlong.org#🇵🇱 Poland | Scaleway SAS 9
trojan://humanity@www.creationlong.org:443?host=www.creationlong.org&path=/assignment&type=ws#🇵🇱 Poland | Scaleway SAS 10
vless://859b7d71-a9fc-4234-8e03-42eb876a170a@151.115.96.243:7242?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=&pbk=jGmjU0vrRXCnIwn0rVatYKf5ihWZhMvqidp2ceY1QAM&sid=8c01e365&sni=modily.net#🇵🇱 Poland | Scaleway SAS 11
vless://859b7d71-a9fc-4234-8e03-42eb876a170a@151.115.96.243:7242?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=&pbk=jGmjU0vrRXCnIwn0rVatYKf5ihWZhMvqidp2ceY1QAM&sid=8c01e365&sni=modily.net#🇵🇱 Poland | Scaleway SAS 12
vless://859b7d71-a9fc-4234-8e03-42eb876a170a@151.115.96.243:7242?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=jGmjU0vrRXCnIwn0rVatYKf5ihWZhMvqidp2ceY1QAM&sid=8c01e365&sni=modily.net&host=/?BIA_TELEGRAM@YamYamProxy_YamYamProxy_YamYamProxy_YamYamProxy_YamYamProxy#🇵🇱 Poland | Scaleway SAS 13
vless://859b7d71-a9fc-4234-8e03-42eb876a170a@151.115.96.243:7242?security=reality&encryption=none&pbk=jGmjU0vrRXCnIwn0rVatYKf5ihWZhMvqidp2ceY1QAM&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=modily.net&sid=8c01e365#🇵🇱 Poland | Scaleway SAS 14
vless://859b7d71-a9fc-4234-8e03-42eb876a170a@151.115.96.243:7242?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=jGmjU0vrRXCnIwn0rVatYKf5ihWZhMvqidp2ceY1QAM&sid=8c01e365&sni=modily.net#🇵🇱 Poland | Scaleway SAS 15
trojan://humanity@www.creationlong.org:443?path=/assignment&security=tls&alpn=h2%2Chttp/1.1&host=www.creationlong.org&fp=chrome&type=ws&sni=www.creationlong.org#🇵🇱 Poland | Scaleway SAS 16
trojan://humanity@www.creationlong.org:443?path=/assignment&security=tls&host=www.creationlong.org&fp=chrome&type=ws&sni=www.creationlong.org#🇵🇱 Poland | Scaleway SAS 17
trojan://humanity@www.creationlong.org:443?path=/assignment&security=tls&alpn=h2%2Chttp/1.1&host=www.creationlong.org&fp=chrome&type=ws&sni=www.creationlong.org#🇵🇱 Poland | Scaleway SAS 18
vless://19ef3d02-1c55-4fec-9794-6def8cbac396@st-2.globalcache.onnstreaming.ru:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=NOhuaiHfc8Tv7VrFKnNgr-VN594kxtUCslNEBhySvXQ&sid=aa69f619e4414362&sni=st-2.globalcache.onnstreaming.ru#🇵🇱 Poland | SERV.HOST GROUP LTD 1
vless://19ef3d02-1c55-4fec-9794-6def8cbac396@st-2.globalcache.onnstreaming.ru:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=NOhuaiHfc8Tv7VrFKnNgr-VN594kxtUCslNEBhySvXQ&sid=aa69f619e4414362&sni=st-2.globalcache.onnstreaming.ru#🇵🇱 Poland | SERV.HOST GROUP LTD 2
vless://19ef3d02-1c55-4fec-9794-6def8cbac396@st-2.globalcache.onnstreaming.ru:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=NOhuaiHfc8Tv7VrFKnNgr-VN594kxtUCslNEBhySvXQ&sid=aa69f619e4414362&sni=st-2.globalcache.onnstreaming.ru#🇵🇱 Poland | SERV.HOST GROUP LTD 3
vless://19ef3d02-1c55-4fec-9794-6def8cbac396@st-2.globalcache.onnstreaming.ru:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=NOhuaiHfc8Tv7VrFKnNgr-VN594kxtUCslNEBhySvXQ&sid=aa69f619e4414362&sni=st-2.globalcache.onnstreaming.ru#🇵🇱 Poland | SERV.HOST GROUP LTD 4
vless://19ef3d02-1c55-4fec-9794-6def8cbac396@st-2.globalcache.onnstreaming.ru:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=NOhuaiHfc8Tv7VrFKnNgr-VN594kxtUCslNEBhySvXQ&sid=aa69f619e4414362&sni=st-2.globalcache.onnstreaming.ru#🇵🇱 Poland | SERV.HOST GROUP LTD 5
vless://19ef3d02-1c55-4fec-9794-6def8cbac396@st-2.globalcache.onnstreaming.ru:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=NOhuaiHfc8Tv7VrFKnNgr-VN594kxtUCslNEBhySvXQ&sid=aa69f619e4414362&sni=st-2.globalcache.onnstreaming.ru#🇵🇱 Poland | SERV.HOST GROUP LTD 6
vless://be015dd2-30b4-4fcf-a9ee-080c13ac13fb@2.56.125.209:49868?encryption=none&fp=chrome&pbk=joEKL4Itljxodt1SOe1itSMrAH9bk_udpPtXgIjdu10&security=reality&sid=6d638e&sni=yahoo.com&type=tcp#🇵🇱 Poland | STARK 1
vless://be015dd2-30b4-4fcf-a9ee-080c13ac13fb@2.56.125.209:49868?encryption=none&fp=chrome&pbk=joEKL4Itljxodt1SOe1itSMrAH9bk_udpPtXgIjdu10&security=reality&sid=6d638e&sni=yahoo.com&type=tcp#🌐 [AS209847] WorkTitans B.V. #🇵🇱 Poland | STARK 2
vless://be015dd2-30b4-4fcf-a9ee-080c13ac13fb@2.56.125.209:49868?security=reality&sni=yahoo.com&allowInsecure=1&fp=chrome&pbk=joEKL4Itljxodt1SOe1itSMrAH9bk_udpPtXgIjdu10&sid=6d638e&type=tcp&packetEncoding=xudp&encryption=none#🇵🇱 Poland | STARK 3
vless://be015dd2-30b4-4fcf-a9ee-080c13ac13fb@2.56.125.209:49868?encryption=none&fp=chrome&pbk=joEKL4Itljxodt1SOe1itSMrAH9bk_udpPtXgIjdu10&security=reality&sid=6d638e&sni=yahoo.com&type=tcp#🌐 [AS209847] WorkTitans B.V. #🇵🇱 Poland | STARK 4
