#profile-update-interval: 1
#profile-title: 🇮🇹 BobiVPN Italy
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HrvCfh7kgQm9iaVZQTiDigJQgSXRhbHkK4pqhIDI1MSDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

ss://YWVzLTI1Ni1nY206NjUxMjAzMDk2MTQ3M2YyMQ==@185.198.235.208:20129#🇮🇹 Italy | Baxet Group 1
vless://8d90a1bf-7d6a-4cb7-812a-afd355e73489@31.76.113.136:2087?type=grpc&security=reality&encryption=none&sni=ads.x5.ru&pbk=wXOV7-oBLNnuIy8smYrLLdK-NkN1j-NEf9MxePbAT2Y&sid=c226283c4de5b1ad&fp=firefox&serviceName=grpc#🇮🇹 Italy | Vladislav Nitsenko 29
vless://97b5584b-e987-41ff-a757-1cb88bc6eef1@193.124.128.179:447?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=ads.x5.ru&pbk=fSMsZ-goYQ3VoDgZgpYbipup3fbKv1TXFLGH0kN_LmY&sid=c226283c4de5b1ad#🇮🇹 Italy | Vladislav Nitsenko 30
vless://fe56cb08-6d4c-4954-808d-216fa945d3e8@31.76.113.161:2087?type=grpc&security=reality&encryption=none&sni=ads.x5.ru&pbk=IrgMA7g_C4JRT3gXWQvNXtHRd7dgC6fkSkKvxIxbfF0&sid=c226283c4de5b1ad&fp=firefox&serviceName=grpc#🇮🇹 Italy | Vladislav Nitsenko 31
vless://3bafe192-f47b-40c2-9bd2-fe8c3d1c3e6d@192.144.57.152:444?type=tcp&security=reality&flow=xtls-rprx-vision&encryption=none&sni=ads.x5.ru&pbk=weSBb2pHXmOg1gVjtNRN48p9gUpTfuu6Lu206Q5W4Bk&sid=c226283c4de5b1ad&fp=firefox#🇮🇹 Italy | Vladislav Nitsenko 32
vless://fe56cb08-6d4c-4954-808d-216fa945d3e8@31.76.113.161:445?type=tcp&security=reality&flow=xtls-rprx-vision&encryption=none&sni=ads.x5.ru&pbk=IrgMA7g_C4JRT3gXWQvNXtHRd7dgC6fkSkKvxIxbfF0&sid=c226283c4de5b1ad&fp=firefox#🇮🇹 Italy | Vladislav Nitsenko 33
vless://97b5584b-e987-41ff-a757-1cb88bc6eef1@193.124.128.179:447?type=tcp&security=reality&flow=xtls-rprx-vision&encryption=none&sni=ads.x5.ru&pbk=fSMsZ-goYQ3VoDgZgpYbipup3fbKv1TXFLGH0kN_LmY&sid=c226283c4de5b1ad&fp=firefox#🇮🇹 Italy | Vladislav Nitsenko 34
vless://97b5584b-e987-41ff-a757-1cb88bc6eef1@193.124.128.179:447?type=tcp&security=reality&flow=xtls-rprx-vision&encryption=none&sni=ads.x5.ru&pbk=fSMsZ-goYQ3VoDgZgpYbipup3fbKv1TXFLGH0kN_LmY&sid=c226283c4de5b1ad&fp=firefox#🇮🇹 Italy | Vladislav Nitsenko 35
vless://97b5584b-e987-41ff-a757-1cb88bc6eef1@193.124.128.179:447?type=tcp&security=reality&flow=xtls-rprx-vision&encryption=none&sni=ads.x5.ru&pbk=fSMsZ-goYQ3VoDgZgpYbipup3fbKv1TXFLGH0kN_LmY&sid=c226283c4de5b1ad&fp=firefox#🇮🇹 Italy | Vladislav Nitsenko 36
vless://04c75bdf-461f-417e-8bcd-b3bf89a8524a@31.76.113.178:445?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=4qI0xhPUwTmO7yMwDlgf2eI-fFP9C9i0iu2d8WHoDTw&security=reality&sid=c226283c4de5b1ad&sni=ads.x5.ru&type=tcp#🇮🇹 Italy | Vladislav Nitsenko 37
vless://04c75bdf-461f-417e-8bcd-b3bf89a8524a@31.76.113.178:2087?type=grpc&security=reality&encryption=none&sni=ads.x5.ru&pbk=4qI0xhPUwTmO7yMwDlgf2eI-fFP9C9i0iu2d8WHoDTw&sid=c226283c4de5b1ad&fp=firefox&serviceName=grpc#🇮🇹 Italy | Vladislav Nitsenko 38
vless://b90064cf-3f61-4f37-b549-a72100a8c9db@31.76.113.160:2087?type=grpc&security=reality&encryption=none&sni=ads.x5.ru&pbk=YPbKkg4p8zdxymjtC0qBiDkiMIlu0Iutu5zEbgR46So&sid=c226283c4de5b1ad&fp=firefox&serviceName=grpc#🇮🇹 Italy | Vladislav Nitsenko 39
vless://04c75bdf-461f-417e-8bcd-b3bf89a8524a@31.76.113.178:2087?type=grpc&security=reality&encryption=none&sni=ads.x5.ru&pbk=4qI0xhPUwTmO7yMwDlgf2eI-fFP9C9i0iu2d8WHoDTw&sid=c226283c4de5b1ad&fp=firefox&serviceName=grpc#🇮🇹 Italy | Vladislav Nitsenko 40
vless://fe56cb08-6d4c-4954-808d-216fa945d3e8@31.76.113.161:2087?type=grpc&security=reality&encryption=none&sni=ads.x5.ru&pbk=IrgMA7g_C4JRT3gXWQvNXtHRd7dgC6fkSkKvxIxbfF0&sid=c226283c4de5b1ad&fp=firefox&serviceName=grpc#🇮🇹 Italy | Vladislav Nitsenko 41
vless://8d90a1bf-7d6a-4cb7-812a-afd355e73489@31.76.113.136:445?type=tcp&security=reality&flow=xtls-rprx-vision&encryption=none&sni=ads.x5.ru&pbk=wXOV7-oBLNnuIy8smYrLLdK-NkN1j-NEf9MxePbAT2Y&sid=c226283c4de5b1ad&fp=firefox#🇮🇹 Italy | Vladislav Nitsenko 42
vless://b90064cf-3f61-4f37-b549-a72100a8c9db@31.76.113.160:2087?type=grpc&security=reality&encryption=none&sni=ads.x5.ru&pbk=YPbKkg4p8zdxymjtC0qBiDkiMIlu0Iutu5zEbgR46So&sid=c226283c4de5b1ad&fp=firefox&serviceName=grpc#🇮🇹 Italy | Vladislav Nitsenko 43
vless://8d90a1bf-7d6a-4cb7-812a-afd355e73489@31.76.113.136:445?type=tcp&security=reality&flow=xtls-rprx-vision&encryption=none&sni=ads.x5.ru&pbk=wXOV7-oBLNnuIy8smYrLLdK-NkN1j-NEf9MxePbAT2Y&sid=c226283c4de5b1ad&fp=firefox#🇮🇹 Italy | Vladislav Nitsenko 44
vless://97b5584b-e987-41ff-a757-1cb88bc6eef1@193.124.128.179:447?type=tcp&security=reality&flow=xtls-rprx-vision&encryption=none&sni=ads.x5.ru&pbk=fSMsZ-goYQ3VoDgZgpYbipup3fbKv1TXFLGH0kN_LmY&sid=c226283c4de5b1ad&fp=firefox#🇮🇹 Italy | Vladislav Nitsenko 45
vless://fe56cb08-6d4c-4954-808d-216fa945d3e8@31.76.113.161:2087?type=grpc&security=reality&encryption=none&sni=ads.x5.ru&pbk=IrgMA7g_C4JRT3gXWQvNXtHRd7dgC6fkSkKvxIxbfF0&sid=c226283c4de5b1ad&fp=firefox&serviceName=grpc#🇮🇹 Italy | Vladislav Nitsenko 46
vless://8d90a1bf-7d6a-4cb7-812a-afd355e73489@31.76.113.136:2087?type=grpc&security=reality&encryption=none&sni=ads.x5.ru&pbk=wXOV7-oBLNnuIy8smYrLLdK-NkN1j-NEf9MxePbAT2Y&sid=c226283c4de5b1ad&serviceName=grpc&fp=qq#🇮🇹 Italy | Vladislav Nitsenko 47
vless://fe56cb08-6d4c-4954-808d-216fa945d3e8@31.76.113.161:2087?type=grpc&security=reality&encryption=none&sni=ads.x5.ru&pbk=IrgMA7g_C4JRT3gXWQvNXtHRd7dgC6fkSkKvxIxbfF0&sid=c226283c4de5b1ad&fp=firefox&serviceName=grpc#🇮🇹 Italy | Vladislav Nitsenko 48
vless://04c75bdf-461f-417e-8bcd-b3bf89a8524a@31.76.113.178:2087?type=grpc&security=reality&encryption=none&sni=ads.x5.ru&pbk=4qI0xhPUwTmO7yMwDlgf2eI-fFP9C9i0iu2d8WHoDTw&sid=c226283c4de5b1ad&fp=firefox&serviceName=grpc#🇮🇹 Italy | Vladislav Nitsenko 49
vless://04c75bdf-461f-417e-8bcd-b3bf89a8524a@31.76.113.178:2087?type=grpc&security=reality&encryption=none&sni=ads.x5.ru&pbk=4qI0xhPUwTmO7yMwDlgf2eI-fFP9C9i0iu2d8WHoDTw&sid=c226283c4de5b1ad&serviceName=grpc&fp=chrome#🇮🇹 Italy | Vladislav Nitsenko 50
vless://04c75bdf-461f-417e-8bcd-b3bf89a8524a@31.76.113.178:2087?type=grpc&security=reality&encryption=none&sni=ads.x5.ru&pbk=4qI0xhPUwTmO7yMwDlgf2eI-fFP9C9i0iu2d8WHoDTw&sid=c226283c4de5b1ad&serviceName=grpc&fp=firefox#🇮🇹 Italy | Vladislav Nitsenko 51
vless://8d90a1bf-7d6a-4cb7-812a-afd355e73489@31.76.113.136:445?type=tcp&security=reality&flow=xtls-rprx-vision&encryption=none&sni=ads.x5.ru&pbk=wXOV7-oBLNnuIy8smYrLLdK-NkN1j-NEf9MxePbAT2Y&sid=c226283c4de5b1ad&fp=firefox#🇮🇹 Italy | Vladislav Nitsenko 52
vless://8d90a1bf-7d6a-4cb7-812a-afd355e73489@31.76.113.136:2087?type=grpc&security=reality&encryption=none&sni=ads.x5.ru&pbk=wXOV7-oBLNnuIy8smYrLLdK-NkN1j-NEf9MxePbAT2Y&sid=c226283c4de5b1ad&fp=firefox&serviceName=grpc#🇮🇹 Italy | Vladislav Nitsenko 53
vless://b90064cf-3f61-4f37-b549-a72100a8c9db@31.76.113.160:2087?type=grpc&security=reality&encryption=none&sni=ads.x5.ru&pbk=YPbKkg4p8zdxymjtC0qBiDkiMIlu0Iutu5zEbgR46So&sid=c226283c4de5b1ad&fp=firefox&serviceName=grpc#🇮🇹 Italy | Vladislav Nitsenko 54
vless://fe56cb08-6d4c-4954-808d-216fa945d3e8@31.76.113.161:2087?type=grpc&security=reality&encryption=none&sni=ads.x5.ru&pbk=IrgMA7g_C4JRT3gXWQvNXtHRd7dgC6fkSkKvxIxbfF0&sid=c226283c4de5b1ad&fp=firefox&serviceName=grpc#🇮🇹 Italy | Vladislav Nitsenko 55
vless://8d90a1bf-7d6a-4cb7-812a-afd355e73489@31.76.113.136:2087?type=grpc&security=reality&encryption=none&sni=ads.x5.ru&pbk=wXOV7-oBLNnuIy8smYrLLdK-NkN1j-NEf9MxePbAT2Y&sid=c226283c4de5b1ad&fp=firefox&serviceName=grpc#🇮🇹 Italy | Vladislav Nitsenko 56
vless://b90064cf-3f61-4f37-b549-a72100a8c9db@31.76.113.160:2087?type=grpc&security=reality&encryption=none&sni=ads.x5.ru&pbk=YPbKkg4p8zdxymjtC0qBiDkiMIlu0Iutu5zEbgR46So&sid=c226283c4de5b1ad&fp=firefox&serviceName=grpc#🇮🇹 Italy | Vladislav Nitsenko 57
vless://8d90a1bf-7d6a-4cb7-812a-afd355e73489@31.76.113.136:2087?type=grpc&security=reality&encryption=none&sni=ads.x5.ru&pbk=wXOV7-oBLNnuIy8smYrLLdK-NkN1j-NEf9MxePbAT2Y&sid=c226283c4de5b1ad&fp=firefox&serviceName=grpc#🇮🇹 Italy | Vladislav Nitsenko 58
vless://fe56cb08-6d4c-4954-808d-216fa945d3e8@31.76.113.161:2087?type=grpc&security=reality&encryption=none&sni=ads.x5.ru&pbk=IrgMA7g_C4JRT3gXWQvNXtHRd7dgC6fkSkKvxIxbfF0&sid=c226283c4de5b1ad&fp=firefox&serviceName=grpc#🇮🇹 Italy | Vladislav Nitsenko 59
vless://97b5584b-e987-41ff-a757-1cb88bc6eef1@193.124.128.179:447?type=tcp&security=reality&flow=xtls-rprx-vision&encryption=none&sni=ads.x5.ru&pbk=fSMsZ-goYQ3VoDgZgpYbipup3fbKv1TXFLGH0kN_LmY&sid=c226283c4de5b1ad&fp=firefox#🇮🇹 Italy | Vladislav Nitsenko 60
vless://b90064cf-3f61-4f37-b549-a72100a8c9db@31.76.113.160:2087?type=grpc&security=reality&encryption=none&sni=ads.x5.ru&pbk=YPbKkg4p8zdxymjtC0qBiDkiMIlu0Iutu5zEbgR46So&sid=c226283c4de5b1ad&fp=firefox&serviceName=grpc#🇮🇹 Italy | Vladislav Nitsenko 61
vless://97b5584b-e987-41ff-a757-1cb88bc6eef1@193.124.128.179:447?type=tcp&security=reality&flow=xtls-rprx-vision&encryption=none&sni=ads.x5.ru&pbk=fSMsZ-goYQ3VoDgZgpYbipup3fbKv1TXFLGH0kN_LmY&sid=c226283c4de5b1ad&fp=firefox#🇮🇹 Italy | Vladislav Nitsenko 62
vless://8d90a1bf-7d6a-4cb7-812a-afd355e73489@31.76.113.136:445?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=wXOV7-oBLNnuIy8smYrLLdK-NkN1j-NEf9MxePbAT2Y&security=reality&sid=c226283c4de5b1ad&sni=ads.x5.ru&type=tcp#🇮🇹 Italy | Vladislav Nitsenko 63
vless://97b5584b-e987-41ff-a757-1cb88bc6eef1@193.124.128.179:447?type=tcp&security=reality&flow=xtls-rprx-vision&encryption=none&sni=ads.x5.ru&pbk=fSMsZ-goYQ3VoDgZgpYbipup3fbKv1TXFLGH0kN_LmY&sid=c226283c4de5b1ad&fp=firefox#🇮🇹 Italy | Vladislav Nitsenko 64
