#profile-update-interval: 1
#profile-title: 🇮🇹 BobiVPN Italy
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HrvCfh7kgQm9iaVZQTiDigJQgSXRhbHkK4pqhIDI0MSDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

ss://YWVzLTI1Ni1nY206NjUxMjAzMDk2MTQ3M2YyMQ@185.198.235.208:20129#🇮🇹 Italy | Baxet Group 1
vless://b90064cf-3f61-4f37-b549-a72100a8c9db@31.76.113.160:2087?type=grpc&security=reality&encryption=none&sni=ads.x5.ru&pbk=YPbKkg4p8zdxymjtC0qBiDkiMIlu0Iutu5zEbgR46So&sid=c226283c4de5b1ad&fp=firefox&serviceName=grpc&descriptions=люби_себяc144c0#🇮🇹 Italy | Vladislav Nitsenko 71
vless://b90064cf-3f61-4f37-b549-a72100a8c9db@31.76.113.160:2087?encryption=none&fp=chrome&pbk=YPbKkg4p8zdxymjtC0qBiDkiMIlu0Iutu5zEbgR46So&security=reality&serviceName=grpc&sid=c226283c4de5b1ad&sni=ads.x5.ru&type=grpc#🇮🇹 Italy | Vladislav Nitsenko 72
vless://b90064cf-3f61-4f37-b549-a72100a8c9db@31.76.113.160:2087?serviceName=grpc&pbk=YPbKkg4p8zdxymjtC0qBiDkiMIlu0Iutu5zEbgR46So&sid=c226283c4de5b1ad&encryption=none&sni=ads.x5.ru&type=grpc&fp=firefox&security=reality&seq=you_are_beautiful0071#🇮🇹 Italy | Vladislav Nitsenko 73
vless://b90064cf-3f61-4f37-b549-a72100a8c9db@31.76.113.160:2087?encryption=none&fp=chrome&pbk=YPbKkg4p8zdxymjtC0qBiDkiMIlu0Iutu5zEbgR46So&security=reality&serviceName=grpc&sid=c226283c4de5b1ad&sni=ads.x5.ru&type=grpc#🇮🇹 Italy | Vladislav Nitsenko 74
vless://b90064cf-3f61-4f37-b549-a72100a8c9db@31.76.113.160:2087?type=grpc&security=reality&encryption=none&sni=ads.x5.ru&pbk=YPbKkg4p8zdxymjtC0qBiDkiMIlu0Iutu5zEbgR46So&sid=c226283c4de5b1ad&serviceName=grpc&fp=qq#🇮🇹 Italy | Vladislav Nitsenko 75
vless://b90064cf-3f61-4f37-b549-a72100a8c9db@31.76.113.160:2087?type=grpc&security=reality&encryption=none&sni=ads.x5.ru&pbk=YPbKkg4p8zdxymjtC0qBiDkiMIlu0Iutu5zEbgR46So&sid=c226283c4de5b1ad&fp=firefox&serviceName=grpc#🇮🇹 Italy | Vladislav Nitsenko 76
vless://b90064cf-3f61-4f37-b549-a72100a8c9db@31.76.113.160:2087?type=grpc&security=reality&encryption=none&sni=ads.x5.ru&pbk=YPbKkg4p8zdxymjtC0qBiDkiMIlu0Iutu5zEbgR46So&sid=c226283c4de5b1ad&serviceName=grpc&fp=qq#🇮🇹 Italy | Vladislav Nitsenko 77
vless://b90064cf-3f61-4f37-b549-a72100a8c9db@31.76.113.160:2087?encryption=none&security=reality&sni=ads.x5.ru&fp=firefox&pbk=YPbKkg4p8zdxymjtC0qBiDkiMIlu0Iutu5zEbgR46So&sid=c226283c4de5b1ad&spx=%2F&type=grpc&authority=&serviceName=grpc&mode=gun#🇮🇹 Italy | Vladislav Nitsenko 78
vless://b90064cf-3f61-4f37-b549-a72100a8c9db@31.76.113.160:2087?encryption=none&fp=chrome&pbk=YPbKkg4p8zdxymjtC0qBiDkiMIlu0Iutu5zEbgR46So&security=reality&serviceName=grpc&sid=c226283c4de5b1ad&sni=ads.x5.ru&type=grpc#🇮🇹 Italy | Vladislav Nitsenko 79
vless://b90064cf-3f61-4f37-b549-a72100a8c9db@31.76.113.160:2087?type=grpc&security=reality&encryption=none&sni=ads.x5.ru&pbk=YPbKkg4p8zdxymjtC0qBiDkiMIlu0Iutu5zEbgR46So&sid=c226283c4de5b1ad&fp=firefox&serviceName=grpc#🇮🇹 Italy | Vladislav Nitsenko 80
vless://b90064cf-3f61-4f37-b549-a72100a8c9db@31.76.113.160:2087?encryption=none&fp=chrome&pbk=YPbKkg4p8zdxymjtC0qBiDkiMIlu0Iutu5zEbgR46So&security=reality&serviceName=grpc&sid=c226283c4de5b1ad&sni=ads.x5.ru&type=grpc#🇮🇹 Italy | Vladislav Nitsenko 81
vless://b90064cf-3f61-4f37-b549-a72100a8c9db@31.76.113.160:2087?type=grpc&security=reality&encryption=none&sni=ads.x5.ru&pbk=YPbKkg4p8zdxymjtC0qBiDkiMIlu0Iutu5zEbgR46So&sid=c226283c4de5b1ad&fp=firefox&serviceName=grpc#🇮🇹 Italy | Vladislav Nitsenko 82
vless://b90064cf-3f61-4f37-b549-a72100a8c9db@31.76.113.160:2087?encryption=none&security=reality&sni=ads.x5.ru&fp=firefox&pbk=YPbKkg4p8zdxymjtC0qBiDkiMIlu0Iutu5zEbgR46So&sid=c226283c4de5b1ad&spx=%2F&type=grpc&authority=&serviceName=grpc&mode=gun#🇮🇹 Italy | Vladislav Nitsenko 83
vless://b90064cf-3f61-4f37-b549-a72100a8c9db@31.76.113.160:2087?type=grpc&security=reality&encryption=none&sni=ads.x5.ru&pbk=YPbKkg4p8zdxymjtC0qBiDkiMIlu0Iutu5zEbgR46So&sid=c226283c4de5b1ad&serviceName=grpc&fp=qq#🇮🇹 Italy | Vladislav Nitsenko 84
vless://b90064cf-3f61-4f37-b549-a72100a8c9db@31.76.113.160:2087?type=grpc&security=reality&encryption=none&sni=ads.x5.ru&pbk=YPbKkg4p8zdxymjtC0qBiDkiMIlu0Iutu5zEbgR46So&sid=c226283c4de5b1ad&serviceName=grpc&fp=qq#🇮🇹 Italy | Vladislav Nitsenko 85
vless://16ad976d-b5df-4b4e-87b6-87cc64ac0a8b@31.77.201.85:443?security=reality&encryption=none&pbk=yLDI5Qjzn4AHlXVDEXNVcLKAdr_dFeJ3p4eAScGkQjA&headerType=&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=ag-03.rita-cloud.com&sid=0b0aa9caed9d011e#🇮🇹 Italy | Vladislav Nitsenko 86
vless://b90064cf-3f61-4f37-b549-a72100a8c9db@31.76.113.160:2087?encryption=none&security=reality&sni=ads.x5.ru&fp=firefox&pbk=YPbKkg4p8zdxymjtC0qBiDkiMIlu0Iutu5zEbgR46So&sid=c226283c4de5b1ad&spx=%2F&type=grpc&authority=&serviceName=grpc&mode=gun#🇮🇹 Italy | Vladislav Nitsenko 87
vless://b90064cf-3f61-4f37-b549-a72100a8c9db@31.76.113.160:2087?encryption=none&security=reality&sni=ads.x5.ru&fp=chrome&pbk=YPbKkg4p8zdxymjtC0qBiDkiMIlu0Iutu5zEbgR46So&sid=c226283c4de5b1ad&type=grpc&authority=&serviceName=grpc&mode=gun#🇮🇹 Italy | Vladislav Nitsenko 88
vless://b90064cf-3f61-4f37-b549-a72100a8c9db@31.76.113.160:2087?encryption=none&security=reality&sni=ads.x5.ru&fp=firefox&pbk=YPbKkg4p8zdxymjtC0qBiDkiMIlu0Iutu5zEbgR46So&sid=c226283c4de5b1ad&spx=%2F&type=grpc&authority=&serviceName=grpc&mode=gun#🇮🇹 Italy | Vladislav Nitsenko 89
vless://b90064cf-3f61-4f37-b549-a72100a8c9db@31.76.113.160:2087?type=grpc&security=reality&encryption=none&sni=ads.x5.ru&pbk=YPbKkg4p8zdxymjtC0qBiDkiMIlu0Iutu5zEbgR46So&sid=c226283c4de5b1ad&serviceName=grpc&fp=firefox#🇮🇹 Italy | Vladislav Nitsenko 90
vless://71cada65-d23e-418c-88e4-a06188d14689@it-one.quiet-rogue.site:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=edge&pbk=T7cxFOGNMLKqZiEustm2sOfwOovHyHnLcGDWfSmaU1c&sni=it-one.quiet-rogue.site#🇮🇹 Italy | Vladislav Nitsenko 91
vless://71cada65-d23e-418c-88e4-a06188d14689@it-one.quiet-rogue.site:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=edge&pbk=T7cxFOGNMLKqZiEustm2sOfwOovHyHnLcGDWfSmaU1c&sni=it-one.quiet-rogue.site#🇮🇹 Italy | Vladislav Nitsenko 92
vless://b90064cf-3f61-4f37-b549-a72100a8c9db@31.76.113.160:445?type=tcp&security=reality&flow=xtls-rprx-vision&encryption=none&sni=ads.x5.ru&pbk=YPbKkg4p8zdxymjtC0qBiDkiMIlu0Iutu5zEbgR46So&sid=c226283c4de5b1ad&fp=firefox#🇮🇹 Italy | Vladislav Nitsenko 93
