#profile-update-interval: 1
#profile-title: 🇮🇹 BobiVPN Italy
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HrvCfh7kgQm9iaVZQTiDigJQgSXRhbHkK4pqhIDM3OSDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://38cc3dff-5114-429f-9a45-fed484086c47@it1.persianhostnet.ir:3124?encryption=none&amp;security=none&amp;type=tcp&amp;headerType=none#🇮🇹 Italy | Akamai Technologies, 1
vless://e127f737-bd10-475a-9461-e68904180eab@130.193.59.133:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&security=reality&sid=f32140952ba18e18&sni=yandex.ru&type=tcp#🇮🇹 Italy | DataCamp 149
vless://e127f737-bd10-475a-9461-e68904180eab@176.109.109.58:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&security=reality&sid=6419bed7fd0a2cff&sni=tradingview.com&type=tcp#🇮🇹 Italy | DataCamp 150
vless://7d59602f-8e3d-4c4c-a6ca-d8456b07012b@90.156.217.130:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&security=reality&sid=4ffc99daad0f261f&sni=m.vk.ru&type=tcp#🇮🇹 Italy | DataCamp 151
vless://e127f737-bd10-475a-9461-e68904180eab@130.193.59.133:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&security=reality&sid=6419bed7fd0a2cff&sni=yandex.ru&type=tcp#🇮🇹 Italy | DataCamp 152
vless://e127f737-bd10-475a-9461-e68904180eab@90.156.217.130:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&security=reality&sid=4ffc99daad0f261f&sni=m.vk.ru&type=tcp#🇮🇹 Italy | DataCamp 153
vless://e127f737-bd10-475a-9461-e68904180eab@90.156.217.130:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=m.vk.ru&fp=chrome&security=reality&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&sid=6419bed7fd0a2cff#🇮🇹 Italy | DataCamp 154
vless://e127f737-bd10-475a-9461-e68904180eab@37.139.33.57:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&security=reality&sid=f32140952ba18e18&sni=m.vk.ru&type=tcp#🇮🇹 Italy | DataCamp 155
vless://e127f737-bd10-475a-9461-e68904180eab@90.156.217.130:51101?encryption=none&flow=xtls-rprx-vision&security=reality&sni=m.vk.ru&fp=chrome&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&sid=4ffc99daad0f261f&type=tcp&headerType=none#🇮🇹 Italy | DataCamp 156
vless://e127f737-bd10-475a-9461-e68904180eab@176.109.109.58:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=tradingview.com&fp=chrome&security=reality&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&sid=4ffc99daad0f261f#🇮🇹 Italy | DataCamp 157
vless://7d59602f-8e3d-4c4c-a6ca-d8456b07012b@37.139.33.57:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&security=reality&sid=4ffc99daad0f261f&sni=m.vk.ru&type=tcp#🇮🇹 Italy | DataCamp 158
vless://e127f737-bd10-475a-9461-e68904180eab@130.193.59.133:51101/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=yandex.ru&fp=chrome&security=reality&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&sid=4ffc99daad0f261f#🇮🇹 Italy | DataCamp 159
vless://e127f737-bd10-475a-9461-e68904180eab@37.139.33.57:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&security=reality&sid=6419bed7fd0a2cff&sni=m.vk.ru&type=tcp#🇮🇹 Italy | DataCamp 160
vless://e127f737-bd10-475a-9461-e68904180eab@130.193.59.133:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&security=reality&sid=4ffc99daad0f261f&sni=yandex.ru&type=tcp#🇮🇹 Italy | DataCamp 161
vless://e127f737-bd10-475a-9461-e68904180eab@90.156.217.130:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&security=reality&sid=4ffc99daad0f261f&sni=m.vk.ru&type=tcp#🇮🇹 Italy | DataCamp 162
vless://7d59602f-8e3d-4c4c-a6ca-d8456b07012b@176.109.109.58:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=tradingview.com&fp=chrome&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&sid=4ffc99daad0f261f&type=tcp&headerType=none#🇮🇹 Italy | DataCamp 163
vless://e127f737-bd10-475a-9461-e68904180eab@176.109.109.58:51101?encryption=none&flow=xtls-rprx-vision&security=reality&sni=m.vk.ru&fp=chrome&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&sid=4ffc99daad0f261f&type=tcp&headerType=none#🇮🇹 Italy | DataCamp 164
vless://7d59602f-8e3d-4c4c-a6ca-d8456b07012b@90.156.217.130:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&security=reality&sid=4ffc99daad0f261f&sni=m.vk.ru&type=tcp#🇮🇹 Italy | DataCamp 165
vless://e127f737-bd10-475a-9461-e68904180eab@90.156.217.130:51101/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=m.vk.ru&fp=chrome&security=reality&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&sid=4ffc99daad0f261f#🇮🇹 Italy | DataCamp 166
vless://e127f737-bd10-475a-9461-e68904180eab@90.156.217.130:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&security=reality&sid=6419bed7fd0a2cff&sni=m.vk.ru&type=tcp#🇮🇹 Italy | DataCamp 167
vless://7d59602f-8e3d-4c4c-a6ca-d8456b07012b@90.156.217.130:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&security=reality&sid=f32140952ba18e18&sni=m.vk.ru&type=tcp#🇮🇹 Italy | DataCamp 168
vless://7d59602f-8e3d-4c4c-a6ca-d8456b07012b@176.109.109.58:51101?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&sid=f32140952ba18e18&sni=m.vk.ru#🇮🇹 Italy | DataCamp 169
vless://e127f737-bd10-475a-9461-e68904180eab@176.109.109.58:51101?encryption=none&flow=xtls-rprx-vision&security=reality&sni=m.vk.ru&fp=chrome&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&sid=4ffc99daad0f261f&type=tcp&headerType=none#🇮🇹 Italy | DataCamp 170
vless://e127f737-bd10-475a-9461-e68904180eab@176.109.109.58:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&security=reality&sid=f32140952ba18e18&sni=tradingview.com&type=tcp#🇮🇹 Italy | DataCamp 171
vless://e127f737-bd10-475a-9461-e68904180eab@176.109.109.58:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&security=reality&sid=f32140952ba18e18&sni=tradingview.com&type=tcp#🇮🇹 Italy | DataCamp 172
vless://e127f737-bd10-475a-9461-e68904180eab@176.109.109.58:51101?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&security=reality&sid=4ffc99daad0f261f&sni=m.vk.ru&type=tcp#🇮🇹 Italy | DataCamp 173
vless://e127f737-bd10-475a-9461-e68904180eab@130.193.59.133:51101/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=yandex.ru&fp=chrome&security=reality&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&sid=4ffc99daad0f261f#🇮🇹 Italy | DataCamp 174
vless://e127f737-bd10-475a-9461-e68904180eab@90.156.217.130:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&security=reality&sid=6419bed7fd0a2cff&sni=m.vk.ru&type=tcp#🇮🇹 Italy | DataCamp 175
vless://e127f737-bd10-475a-9461-e68904180eab@37.139.33.57:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=m.vk.ru&fp=chrome&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&sid=4ffc99daad0f261f&type=tcp&headerType=none#🇮🇹 Italy | DataCamp 176
vless://7d59602f-8e3d-4c4c-a6ca-d8456b07012b@90.156.217.130:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&sid=f32140952ba18e18&sni=m.vk.ru#🇮🇹 Italy | DataCamp 177
vless://e127f737-bd10-475a-9461-e68904180eab@130.193.59.133:51101?security=reality&encryption=none&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=yandex.ru&sid=4ffc99daad0f261f#🇮🇹 Italy | DataCamp 178
vless://e127f737-bd10-475a-9461-e68904180eab@130.193.59.133:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&security=reality&sid=4ffc99daad0f261f&sni=yandex.ru&type=tcp#🇮🇹 Italy | DataCamp 179
vless://7d59602f-8e3d-4c4c-a6ca-d8456b07012b@130.193.59.133:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=yandex.ru&fp=chrome&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&sid=f32140952ba18e18&type=tcp&headerType=none#🇮🇹 Italy | DataCamp 180
vless://e127f737-bd10-475a-9461-e68904180eab@176.109.109.58:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&sid=f32140952ba18e18&sni=tradingview.com#🇮🇹 Italy | DataCamp 181
vless://e127f737-bd10-475a-9461-e68904180eab@130.193.59.133:51101?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&sid=4ffc99daad0f261f&sni=yandex.ru#🇮🇹 Italy | DataCamp 182
vless://e127f737-bd10-475a-9461-e68904180eab@130.193.59.133:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&security=reality&sid=6419bed7fd0a2cff&sni=yandex.ru&type=tcp#🇮🇹 Italy | DataCamp 183
vless://e127f737-bd10-475a-9461-e68904180eab@130.193.59.133:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=yandex.ru&fp=chrome&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&sid=4ffc99daad0f261f&type=tcp&headerType=none#🇮🇹 Italy | DataCamp 184
vless://e127f737-bd10-475a-9461-e68904180eab@37.139.33.57:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&security=reality&sid=6419bed7fd0a2cff&sni=m.vk.ru&type=tcp#🇮🇹 Italy | DataCamp 185
vless://7d59602f-8e3d-4c4c-a6ca-d8456b07012b@130.193.59.133:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&security=reality&sid=4ffc99daad0f261f&sni=yandex.ru&type=tcp#🇮🇹 Italy | DataCamp 186
vless://7d59602f-8e3d-4c4c-a6ca-d8456b07012b@37.139.33.57:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&security=reality&sid=4ffc99daad0f261f&sni=m.vk.ru&type=tcp#🇮🇹 Italy | DataCamp 187
vless://e127f737-bd10-475a-9461-e68904180eab@37.139.33.57:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&security=reality&sid=6419bed7fd0a2cff&sni=m.vk.ru&type=tcp#🇮🇹 Italy | DataCamp 188
vless://e127f737-bd10-475a-9461-e68904180eab@90.156.217.130:51101?encryption=none&flow=xtls-rprx-vision&security=reality&sni=m.vk.ru&fp=chrome&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&sid=4ffc99daad0f261f&type=tcp&headerType=none#🇮🇹 Italy | DataCamp 189
vless://7d59602f-8e3d-4c4c-a6ca-d8456b07012b@130.193.59.133:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&sid=f32140952ba18e18&sni=yandex.ru#🇮🇹 Italy | DataCamp 190
vless://7d59602f-8e3d-4c4c-a6ca-d8456b07012b@90.156.217.130:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&security=reality&sid=4ffc99daad0f261f&sni=m.vk.ru&type=tcp#🇮🇹 Italy | DataCamp 191
vless://7d59602f-8e3d-4c4c-a6ca-d8456b07012b@90.156.217.130:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&security=reality&sid=f32140952ba18e18&sni=m.vk.ru&type=tcp#🇮🇹 Italy | DataCamp 192
vless://e127f737-bd10-475a-9461-e68904180eab@90.156.217.130:443?security=reality&encryption=none&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&headerType=&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=m.vk.ru&sid=6419bed7fd0a2cff#🇮🇹 Italy | DataCamp 193
vless://e127f737-bd10-475a-9461-e68904180eab@37.139.33.57:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&security=reality&sid=4ffc99daad0f261f&sni=m.vk.ru&type=tcp#🇮🇹 Italy | DataCamp 194
vless://7d59602f-8e3d-4c4c-a6ca-d8456b07012b@37.139.33.57:51101?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&security=reality&sid=f32140952ba18e18&sni=m.vk.ru&type=tcp#🇮🇹 Italy | DataCamp 195
vless://e127f737-bd10-475a-9461-e68904180eab@90.156.217.130:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=m.vk.ru&fp=chrome&security=reality&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&sid=4ffc99daad0f261f#🇮🇹 Italy | DataCamp 196
vless://e127f737-bd10-475a-9461-e68904180eab@90.156.217.130:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=m.vk.ru&fp=chrome&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&sid=6419bed7fd0a2cff&type=tcp&headerType=none#🇮🇹 Italy | DataCamp 197
vless://e127f737-bd10-475a-9461-e68904180eab@130.193.59.133:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&security=reality&sid=6419bed7fd0a2cff&sni=yandex.ru&type=tcp#🇮🇹 Italy | DataCamp 198
vless://e127f737-bd10-475a-9461-e68904180eab@37.139.33.57:51101?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&sid=4ffc99daad0f261f&sni=m.vk.ru#🇮🇹 Italy | DataCamp 199
vless://e127f737-bd10-475a-9461-e68904180eab@90.156.217.130:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&security=reality&sid=f32140952ba18e18&sni=m.vk.ru&type=tcp#🇮🇹 Italy | DataCamp 200
vless://e127f737-bd10-475a-9461-e68904180eab@176.109.109.58:51101?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&sid=4ffc99daad0f261f&sni=m.vk.ru#🇮🇹 Italy | DataCamp 201
vless://e127f737-bd10-475a-9461-e68904180eab@176.109.109.58:51101?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&security=reality&sid=4ffc99daad0f261f&sni=m.vk.ru&type=tcp#🇮🇹 Italy | DataCamp 202
vless://7d59602f-8e3d-4c4c-a6ca-d8456b07012b@176.109.109.58:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&security=reality&sid=4ffc99daad0f261f&sni=tradingview.com&type=tcp#🇮🇹 Italy | DataCamp 203
vless://e127f737-bd10-475a-9461-e68904180eab@130.193.59.133:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=yandex.ru&fp=chrome&security=reality&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&sid=f32140952ba18e18#🇮🇹 Italy | DataCamp 204
vless://7d59602f-8e3d-4c4c-a6ca-d8456b07012b@176.109.109.58:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&security=reality&sid=f32140952ba18e18&sni=tradingview.com&type=tcp#🇮🇹 Italy | DataCamp 205
vless://7d59602f-8e3d-4c4c-a6ca-d8456b07012b@90.156.217.130:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&sid=4ffc99daad0f261f&sni=m.vk.ru#🇮🇹 Italy | DataCamp 206
vless://7d59602f-8e3d-4c4c-a6ca-d8456b07012b@90.156.217.130:51101?encryption=none&flow=xtls-rprx-vision&security=reality&sni=m.vk.ru&fp=chrome&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&sid=f32140952ba18e18&type=tcp&headerType=none#🇮🇹 Italy | DataCamp 207
vless://e127f737-bd10-475a-9461-e68904180eab@176.109.109.58:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&security=reality&sid=6419bed7fd0a2cff&sni=tradingview.com&type=tcp#🇮🇹 Italy | DataCamp 208
vless://7d59602f-8e3d-4c4c-a6ca-d8456b07012b@90.156.217.130:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&security=reality&sid=4ffc99daad0f261f&sni=m.vk.ru&type=tcp#🇮🇹 Italy | DataCamp 209
vless://e127f737-bd10-475a-9461-e68904180eab@90.156.217.130:51101?security=reality&encryption=none&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&headerType=&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=m.vk.ru&sid=4ffc99daad0f261f#🇮🇹 Italy | DataCamp 210
vless://e127f737-bd10-475a-9461-e68904180eab@37.139.33.57:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=m.vk.ru&fp=chrome&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&sid=4ffc99daad0f261f&type=tcp&headerType=none#🇮🇹 Italy | DataCamp 211
vless://e127f737-bd10-475a-9461-e68904180eab@37.139.33.57:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=m.vk.ru&fp=chrome&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&sid=6419bed7fd0a2cff&type=tcp&headerType=none#🇮🇹 Italy | DataCamp 212
vless://7d59602f-8e3d-4c4c-a6ca-d8456b07012b@176.109.109.58:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=tradingview.com&fp=chrome&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&sid=f32140952ba18e18&type=tcp&headerType=none#🇮🇹 Italy | DataCamp 213
vless://e127f737-bd10-475a-9461-e68904180eab@130.193.59.133:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=yandex.ru&fp=chrome&security=reality&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&sid=6419bed7fd0a2cff#🇮🇹 Italy | DataCamp 214
vless://7d59602f-8e3d-4c4c-a6ca-d8456b07012b@90.156.217.130:51101?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&security=reality&sid=f32140952ba18e18&sni=m.vk.ru&type=tcp#🇮🇹 Italy | DataCamp 215
vless://7d59602f-8e3d-4c4c-a6ca-d8456b07012b@176.109.109.58:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=tradingview.com&fp=chrome&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&sid=f32140952ba18e18&type=tcp&headerType=none#🇮🇹 Italy | DataCamp 216
vless://7d59602f-8e3d-4c4c-a6ca-d8456b07012b@130.193.59.133:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&security=reality&sid=4ffc99daad0f261f&sni=yandex.ru&type=tcp#🇮🇹 Italy | DataCamp 217
vless://e127f737-bd10-475a-9461-e68904180eab@176.109.109.58:8443?security=reality&encryption=none&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&headerType=&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=tradingview.com&sid=6419bed7fd0a2cff#🇮🇹 Italy | DataCamp 218
vless://e127f737-bd10-475a-9461-e68904180eab@130.193.59.133:8443?security=reality&encryption=none&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&headerType=&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=yandex.ru&sid=4ffc99daad0f261f#🇮🇹 Italy | DataCamp 219
vless://7d59602f-8e3d-4c4c-a6ca-d8456b07012b@176.109.109.58:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&sid=f32140952ba18e18&sni=tradingview.com#🇮🇹 Italy | DataCamp 220
vless://e127f737-bd10-475a-9461-e68904180eab@130.193.59.133:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&security=reality&sid=6419bed7fd0a2cff&sni=yandex.ru&type=tcp#🇮🇹 Italy | DataCamp 221
vless://7d59602f-8e3d-4c4c-a6ca-d8456b07012b@176.109.109.58:51101?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&security=reality&sid=f32140952ba18e18&sni=m.vk.ru&type=tcp#🇮🇹 Italy | DataCamp 222
vless://7d59602f-8e3d-4c4c-a6ca-d8456b07012b@130.193.59.133:51101?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&sid=f32140952ba18e18&sni=yandex.ru#🇮🇹 Italy | DataCamp 223
vless://e127f737-bd10-475a-9461-e68904180eab@37.139.33.57:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&sid=f32140952ba18e18&sni=m.vk.ru#🇮🇹 Italy | DataCamp 224
vless://e127f737-bd10-475a-9461-e68904180eab@130.193.59.133:51101?encryption=none&flow=xtls-rprx-vision&security=reality&sni=yandex.ru&fp=chrome&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&sid=4ffc99daad0f261f&type=tcp&headerType=none#🇮🇹 Italy | DataCamp 225
vless://e127f737-bd10-475a-9461-e68904180eab@176.109.109.58:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&security=reality&sid=6419bed7fd0a2cff&sni=tradingview.com&type=tcp#🇮🇹 Italy | DataCamp 226
vless://e127f737-bd10-475a-9461-e68904180eab@90.156.217.130:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&security=reality&sid=6419bed7fd0a2cff&sni=m.vk.ru&type=tcp#🇮🇹 Italy | DataCamp 227
vless://e127f737-bd10-475a-9461-e68904180eab@37.139.33.57:51101?security=reality&encryption=none&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&headerType=&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=m.vk.ru&sid=4ffc99daad0f261f#🇮🇹 Italy | DataCamp 228
